Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 394264576 references processed.
Heartbeat. 398458880 references processed.
Heartbeat. 402653184 references processed.
Heartbeat. 406847488 references processed.
Heartbeat. 411041792 references processed.
Heartbeat. 415236096 references processed.
Heartbeat. 419430400 references processed.
Heartbeat. 423624704 references processed.
Heartbeat. 427819008 references processed.
Heartbeat. 432013312 references processed.
Heartbeat. 436207616 references processed.
Heartbeat. 440401920 references processed.
Heartbeat. 444596224 references processed.
Heartbeat. 448790528 references processed.
Heartbeat. 452984832 references processed.
Heartbeat. 457179136 references processed.
Heartbeat. 461373440 references processed.
Heartbeat. 465567744 references processed.
Heartbeat. 469762048 references processed.
Heartbeat. 473956352 references processed.
Heartbeat. 478150656 references processed.
Heartbeat. 482344960 references processed.
Heartbeat. 486539264 references processed.
Heartbeat. 490733568 references processed.
Heartbeat. 494927872 references processed.
Heartbeat. 499122176 references processed.
Heartbeat. 503316480 references processed.
Heartbeat. 507510784 references processed.
Heartbeat. 511705088 references processed.
Heartbeat. 515899392 references processed.
Heartbeat. 520093696 references processed.
Heartbeat. 524288000 references processed.
Heartbeat. 528482304 references processed.
Heartbeat. 532676608 references processed.
Heartbeat. 536870912 references processed.
Heartbeat. 541065216 references processed.
Heartbeat. 545259520 references processed.
Heartbeat. 549453824 references processed.
Heartbeat. 553648128 references processed.
Heartbeat. 557842432 references processed.
Heartbeat. 562036736 references processed.
Heartbeat. 566231040 references processed.
Heartbeat. 570425344 references processed.
Heartbeat. 574619648 references processed.
Heartbeat. 578813952 references processed.
Heartbeat. 583008256 references processed.
Heartbeat. 587202560 references processed.
Heartbeat. 591396864 references processed.
Heartbeat. 595591168 references processed.
Heartbeat. 599785472 references processed.
Heartbeat. 603979776 references processed.
Heartbeat. 608174080 references processed.
Heartbeat. 612368384 references processed.
Heartbeat. 616562688 references processed.
Heartbeat. 620756992 references processed.
Heartbeat. 624951296 references processed.
Heartbeat. 629145600 references processed.
Heartbeat. 633339904 references processed.
Heartbeat. 637534208 references processed.
Heartbeat. 641728512 references processed.
Heartbeat. 645922816 references processed.
Heartbeat. 650117120 references processed.
Heartbeat. 654311424 references processed.
Heartbeat. 658505728 references processed.
Heartbeat. 662700032 references processed.
Heartbeat. 666894336 references processed.
Heartbeat. 671088640 references processed.
Heartbeat. 675282944 references processed.
Heartbeat. 679477248 references processed.
Heartbeat. 683671552 references processed.
Heartbeat. 687865856 references processed.
Heartbeat. 692060160 references processed.
Heartbeat. 696254464 references processed.
Heartbeat. 700448768 references processed.
Heartbeat. 704643072 references processed.
Heartbeat. 708837376 references processed.
Heartbeat. 713031680 references processed.
Heartbeat. 717225984 references processed.
Heartbeat. 721420288 references processed.
Heartbeat. 725614592 references processed.
Heartbeat. 729808896 references processed.
Heartbeat. 734003200 references processed.
Heartbeat. 738197504 references processed.
Heartbeat. 742391808 references processed.
Heartbeat. 746586112 references processed.
Heartbeat. 750780416 references processed.
Heartbeat. 754974720 references processed.
Heartbeat. 759169024 references processed.
Heartbeat. 763363328 references processed.
Heartbeat. 767557632 references processed.
Heartbeat. 771751936 references processed.
Heartbeat. 775946240 references processed.
Heartbeat. 780140544 references processed.
Heartbeat. 784334848 references processed.
Heartbeat. 788529152 references processed.
Heartbeat. 792723456 references processed.
Heartbeat. 796917760 references processed.
Heartbeat. 801112064 references processed.
Heartbeat. 805306368 references processed.
Heartbeat. 809500672 references processed.
Heartbeat. 813694976 references processed.
Heartbeat. 817889280 references processed.
Heartbeat. 822083584 references processed.
Heartbeat. 826277888 references processed.
Heartbeat. 830472192 references processed.
Heartbeat. 834666496 references processed.
Heartbeat. 838860800 references processed.
Heartbeat. 843055104 references processed.
Heartbeat. 847249408 references processed.
Heartbeat. 851443712 references processed.
Heartbeat. 855638016 references processed.
Heartbeat. 859832320 references processed.
Heartbeat. 864026624 references processed.
Heartbeat. 868220928 references processed.
Heartbeat. 872415232 references processed.
Heartbeat. 876609536 references processed.
Heartbeat. 880803840 references processed.
Heartbeat. 884998144 references processed.
Heartbeat. 889192448 references processed.
Heartbeat. 893386752 references processed.
Heartbeat. 897581056 references processed.
Heartbeat. 901775360 references processed.
Heartbeat. 905969664 references processed.
Heartbeat. 910163968 references processed.
Heartbeat. 914358272 references processed.
Heartbeat. 918552576 references processed.
Heartbeat. 922746880 references processed.
Heartbeat. 926941184 references processed.
Heartbeat. 931135488 references processed.
Heartbeat. 935329792 references processed.
Heartbeat. 939524096 references processed.
Heartbeat. 943718400 references processed.
Heartbeat. 947912704 references processed.
Heartbeat. 952107008 references processed.
Heartbeat. 956301312 references processed.
Heartbeat. 960495616 references processed.
Heartbeat. 964689920 references processed.
Heartbeat. 968884224 references processed.
Heartbeat. 973078528 references processed.
Heartbeat. 977272832 references processed.
Heartbeat. 981467136 references processed.
Heartbeat. 985661440 references processed.
Heartbeat. 989855744 references processed.
Heartbeat. 994050048 references processed.
Heartbeat. 998244352 references processed.
Heartbeat. 1002438656 references processed.
Heartbeat. 1006632960 references processed.
Heartbeat. 1010827264 references processed.
Heartbeat. 1015021568 references processed.
Heartbeat. 1019215872 references processed.
Heartbeat. 1023410176 references processed.
Heartbeat. 1027604480 references processed.
Heartbeat. 1031798784 references processed.
Heartbeat. 1035993088 references processed.
Heartbeat. 1040187392 references processed.
Heartbeat. 1044381696 references processed.
Heartbeat. 1048576000 references processed.
Heartbeat. 1052770304 references processed.
Heartbeat. 1056964608 references processed.
Heartbeat. 1061158912 references processed.
Heartbeat. 1065353216 references processed.
Heartbeat. 1069547520 references processed.
Heartbeat. 1073741824 references processed.
Heartbeat. 1077936128 references processed.
Heartbeat. 1082130432 references processed.
Heartbeat. 1086324736 references processed.
Heartbeat. 1090519040 references processed.
Heartbeat. 1094713344 references processed.
Heartbeat. 1098907648 references processed.
Heartbeat. 1103101952 references processed.
Heartbeat. 1107296256 references processed.
Heartbeat. 1111490560 references processed.
Heartbeat. 1115684864 references processed.
Heartbeat. 1119879168 references processed.
Heartbeat. 1124073472 references processed.
Heartbeat. 1128267776 references processed.
Heartbeat. 1132462080 references processed.
Heartbeat. 1136656384 references processed.
Heartbeat. 1140850688 references processed.
Heartbeat. 1145044992 references processed.
Heartbeat. 1149239296 references processed.
Heartbeat. 1153433600 references processed.
Heartbeat. 1157627904 references processed.
Heartbeat. 1161822208 references processed.
Heartbeat. 1166016512 references processed.
Heartbeat. 1170210816 references processed.
Heartbeat. 1174405120 references processed.
Heartbeat. 1178599424 references processed.
Heartbeat. 1182793728 references processed.
Heartbeat. 1186988032 references processed.
Heartbeat. 1191182336 references processed.
Heartbeat. 1195376640 references processed.
Heartbeat. 1199570944 references processed.
Heartbeat. 1203765248 references processed.
Heartbeat. 1207959552 references processed.
Heartbeat. 1212153856 references processed.
Heartbeat. 1216348160 references processed.
Heartbeat. 1220542464 references processed.
Heartbeat. 1224736768 references processed.
Heartbeat. 1228931072 references processed.
Heartbeat. 1233125376 references processed.
Heartbeat. 1237319680 references processed.
Heartbeat. 1241513984 references processed.
Heartbeat. 1245708288 references processed.
Heartbeat. 1249902592 references processed.
Heartbeat. 1254096896 references processed.
Heartbeat. 1258291200 references processed.
Heartbeat. 1262485504 references processed.
Heartbeat. 1266679808 references processed.
Heartbeat. 1270874112 references processed.
Heartbeat. 1275068416 references processed.
Heartbeat. 1279262720 references processed.
Heartbeat. 1283457024 references processed.
Heartbeat. 1287651328 references processed.
Heartbeat. 1291845632 references processed.
Heartbeat. 1296039936 references processed.
Heartbeat. 1300234240 references processed.
Heartbeat. 1304428544 references processed.
Heartbeat. 1308622848 references processed.
Heartbeat. 1312817152 references processed.
Heartbeat. 1317011456 references processed.
Heartbeat. 1321205760 references processed.
Heartbeat. 1325400064 references processed.
Heartbeat. 1329594368 references processed.
Heartbeat. 1333788672 references processed.
Heartbeat. 1337982976 references processed.
Heartbeat. 1342177280 references processed.
Heartbeat. 1346371584 references processed.
Heartbeat. 1350565888 references processed.
Heartbeat. 1354760192 references processed.
Heartbeat. 1358954496 references processed.
Heartbeat. 1363148800 references processed.
Heartbeat. 1367343104 references processed.
Heartbeat. 1371537408 references processed.
Heartbeat. 1375731712 references processed.
Heartbeat. 1379926016 references processed.
Heartbeat. 1384120320 references processed.
Heartbeat. 1388314624 references processed.
Heartbeat. 1392508928 references processed.
Heartbeat. 1396703232 references processed.
Heartbeat. 1400897536 references processed.
Heartbeat. 1405091840 references processed.
Heartbeat. 1409286144 references processed.
Heartbeat. 1413480448 references processed.
Heartbeat. 1417674752 references processed.
Heartbeat. 1421869056 references processed.
Heartbeat. 1426063360 references processed.
Heartbeat. 1430257664 references processed.
Heartbeat. 1434451968 references processed.
Heartbeat. 1438646272 references processed.
Heartbeat. 1442840576 references processed.
Heartbeat. 1447034880 references processed.
Heartbeat. 1451229184 references processed.
Heartbeat. 1455423488 references processed.
Heartbeat. 1459617792 references processed.
Heartbeat. 1463812096 references processed.
Heartbeat. 1468006400 references processed.
Heartbeat. 1472200704 references processed.
Heartbeat. 1476395008 references processed.
Heartbeat. 1480589312 references processed.
Heartbeat. 1484783616 references processed.
Heartbeat. 1488977920 references processed.
Heartbeat. 1493172224 references processed.
Heartbeat. 1497366528 references processed.
Heartbeat. 1501560832 references processed.
Heartbeat. 1505755136 references processed.
Heartbeat. 1509949440 references processed.
Heartbeat. 1514143744 references processed.
Heartbeat. 1518338048 references processed.
Heartbeat. 1522532352 references processed.
Heartbeat. 1526726656 references processed.
Heartbeat. 1530920960 references processed.
Heartbeat. 1535115264 references processed.
Heartbeat. 1539309568 references processed.
Heartbeat. 1543503872 references processed.
Heartbeat. 1547698176 references processed.
Heartbeat. 1551892480 references processed.
Heartbeat. 1556086784 references processed.
Heartbeat. 1560281088 references processed.
Heartbeat. 1564475392 references processed.
Heartbeat. 1568669696 references processed.
Heartbeat. 1572864000 references processed.
Heartbeat. 1577058304 references processed.
Heartbeat. 1581252608 references processed.
Heartbeat. 1585446912 references processed.
Heartbeat. 1589641216 references processed.
Heartbeat. 1593835520 references processed.
Heartbeat. 1598029824 references processed.
Heartbeat. 1602224128 references processed.
Heartbeat. 1606418432 references processed.
Heartbeat. 1610612736 references processed.
Heartbeat. 1614807040 references processed.
Heartbeat. 1619001344 references processed.
Heartbeat. 1623195648 references processed.
Heartbeat. 1627389952 references processed.
Heartbeat. 1631584256 references processed.
Heartbeat. 1635778560 references processed.
Heartbeat. 1639972864 references processed.
Heartbeat. 1644167168 references processed.
Heartbeat. 1648361472 references processed.
Heartbeat. 1652555776 references processed.
Heartbeat. 1656750080 references processed.
Heartbeat. 1660944384 references processed.
Heartbeat. 1665138688 references processed.
Heartbeat. 1669332992 references processed.
Heartbeat. 1673527296 references processed.
Heartbeat. 1677721600 references processed.
Heartbeat. 1681915904 references processed.
Heartbeat. 1686110208 references processed.
Heartbeat. 1690304512 references processed.
Heartbeat. 1694498816 references processed.
Heartbeat. 1698693120 references processed.
Heartbeat. 1702887424 references processed.
Heartbeat. 1707081728 references processed.
Heartbeat. 1711276032 references processed.
Heartbeat. 1715470336 references processed.
Heartbeat. 1719664640 references processed.
Heartbeat. 1723858944 references processed.
Heartbeat. 1728053248 references processed.
Heartbeat. 1732247552 references processed.
Heartbeat. 1736441856 references processed.
Heartbeat. 1740636160 references processed.
Heartbeat. 1744830464 references processed.
Heartbeat. 1749024768 references processed.
Heartbeat. 1753219072 references processed.
Heartbeat. 1757413376 references processed.
Heartbeat. 1761607680 references processed.
Heartbeat. 1765801984 references processed.
Heartbeat. 1769996288 references processed.
Heartbeat. 1774190592 references processed.
Heartbeat. 1778384896 references processed.
Heartbeat. 1782579200 references processed.
Heartbeat. 1786773504 references processed.
Heartbeat. 1790967808 references processed.
Heartbeat. 1795162112 references processed.
Heartbeat. 1799356416 references processed.
Heartbeat. 1803550720 references processed.
Heartbeat. 1807745024 references processed.
Heartbeat. 1811939328 references processed.
Heartbeat. 1816133632 references processed.
Heartbeat. 1820327936 references processed.
Heartbeat. 1824522240 references processed.
Heartbeat. 1828716544 references processed.
Heartbeat. 1832910848 references processed.
Heartbeat. 1837105152 references processed.
Heartbeat. 1841299456 references processed.
Heartbeat. 1845493760 references processed.
Heartbeat. 1849688064 references processed.
Heartbeat. 1853882368 references processed.
Heartbeat. 1858076672 references processed.
Heartbeat. 1862270976 references processed.
Heartbeat. 1866465280 references processed.
Heartbeat. 1870659584 references processed.
Heartbeat. 1874853888 references processed.
Heartbeat. 1879048192 references processed.
Heartbeat. 1883242496 references processed.
Heartbeat. 1887436800 references processed.
Heartbeat. 1891631104 references processed.
Heartbeat. 1895825408 references processed.
Heartbeat. 1900019712 references processed.
Heartbeat. 1904214016 references processed.
Heartbeat. 1908408320 references processed.
Heartbeat. 1912602624 references processed.
Heartbeat. 1916796928 references processed.
Heartbeat. 1920991232 references processed.
Heartbeat. 1925185536 references processed.
Heartbeat. 1929379840 references processed.
Heartbeat. 1933574144 references processed.
Heartbeat. 1937768448 references processed.
Heartbeat. 1941962752 references processed.
Heartbeat. 1946157056 references processed.
Heartbeat. 1950351360 references processed.
Heartbeat. 1954545664 references processed.
Heartbeat. 1958739968 references processed.
Heartbeat. 1962934272 references processed.
Heartbeat. 1967128576 references processed.
Heartbeat. 1971322880 references processed.
Heartbeat. 1975517184 references processed.
Heartbeat. 1979711488 references processed.
Heartbeat. 1983905792 references processed.
Heartbeat. 1988100096 references processed.
Heartbeat. 1992294400 references processed.
Heartbeat. 1996488704 references processed.
Heartbeat. 2000683008 references processed.
Heartbeat. 2004877312 references processed.
Heartbeat. 2009071616 references processed.
Heartbeat. 2013265920 references processed.
Heartbeat. 2017460224 references processed.
Heartbeat. 2021654528 references processed.
Heartbeat. 2025848832 references processed.
Heartbeat. 2030043136 references processed.
Heartbeat. 2034237440 references processed.
Heartbeat. 2038431744 references processed.
Heartbeat. 2042626048 references processed.
Heartbeat. 2046820352 references processed.
Heartbeat. 2051014656 references processed.
Heartbeat. 2055208960 references processed.
Heartbeat. 2059403264 references processed.
Heartbeat. 2063597568 references processed.
Heartbeat. 2067791872 references processed.
Heartbeat. 2071986176 references processed.
Heartbeat. 2076180480 references processed.
Heartbeat. 2080374784 references processed.
Heartbeat. 2084569088 references processed.
Heartbeat. 2088763392 references processed.
Heartbeat. 2092957696 references processed.
Heartbeat. 2097152000 references processed.
Heartbeat. 2101346304 references processed.
Heartbeat. 2105540608 references processed.
Heartbeat. 2109734912 references processed.
Heartbeat. 2113929216 references processed.
Heartbeat. 2118123520 references processed.
Heartbeat. 2122317824 references processed.
Heartbeat. 2126512128 references processed.
Heartbeat. 2130706432 references processed.
Heartbeat. 2134900736 references processed.
Heartbeat. 2139095040 references processed.
Heartbeat. 2143289344 references processed.
Heartbeat. 2147483648 references processed.
Heartbeat. 2151677952 references processed.
Heartbeat. 2155872256 references processed.
Heartbeat. 2160066560 references processed.
Heartbeat. 2164260864 references processed.
Heartbeat. 2168455168 references processed.
Heartbeat. 2172649472 references processed.
Heartbeat. 2176843776 references processed.
Heartbeat. 2181038080 references processed.
Heartbeat. 2185232384 references processed.
Heartbeat. 2189426688 references processed.
Heartbeat. 2193620992 references processed.
Heartbeat. 2197815296 references processed.
Heartbeat. 2202009600 references processed.
Heartbeat. 2206203904 references processed.
Heartbeat. 2210398208 references processed.
Heartbeat. 2214592512 references processed.
Heartbeat. 2218786816 references processed.
Heartbeat. 2222981120 references processed.
Heartbeat. 2227175424 references processed.
Heartbeat. 2231369728 references processed.
Heartbeat. 2235564032 references processed.
Heartbeat. 2239758336 references processed.
Heartbeat. 2243952640 references processed.
Heartbeat. 2248146944 references processed.
Heartbeat. 2252341248 references processed.
Heartbeat. 2256535552 references processed.
Heartbeat. 2260729856 references processed.
Heartbeat. 2264924160 references processed.
Heartbeat. 2269118464 references processed.
Heartbeat. 2273312768 references processed.
Heartbeat. 2277507072 references processed.
Heartbeat. 2281701376 references processed.
Heartbeat. 2285895680 references processed.
Heartbeat. 2290089984 references processed.
Heartbeat. 2294284288 references processed.
Heartbeat. 2298478592 references processed.
Heartbeat. 2302672896 references processed.
Heartbeat. 2306867200 references processed.
Heartbeat. 2311061504 references processed.
Heartbeat. 2315255808 references processed.
Heartbeat. 2319450112 references processed.
Heartbeat. 2323644416 references processed.
Heartbeat. 2327838720 references processed.
Heartbeat. 2332033024 references processed.
Heartbeat. 2336227328 references processed.
Heartbeat. 2340421632 references processed.
Heartbeat. 2344615936 references processed.
Heartbeat. 2348810240 references processed.
Heartbeat. 2353004544 references processed.
Heartbeat. 2357198848 references processed.
Heartbeat. 2361393152 references processed.
Heartbeat. 2365587456 references processed.
Heartbeat. 2369781760 references processed.
Heartbeat. 2373976064 references processed.
Heartbeat. 2378170368 references processed.
Heartbeat. 2382364672 references processed.
Heartbeat. 2386558976 references processed.
Heartbeat. 2390753280 references processed.
Heartbeat. 2394947584 references processed.
Heartbeat. 2399141888 references processed.
Heartbeat. 2403336192 references processed.
Heartbeat. 2407530496 references processed.
Heartbeat. 2411724800 references processed.
Heartbeat. 2415919104 references processed.
Heartbeat. 2420113408 references processed.
Heartbeat. 2424307712 references processed.
Heartbeat. 2428502016 references processed.
Heartbeat. 2432696320 references processed.
Heartbeat. 2436890624 references processed.
Heartbeat. 2441084928 references processed.
Heartbeat. 2445279232 references processed.
Heartbeat. 2449473536 references processed.
Heartbeat. 2453667840 references processed.
Heartbeat. 2457862144 references processed.
Heartbeat. 2462056448 references processed.
Heartbeat. 2466250752 references processed.
Heartbeat. 2470445056 references processed.
Heartbeat. 2474639360 references processed.
Heartbeat. 2478833664 references processed.
Heartbeat. 2483027968 references processed.
Heartbeat. 2487222272 references processed.
Heartbeat. 2491416576 references processed.
Heartbeat. 2495610880 references processed.
Heartbeat. 2499805184 references processed.
Heartbeat. 2503999488 references processed.
Heartbeat. 2508193792 references processed.
Heartbeat. 2512388096 references processed.
Heartbeat. 2516582400 references processed.
Heartbeat. 2520776704 references processed.
Heartbeat. 2524971008 references processed.
Heartbeat. 2529165312 references processed.
Heartbeat. 2533359616 references processed.
Heartbeat. 2537553920 references processed.
Heartbeat. 2541748224 references processed.
Heartbeat. 2545942528 references processed.
Heartbeat. 2550136832 references processed.
Heartbeat. 2554331136 references processed.
Heartbeat. 2558525440 references processed.
Heartbeat. 2562719744 references processed.
Heartbeat. 2566914048 references processed.
Heartbeat. 2571108352 references processed.
Heartbeat. 2575302656 references processed.
Heartbeat. 2579496960 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                       1997995438
    Misses:                          20584
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        382978002
    Misses:                       99523281
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       20.63%
  TLB-LL stats:
    Hits:                         20156468
    Misses:                       79387397
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 79.75%
    Child hits:                 2380973440
    Total miss rate:                  3.20%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  48058935
    Warmup misses:                   17425
    Hits:                       2042860108
    Misses:                         101916
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  L1D stats:
    Warmup hits:                   8089759
    Warmup misses:                   19469
    Hits:                        399785432
    Misses:                       95260160
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                   88809
    Prefetch misses:              95171351
    Miss rate:                       19.24%
  L2 stats:
    Warmup hits:                     31597
    Warmup misses:                    5297
    Hits:                           146982
    Misses:                       95215094
    Invalidations:                       0
    Hits PT level     1:             3881574
    Misses PT level   1:           236312057
    Hits PT level     2:           160087246
    Misses PT level   2:               27374
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                   80637
    Prefetch misses:              95090714
    Local miss rate:                 99.85%
    Child hits:                 2442734349
    Total miss rate:                  3.75%
LLC stats:
    Warmup hits:                        27
    Warmup misses:                    5270
    Hits:                          5095807
    Misses:                       90119287
    Invalidations:                       0
    Hits PT level     1:            79011859
    Misses PT level   1:           157300198
    Hits PT level     2:               18394
    Misses PT level   2:                8980
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                 5000721
    Prefetch misses:              90089993
    Local miss rate:                 94.65%
    Child hits:                  164196439
    Total miss rate:                 34.74%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         80059269
    Misses:                           2088
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                             5967
    Misses:                             19
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.32%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 2580517305
num_not_found : 0
kernel memory references: 
