Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 385875968 references processed.
Heartbeat. 390070272 references processed.
Heartbeat. 394264576 references processed.
Heartbeat. 398458880 references processed.
Heartbeat. 402653184 references processed.
Heartbeat. 406847488 references processed.
Heartbeat. 411041792 references processed.
Heartbeat. 415236096 references processed.
Heartbeat. 419430400 references processed.
Heartbeat. 423624704 references processed.
Heartbeat. 427819008 references processed.
Heartbeat. 432013312 references processed.
Heartbeat. 436207616 references processed.
Heartbeat. 440401920 references processed.
Heartbeat. 444596224 references processed.
Heartbeat. 448790528 references processed.
Heartbeat. 452984832 references processed.
Heartbeat. 457179136 references processed.
Heartbeat. 461373440 references processed.
Heartbeat. 465567744 references processed.
Heartbeat. 469762048 references processed.
Heartbeat. 473956352 references processed.
Heartbeat. 478150656 references processed.
Heartbeat. 482344960 references processed.
Heartbeat. 486539264 references processed.
Heartbeat. 490733568 references processed.
Heartbeat. 494927872 references processed.
Heartbeat. 499122176 references processed.
Heartbeat. 503316480 references processed.
Heartbeat. 507510784 references processed.
Heartbeat. 511705088 references processed.
Heartbeat. 515899392 references processed.
Heartbeat. 520093696 references processed.
Heartbeat. 524288000 references processed.
Heartbeat. 528482304 references processed.
Heartbeat. 532676608 references processed.
Heartbeat. 536870912 references processed.
Heartbeat. 541065216 references processed.
Heartbeat. 545259520 references processed.
Heartbeat. 549453824 references processed.
Heartbeat. 553648128 references processed.
Heartbeat. 557842432 references processed.
Heartbeat. 562036736 references processed.
Heartbeat. 566231040 references processed.
Heartbeat. 570425344 references processed.
Heartbeat. 574619648 references processed.
Heartbeat. 578813952 references processed.
Heartbeat. 583008256 references processed.
Heartbeat. 587202560 references processed.
Heartbeat. 591396864 references processed.
Heartbeat. 595591168 references processed.
Heartbeat. 599785472 references processed.
Heartbeat. 603979776 references processed.
Heartbeat. 608174080 references processed.
Heartbeat. 612368384 references processed.
Heartbeat. 616562688 references processed.
Heartbeat. 620756992 references processed.
Heartbeat. 624951296 references processed.
Heartbeat. 629145600 references processed.
Heartbeat. 633339904 references processed.
Heartbeat. 637534208 references processed.
Heartbeat. 641728512 references processed.
Heartbeat. 645922816 references processed.
Heartbeat. 650117120 references processed.
Heartbeat. 654311424 references processed.
Heartbeat. 658505728 references processed.
Heartbeat. 662700032 references processed.
Heartbeat. 666894336 references processed.
Heartbeat. 671088640 references processed.
Heartbeat. 675282944 references processed.
Heartbeat. 679477248 references processed.
Heartbeat. 683671552 references processed.
Heartbeat. 687865856 references processed.
Heartbeat. 692060160 references processed.
Heartbeat. 696254464 references processed.
Heartbeat. 700448768 references processed.
Heartbeat. 704643072 references processed.
Heartbeat. 708837376 references processed.
Heartbeat. 713031680 references processed.
Heartbeat. 717225984 references processed.
Heartbeat. 721420288 references processed.
Heartbeat. 725614592 references processed.
Heartbeat. 729808896 references processed.
Heartbeat. 734003200 references processed.
Heartbeat. 738197504 references processed.
Heartbeat. 742391808 references processed.
Heartbeat. 746586112 references processed.
Heartbeat. 750780416 references processed.
Heartbeat. 754974720 references processed.
Heartbeat. 759169024 references processed.
Heartbeat. 763363328 references processed.
Heartbeat. 767557632 references processed.
Heartbeat. 771751936 references processed.
Heartbeat. 775946240 references processed.
Heartbeat. 780140544 references processed.
Heartbeat. 784334848 references processed.
Heartbeat. 788529152 references processed.
Heartbeat. 792723456 references processed.
Heartbeat. 796917760 references processed.
Heartbeat. 801112064 references processed.
Heartbeat. 805306368 references processed.
Heartbeat. 809500672 references processed.
Heartbeat. 813694976 references processed.
Heartbeat. 817889280 references processed.
Heartbeat. 822083584 references processed.
Heartbeat. 826277888 references processed.
Heartbeat. 830472192 references processed.
Heartbeat. 834666496 references processed.
Heartbeat. 838860800 references processed.
Heartbeat. 843055104 references processed.
Heartbeat. 847249408 references processed.
Heartbeat. 851443712 references processed.
Heartbeat. 855638016 references processed.
Heartbeat. 859832320 references processed.
Heartbeat. 864026624 references processed.
Heartbeat. 868220928 references processed.
Heartbeat. 872415232 references processed.
Heartbeat. 876609536 references processed.
Heartbeat. 880803840 references processed.
Heartbeat. 884998144 references processed.
Heartbeat. 889192448 references processed.
Heartbeat. 893386752 references processed.
Heartbeat. 897581056 references processed.
Heartbeat. 901775360 references processed.
Heartbeat. 905969664 references processed.
Heartbeat. 910163968 references processed.
Heartbeat. 914358272 references processed.
Heartbeat. 918552576 references processed.
Heartbeat. 922746880 references processed.
Heartbeat. 926941184 references processed.
Heartbeat. 931135488 references processed.
Heartbeat. 935329792 references processed.
Heartbeat. 939524096 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        563013081
    Misses:                          16180
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        215184694
    Misses:                       63857659
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       22.88%
  TLB-LL stats:
    Hits:                         20553218
    Misses:                       43320621
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 67.82%
    Child hits:                  778197775
    Total miss rate:                  5.14%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  46108347
    Warmup misses:                   48559
    Hits:                        853366594
    Misses:                         107195
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.01%
  L1D stats:
    Warmup hits:                  11797510
    Warmup misses:                 4522581
    Hits:                        180211077
    Misses:                      115253289
    Invalidations:                       0
    Hits PT level     1:            28427077
    Misses PT level   1:           107756170
    Hits PT level     2:            89096603
    Misses PT level   2:             1591167
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                15987078
    Prefetch misses:             208613548
    Miss rate:                       39.01%
  L2 stats:
    Warmup hits:                    994602
    Warmup misses:                 3576538
    Hits:                         16624224
    Misses:                       98736260
    Invalidations:                       0
    Hits PT level     1:            53117789
    Misses PT level   1:            54638381
    Hits PT level     2:             1561664
    Misses PT level   2:               29503
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                64127600
    Prefetch misses:             144485948
    Local miss rate:                 85.59%
    Child hits:                 1167088429
    Total miss rate:                  7.70%
LLC stats:
    Warmup hits:                    652432
    Warmup misses:                 2924106
    Hits:                         15960127
    Misses:                       82776133
    Invalidations:                       0
    Hits PT level     1:            43064139
    Misses PT level   1:            11574242
    Hits PT level     2:               25205
    Misses PT level   2:                4298
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                58743227
    Prefetch misses:              85742721
    Local miss rate:                 83.84%
    Child hits:                  135431277
    Total miss rate:                 35.35%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         46925846
    Misses:                           8651
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                            42106
    Misses:                             29
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.07%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 942071614
num_not_found : 0
kernel memory references: 
0,3733402
1,2937242
16,14135289
user memory references: 
0,270203326
1,34910486
16,616151869
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	81
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	23
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	20
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	37
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	32
MEMORY,MEMORY,MEMORY,L1,L1,L1,	742
MEMORY,MEMORY,MEMORY,L1,L1,L2,	1
MEMORY,MEMORY,MEMORY,L1,L2,L1,	8
MEMORY,MEMORY,MEMORY,L1,L2,L2,	2
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,	1
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,	281
MEMORY,MEMORY,MEMORY,L2,L1,L1,	3
MEMORY,MEMORY,MEMORY,L2,L1,L2,	2
MEMORY,MEMORY,MEMORY,L2,L2,L2,	9
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	1
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	1
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	4
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	32
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	9
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	12
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	2
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	1
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	18
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	3
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	133
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	101
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1844304
MEMORY,MEMORY,L1,L1,ZERO,ZERO,	2
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,	1096
MEMORY,MEMORY,L2,L1,ZERO,ZERO,	2
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	25660
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	39
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	40
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	63
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	52
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	48
MEMORY,MEMORY,LLC,L1,L1,L1,	501
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,	259
MEMORY,MEMORY,LLC,L2,L1,L2,	1
MEMORY,MEMORY,LLC,L2,LLC,LLC,	1
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	57
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	28
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	21
MEMORY,MEMORY,LLC,LLC,L2,L2,	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	35
MEMORY,MEMORY,LLC,LLC,LLC,L2,	1
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	65
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	91
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	586939
MEMORY,L1,MEMORY,L1,L1,L1,	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,	1079
MEMORY,L1,L2,ZERO,ZERO,ZERO,	46
MEMORY,L1,LLC,ZERO,ZERO,ZERO,	557
MEMORY,L2,MEMORY,L1,L1,L1,	4
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	25745
MEMORY,L2,L1,ZERO,ZERO,ZERO,	36
MEMORY,L2,L2,L1,L1,L1,	6
MEMORY,L2,L2,ZERO,ZERO,ZERO,	6342
MEMORY,L2,LLC,L1,L1,L1,	2
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	16527
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	19
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	21
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	38
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	34
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	32
MEMORY,LLC,MEMORY,L1,L1,L1,	537
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,	189
MEMORY,LLC,MEMORY,L2,L2,L2,	2
MEMORY,LLC,MEMORY,L2,LLC,LLC,	2
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	28
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	10
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	8
MEMORY,LLC,MEMORY,LLC,L2,LLC,	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	22
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	53
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	82
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	593009
MEMORY,LLC,L1,ZERO,ZERO,ZERO,	573
MEMORY,LLC,L2,L1,L1,L1,	5
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	16631
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	43
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	38
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	63
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	86
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	56
MEMORY,LLC,LLC,L1,L1,L1,	996
MEMORY,LLC,LLC,L1,L1,L2,	1
MEMORY,LLC,LLC,L1,ZERO,ZERO,	492
MEMORY,LLC,LLC,L2,L1,L2,	1
MEMORY,LLC,LLC,L2,L2,L2,	6
MEMORY,LLC,LLC,L2,L2,LLC,	1
MEMORY,LLC,LLC,L2,LLC,LLC,	1
MEMORY,LLC,LLC,L2,ZERO,ZERO,	87
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	24
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	30
MEMORY,LLC,LLC,LLC,L2,LLC,	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	43
MEMORY,LLC,LLC,LLC,LLC,L2,	2
MEMORY,LLC,LLC,LLC,LLC,LLC,	153
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	167
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	726789
L1,MEMORY,MEMORY,L1,ZERO,ZERO,	1
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1079
L1,MEMORY,L1,ZERO,ZERO,ZERO,	1
L1,MEMORY,L2,ZERO,ZERO,ZERO,	16
L1,MEMORY,LLC,ZERO,ZERO,ZERO,	601
L1,L1,MEMORY,ZERO,ZERO,ZERO,	1
L1,L1,L1,L1,L1,L1,	4150
L1,L1,L1,L1,ZERO,ZERO,	736
L1,L1,L1,L2,L1,L1,	24
L1,L1,L1,L2,ZERO,ZERO,	195
L1,L1,L1,ZERO,ZERO,ZERO,	7325308
L1,L1,L2,L1,L1,L1,	708
L1,L1,L2,L1,L2,L2,	1
L1,L1,L2,L1,ZERO,ZERO,	34
L1,L1,L2,L2,L1,L1,	44
L1,L1,L2,L2,L2,L2,	1
L1,L1,L2,ZERO,ZERO,ZERO,	560980
L1,L1,LLC,ZERO,ZERO,ZERO,	331
L1,L2,MEMORY,ZERO,ZERO,ZERO,	29
L1,L2,L1,L1,L1,L1,	324
L1,L2,L1,L1,L2,L1,	1
L1,L2,L1,L1,ZERO,ZERO,	108
L1,L2,L1,L2,ZERO,ZERO,	187
L1,L2,L1,ZERO,ZERO,ZERO,	552231
L1,L2,L2,L1,L1,L1,	626
L1,L2,L2,L1,L1,L2,	1
L1,L2,L2,L1,L2,L1,	1
L1,L2,L2,L1,ZERO,ZERO,	49
L1,L2,L2,L2,L1,L1,	1
L1,L2,L2,ZERO,ZERO,ZERO,	995561
L1,L2,LLC,ZERO,ZERO,ZERO,	3858
L1,LLC,MEMORY,ZERO,ZERO,ZERO,	552
L1,LLC,L1,ZERO,ZERO,ZERO,	259
L1,LLC,L2,ZERO,ZERO,ZERO,	3770
L1,LLC,LLC,ZERO,ZERO,ZERO,	5817
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	26613
L2,MEMORY,L1,ZERO,ZERO,ZERO,	25
L2,MEMORY,L2,L1,ZERO,ZERO,	6
L2,MEMORY,L2,L2,ZERO,ZERO,	3
L2,MEMORY,L2,ZERO,ZERO,ZERO,	5945
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	16792
L2,L1,MEMORY,ZERO,ZERO,ZERO,	36
L2,L1,L1,L1,L1,L1,	230
L2,L1,L1,L1,ZERO,ZERO,	42
L2,L1,L1,L2,L1,L1,	3
L2,L1,L1,L2,ZERO,ZERO,	3
L2,L1,L1,ZERO,ZERO,ZERO,	555530
L2,L1,L2,L1,L1,L1,	377
L2,L1,L2,L1,L1,L2,	1
L2,L1,L2,L1,L2,L2,	1
L2,L1,L2,L1,ZERO,ZERO,	124
L2,L1,L2,L2,L1,L1,	18
L2,L1,L2,L2,L2,L1,	1
L2,L1,L2,L2,L2,L2,	3
L2,L1,L2,ZERO,ZERO,ZERO,	991003
L2,L1,LLC,ZERO,ZERO,ZERO,	3752
L2,L2,MEMORY,LLC,ZERO,ZERO,	3
L2,L2,MEMORY,ZERO,ZERO,ZERO,	6123
L2,L2,L1,L1,L1,L1,	324
L2,L2,L1,L1,ZERO,ZERO,	58
L2,L2,L1,L2,L1,L2,	3
L2,L2,L1,L2,L2,L2,	1
L2,L2,L1,L2,ZERO,ZERO,	4
L2,L2,L1,ZERO,ZERO,ZERO,	1008454
L2,L2,L2,L1,L1,L1,	54
L2,L2,L2,L1,L2,L1,	2
L2,L2,L2,L1,L2,L2,	1
L2,L2,L2,L1,ZERO,ZERO,	284
L2,L2,L2,L2,L2,L2,	36
L2,L2,L2,L2,L2,LLC,	6
L2,L2,L2,L2,LLC,L2,	8
L2,L2,L2,L2,LLC,LLC,	6
L2,L2,L2,L2,ZERO,ZERO,	5
L2,L2,L2,LLC,L2,L2,	9
L2,L2,L2,LLC,L2,LLC,	4
L2,L2,L2,LLC,LLC,L2,	5
L2,L2,L2,LLC,LLC,LLC,	5
L2,L2,L2,LLC,ZERO,ZERO,	2
L2,L2,L2,ZERO,ZERO,ZERO,	13289706
L2,L2,LLC,L1,L1,L1,	23
L2,L2,LLC,L2,L2,L2,	4
L2,L2,LLC,L2,L2,LLC,	5
L2,L2,LLC,L2,LLC,L2,	8
L2,L2,LLC,L2,LLC,LLC,	5
L2,L2,LLC,L2,ZERO,ZERO,	1
L2,L2,LLC,LLC,L2,L2,	8
L2,L2,LLC,LLC,L2,LLC,	4
L2,L2,LLC,LLC,LLC,L2,	6
L2,L2,LLC,LLC,LLC,LLC,	13
L2,L2,LLC,LLC,ZERO,ZERO,	10
L2,L2,LLC,ZERO,ZERO,ZERO,	604954
L2,LLC,MEMORY,L2,ZERO,ZERO,	2
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	16508
L2,LLC,L1,ZERO,ZERO,ZERO,	3761
L2,LLC,L2,MEMORY,LLC,MEMORY,	3
L2,LLC,L2,MEMORY,ZERO,ZERO,	3
L2,LLC,L2,L1,L1,L1,	24
L2,LLC,L2,L1,ZERO,ZERO,	2
L2,LLC,L2,L2,L1,L1,	1
L2,LLC,L2,L2,L2,L2,	9
L2,LLC,L2,L2,L2,LLC,	7
L2,LLC,L2,L2,LLC,L2,	5
L2,LLC,L2,L2,LLC,LLC,	6
L2,LLC,L2,L2,ZERO,ZERO,	4
L2,LLC,L2,LLC,L2,L2,	3
L2,LLC,L2,LLC,L2,LLC,	3
L2,LLC,L2,LLC,LLC,L2,	7
L2,LLC,L2,LLC,LLC,LLC,	13
L2,LLC,L2,LLC,ZERO,ZERO,	3
L2,LLC,L2,ZERO,ZERO,ZERO,	603741
L2,LLC,LLC,MEMORY,LLC,MEMORY,	1
L2,LLC,LLC,L1,L1,L1,	39
L2,LLC,LLC,L1,L2,L1,	1
L2,LLC,LLC,L1,L2,L2,	1
L2,LLC,LLC,L1,ZERO,ZERO,	7
L2,LLC,LLC,L2,L2,L2,	9
L2,LLC,LLC,L2,L2,LLC,	6
L2,LLC,LLC,L2,LLC,L2,	13
L2,LLC,LLC,L2,LLC,LLC,	15
L2,LLC,LLC,L2,ZERO,ZERO,	4
L2,LLC,LLC,LLC,L2,L2,	11
L2,LLC,LLC,LLC,L2,LLC,	16
L2,LLC,LLC,LLC,LLC,MEMORY,	1
L2,LLC,LLC,LLC,LLC,L2,	17
L2,LLC,LLC,LLC,LLC,LLC,	72
L2,LLC,LLC,LLC,ZERO,ZERO,	25
L2,LLC,LLC,ZERO,ZERO,ZERO,	574648
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	27
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	29
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	34
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	50
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	48
LLC,MEMORY,MEMORY,L1,L1,L1,	451
LLC,MEMORY,MEMORY,L1,L2,L1,	1
LLC,MEMORY,MEMORY,L1,ZERO,ZERO,	157
LLC,MEMORY,MEMORY,L2,L2,L2,	1
LLC,MEMORY,MEMORY,L2,LLC,LLC,	2
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	19
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	11
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	18
