Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 239075328 references processed.
Heartbeat. 243269632 references processed.
Heartbeat. 247463936 references processed.
Heartbeat. 251658240 references processed.
Heartbeat. 255852544 references processed.
Heartbeat. 260046848 references processed.
Heartbeat. 264241152 references processed.
Heartbeat. 268435456 references processed.
Heartbeat. 272629760 references processed.
Heartbeat. 276824064 references processed.
Heartbeat. 281018368 references processed.
Heartbeat. 285212672 references processed.
Heartbeat. 289406976 references processed.
Heartbeat. 293601280 references processed.
Heartbeat. 297795584 references processed.
Heartbeat. 301989888 references processed.
Heartbeat. 306184192 references processed.
Heartbeat. 310378496 references processed.
Heartbeat. 314572800 references processed.
Heartbeat. 318767104 references processed.
Heartbeat. 322961408 references processed.
Heartbeat. 327155712 references processed.
Heartbeat. 331350016 references processed.
Heartbeat. 335544320 references processed.
Heartbeat. 339738624 references processed.
Heartbeat. 343932928 references processed.
Heartbeat. 348127232 references processed.
Heartbeat. 352321536 references processed.
Heartbeat. 356515840 references processed.
Heartbeat. 360710144 references processed.
Heartbeat. 364904448 references processed.
Heartbeat. 369098752 references processed.
Heartbeat. 373293056 references processed.
Heartbeat. 377487360 references processed.
Heartbeat. 381681664 references processed.
Heartbeat. 385875968 references processed.
Heartbeat. 390070272 references processed.
Heartbeat. 394264576 references processed.
Heartbeat. 398458880 references processed.
Heartbeat. 402653184 references processed.
Heartbeat. 406847488 references processed.
Heartbeat. 411041792 references processed.
Heartbeat. 415236096 references processed.
Heartbeat. 419430400 references processed.
Heartbeat. 423624704 references processed.
Heartbeat. 427819008 references processed.
Heartbeat. 432013312 references processed.
Heartbeat. 436207616 references processed.
Heartbeat. 440401920 references processed.
Heartbeat. 444596224 references processed.
Heartbeat. 448790528 references processed.
Heartbeat. 452984832 references processed.
Heartbeat. 457179136 references processed.
Heartbeat. 461373440 references processed.
Heartbeat. 465567744 references processed.
Heartbeat. 469762048 references processed.
Heartbeat. 473956352 references processed.
Heartbeat. 478150656 references processed.
Heartbeat. 482344960 references processed.
Heartbeat. 486539264 references processed.
Heartbeat. 490733568 references processed.
Heartbeat. 494927872 references processed.
Heartbeat. 499122176 references processed.
Heartbeat. 503316480 references processed.
Heartbeat. 507510784 references processed.
Heartbeat. 511705088 references processed.
Heartbeat. 515899392 references processed.
Heartbeat. 520093696 references processed.
Heartbeat. 524288000 references processed.
Heartbeat. 528482304 references processed.
Heartbeat. 532676608 references processed.
Heartbeat. 536870912 references processed.
Heartbeat. 541065216 references processed.
Heartbeat. 545259520 references processed.
Heartbeat. 549453824 references processed.
Heartbeat. 553648128 references processed.
Heartbeat. 557842432 references processed.
Heartbeat. 562036736 references processed.
Heartbeat. 566231040 references processed.
Heartbeat. 570425344 references processed.
Heartbeat. 574619648 references processed.
Heartbeat. 578813952 references processed.
Heartbeat. 583008256 references processed.
Heartbeat. 587202560 references processed.
Heartbeat. 591396864 references processed.
Heartbeat. 595591168 references processed.
Heartbeat. 599785472 references processed.
Heartbeat. 603979776 references processed.
Heartbeat. 608174080 references processed.
Heartbeat. 612368384 references processed.
Heartbeat. 616562688 references processed.
Heartbeat. 620756992 references processed.
Heartbeat. 624951296 references processed.
Heartbeat. 629145600 references processed.
Heartbeat. 633339904 references processed.
Heartbeat. 637534208 references processed.
Heartbeat. 641728512 references processed.
Heartbeat. 645922816 references processed.
Heartbeat. 650117120 references processed.
Heartbeat. 654311424 references processed.
Heartbeat. 658505728 references processed.
Heartbeat. 662700032 references processed.
Heartbeat. 666894336 references processed.
Heartbeat. 671088640 references processed.
Heartbeat. 675282944 references processed.
Heartbeat. 679477248 references processed.
Heartbeat. 683671552 references processed.
Heartbeat. 687865856 references processed.
Heartbeat. 692060160 references processed.
Heartbeat. 696254464 references processed.
Heartbeat. 700448768 references processed.
Heartbeat. 704643072 references processed.
Heartbeat. 708837376 references processed.
Heartbeat. 713031680 references processed.
Heartbeat. 717225984 references processed.
Heartbeat. 721420288 references processed.
Heartbeat. 725614592 references processed.
Heartbeat. 729808896 references processed.
Heartbeat. 734003200 references processed.
Heartbeat. 738197504 references processed.
Heartbeat. 742391808 references processed.
Heartbeat. 746586112 references processed.
Heartbeat. 750780416 references processed.
Heartbeat. 754974720 references processed.
Heartbeat. 759169024 references processed.
Heartbeat. 763363328 references processed.
Heartbeat. 767557632 references processed.
Heartbeat. 771751936 references processed.
Heartbeat. 775946240 references processed.
Heartbeat. 780140544 references processed.
Heartbeat. 784334848 references processed.
Heartbeat. 788529152 references processed.
Heartbeat. 792723456 references processed.
Heartbeat. 796917760 references processed.
Heartbeat. 801112064 references processed.
Heartbeat. 805306368 references processed.
Heartbeat. 809500672 references processed.
Heartbeat. 813694976 references processed.
Heartbeat. 817889280 references processed.
Heartbeat. 822083584 references processed.
Heartbeat. 826277888 references processed.
Heartbeat. 830472192 references processed.
Heartbeat. 834666496 references processed.
Heartbeat. 838860800 references processed.
Heartbeat. 843055104 references processed.
Heartbeat. 847249408 references processed.
Heartbeat. 851443712 references processed.
Heartbeat. 855638016 references processed.
Heartbeat. 859832320 references processed.
Heartbeat. 864026624 references processed.
Heartbeat. 868220928 references processed.
Heartbeat. 872415232 references processed.
Heartbeat. 876609536 references processed.
Heartbeat. 880803840 references processed.
Heartbeat. 884998144 references processed.
Heartbeat. 889192448 references processed.
Heartbeat. 893386752 references processed.
Heartbeat. 897581056 references processed.
Heartbeat. 901775360 references processed.
Heartbeat. 905969664 references processed.
Heartbeat. 910163968 references processed.
Heartbeat. 914358272 references processed.
Heartbeat. 918552576 references processed.
Heartbeat. 922746880 references processed.
Heartbeat. 926941184 references processed.
Heartbeat. 931135488 references processed.
Heartbeat. 935329792 references processed.
Heartbeat. 939524096 references processed.
Heartbeat. 943718400 references processed.
Heartbeat. 947912704 references processed.
Heartbeat. 952107008 references processed.
Heartbeat. 956301312 references processed.
Heartbeat. 960495616 references processed.
Heartbeat. 964689920 references processed.
Heartbeat. 968884224 references processed.
Heartbeat. 973078528 references processed.
Heartbeat. 977272832 references processed.
Heartbeat. 981467136 references processed.
Heartbeat. 985661440 references processed.
Heartbeat. 989855744 references processed.
Heartbeat. 994050048 references processed.
Heartbeat. 998244352 references processed.
Heartbeat. 1002438656 references processed.
Heartbeat. 1006632960 references processed.
Heartbeat. 1010827264 references processed.
Heartbeat. 1015021568 references processed.
Heartbeat. 1019215872 references processed.
Heartbeat. 1023410176 references processed.
Heartbeat. 1027604480 references processed.
Heartbeat. 1031798784 references processed.
Heartbeat. 1035993088 references processed.
Heartbeat. 1040187392 references processed.
Heartbeat. 1044381696 references processed.
Heartbeat. 1048576000 references processed.
Heartbeat. 1052770304 references processed.
Heartbeat. 1056964608 references processed.
Heartbeat. 1061158912 references processed.
Heartbeat. 1065353216 references processed.
Heartbeat. 1069547520 references processed.
Heartbeat. 1073741824 references processed.
Heartbeat. 1077936128 references processed.
Heartbeat. 1082130432 references processed.
Heartbeat. 1086324736 references processed.
Heartbeat. 1090519040 references processed.
Heartbeat. 1094713344 references processed.
Heartbeat. 1098907648 references processed.
Heartbeat. 1103101952 references processed.
Heartbeat. 1107296256 references processed.
Heartbeat. 1111490560 references processed.
Heartbeat. 1115684864 references processed.
Heartbeat. 1119879168 references processed.
Heartbeat. 1124073472 references processed.
Heartbeat. 1128267776 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        691052730
    Misses:                          21094
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        274442255
    Misses:                       65319500
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       19.23%
  TLB-LL stats:
    Hits:                         21392579
    Misses:                       43948015
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 67.26%
    Child hits:                  965494985
    Total miss rate:                  4.26%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  38042906
    Warmup misses:                   50579
    Hits:                        830536595
    Misses:                         139980
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
  L1D stats:
    Warmup hits:                  13425716
    Warmup misses:                 3692860
    Hits:                        240971468
    Misses:                      115522243
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                10196289
    Prefetch misses:             105325954
    Miss rate:                       32.41%
  L2 stats:
    Warmup hits:                    684158
    Warmup misses:                 3059281
    Hits:                         14989766
    Misses:                      100672457
    Invalidations:                       0
    Hits PT level     1:            69430302
    Misses PT level   1:            67382143
    Hits PT level     2:            90941476
    Misses PT level   2:              112168
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                12969482
    Prefetch misses:              92356472
    Local miss rate:                 87.04%
    Child hits:                 1081704352
    Total miss rate:                  8.41%
LLC stats:
    Warmup hits:                    615598
    Warmup misses:                 2443683
    Hits:                         16085263
    Misses:                       84587194
    Invalidations:                       0
    Hits PT level     1:            50555685
    Misses PT level   1:            16826458
    Hits PT level     2:              107802
    Misses PT level   2:                4366
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                15715997
    Prefetch misses:              76640475
    Local miss rate:                 84.02%
    Child hits:                  188331026
    Total miss rate:                 29.27%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         46830624
    Misses:                           8844
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                            57948
    Misses:                             24
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.04%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 1130835579
num_not_found : 0
kernel memory references: 
0,4083947
1,3146524
16,15116672
user memory references: 
0,299798038
1,66583776
16,742106622
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	169
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	71
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	75
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	77
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	155
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,	1
MEMORY,MEMORY,MEMORY,L2,L2,L2,	2596
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	3
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	7
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	765
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	97
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	78
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	2
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	2
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	69
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	4
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	271
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	102
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	3380498
MEMORY,MEMORY,L2,MEMORY,MEMORY,MEMORY,	1
MEMORY,MEMORY,L2,MEMORY,LLC,LLC,	1
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	1
MEMORY,MEMORY,L2,LLC,LLC,MEMORY,	1
MEMORY,MEMORY,L2,LLC,LLC,LLC,	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	12074
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	60
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	42
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	42
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	33
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	156
MEMORY,MEMORY,LLC,L2,L2,L2,	1881
MEMORY,MEMORY,LLC,L2,L2,LLC,	1
MEMORY,MEMORY,LLC,L2,LLC,LLC,	2
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	395
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	46
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	41
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	42
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	70
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	69
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	696229
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	13085
MEMORY,L2,L2,ZERO,ZERO,ZERO,	1257
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	7254
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	118
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	61
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	95
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	87
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	80
MEMORY,LLC,MEMORY,L2,L2,L2,	1462
MEMORY,LLC,MEMORY,L2,LLC,LLC,	1
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	494
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	99
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	78
MEMORY,LLC,MEMORY,LLC,L2,LLC,	2
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	77
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	153
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	59
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	698622
MEMORY,LLC,L2,MEMORY,MEMORY,MEMORY,	1
MEMORY,LLC,L2,LLC,LLC,L2,	1
MEMORY,LLC,L2,LLC,LLC,LLC,	2
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	6582
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	71
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	59
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	56
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	57
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	98
MEMORY,LLC,LLC,L2,L2,L2,	1546
MEMORY,LLC,LLC,L2,L2,LLC,	1
MEMORY,LLC,LLC,L2,LLC,L2,	1
MEMORY,LLC,LLC,L2,LLC,LLC,	2
MEMORY,LLC,LLC,L2,ZERO,ZERO,	489
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	73
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	55
MEMORY,LLC,LLC,LLC,L2,L2,	2
MEMORY,LLC,LLC,LLC,L2,LLC,	3
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	66
MEMORY,LLC,LLC,LLC,LLC,L2,	3
MEMORY,LLC,LLC,LLC,LLC,LLC,	181
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	56
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	779294
L2,MEMORY,MEMORY,L2,L2,L2,	3
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	12566
L2,MEMORY,L2,ZERO,ZERO,ZERO,	1279
L2,MEMORY,LLC,L2,L2,L2,	5
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	6889
L2,L2,MEMORY,ZERO,ZERO,ZERO,	1188
L2,L2,L2,L2,L2,L2,	8179
L2,L2,L2,L2,ZERO,ZERO,	3666
L2,L2,L2,LLC,LLC,L2,	1
L2,L2,L2,LLC,LLC,LLC,	3
L2,L2,L2,ZERO,ZERO,ZERO,	19535435
L2,L2,LLC,L2,L2,L2,	4
L2,L2,LLC,L2,L2,LLC,	1
L2,L2,LLC,L2,LLC,LLC,	2
L2,L2,LLC,L2,ZERO,ZERO,	4
L2,L2,LLC,LLC,LLC,L2,	1
L2,L2,LLC,LLC,LLC,LLC,	11
L2,L2,LLC,LLC,ZERO,ZERO,	3
L2,L2,LLC,ZERO,ZERO,ZERO,	1223659
L2,LLC,MEMORY,MEMORY,ZERO,ZERO,	2
L2,LLC,MEMORY,L2,L2,L2,	2
L2,LLC,MEMORY,LLC,LLC,LLC,	1
L2,LLC,MEMORY,LLC,ZERO,ZERO,	1
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	6630
L2,LLC,L2,L2,L2,L2,	7
L2,LLC,L2,L2,LLC,L2,	1
L2,LLC,L2,L2,LLC,LLC,	1
L2,LLC,L2,L2,ZERO,ZERO,	5
L2,LLC,L2,LLC,L2,LLC,	1
L2,LLC,L2,LLC,LLC,L2,	1
L2,LLC,L2,LLC,LLC,LLC,	10
L2,LLC,L2,LLC,ZERO,ZERO,	4
L2,LLC,L2,ZERO,ZERO,ZERO,	1226668
L2,LLC,LLC,MEMORY,ZERO,ZERO,	1
L2,LLC,LLC,L2,L2,L2,	69
L2,LLC,LLC,L2,L2,LLC,	3
L2,LLC,LLC,L2,LLC,LLC,	7
L2,LLC,LLC,L2,ZERO,ZERO,	41
L2,LLC,LLC,LLC,L2,L2,	1
L2,LLC,LLC,LLC,L2,LLC,	6
L2,LLC,LLC,LLC,LLC,MEMORY,	1
L2,LLC,LLC,LLC,LLC,L2,	16
L2,LLC,LLC,LLC,LLC,LLC,	86
L2,LLC,LLC,LLC,ZERO,ZERO,	41
L2,LLC,LLC,ZERO,ZERO,ZERO,	1083986
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	76
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	61
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	51
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	48
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	128
LLC,MEMORY,MEMORY,L2,L2,L2,	1811
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	543
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	83
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	55
LLC,MEMORY,MEMORY,LLC,L2,LLC,	1
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	60
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	79
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	53
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	697968
LLC,MEMORY,L2,MEMORY,MEMORY,LLC,	1
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	6697
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	36
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	36
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	25
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	32
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	124
LLC,MEMORY,LLC,L2,L2,L2,	1894
LLC,MEMORY,LLC,L2,L2,LLC,	1
LLC,MEMORY,LLC,L2,ZERO,ZERO,	519
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	43
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	27
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	43
LLC,MEMORY,LLC,LLC,LLC,L2,	2
LLC,MEMORY,LLC,LLC,LLC,LLC,	112
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	108
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	776559
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	7008
LLC,L2,L2,L2,L2,L2,	1
LLC,L2,L2,L2,LLC,LLC,	1
LLC,L2,L2,L2,ZERO,ZERO,	5
LLC,L2,L2,LLC,L2,LLC,	2
LLC,L2,L2,LLC,LLC,LLC,	11
LLC,L2,L2,LLC,ZERO,ZERO,	6
LLC,L2,L2,ZERO,ZERO,ZERO,	1223093
LLC,L2,LLC,L2,L2,L2,	22
LLC,L2,LLC,L2,LLC,LLC,	8
LLC,L2,LLC,L2,ZERO,ZERO,	49
LLC,L2,LLC,LLC,L2,LLC,	6
LLC,L2,LLC,LLC,LLC,L2,	12
LLC,L2,LLC,LLC,LLC,LLC,	72
LLC,L2,LLC,LLC,ZERO,ZERO,	36
LLC,L2,LLC,ZERO,ZERO,ZERO,	1098853
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	108
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	63
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	70
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	78
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	99
LLC,LLC,MEMORY,L2,L2,L2,	1500
LLC,LLC,MEMORY,L2,LLC,L2,	3
LLC,LLC,MEMORY,L2,LLC,LLC,	1
LLC,LLC,MEMORY,L2,ZERO,ZERO,	530
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	79
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	79
LLC,LLC,MEMORY,LLC,L2,LLC,	1
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	90
LLC,LLC,MEMORY,LLC,LLC,L2,	2
LLC,LLC,MEMORY,LLC,LLC,LLC,	160
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	64
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	775626
LLC,LLC,L2,L2,L2,L2,	36
LLC,LLC,L2,L2,L2,LLC,	4
LLC,LLC,L2,L2,LLC,L2,	1
LLC,LLC,L2,L2,LLC,LLC,	6
LLC,LLC,L2,L2,ZERO,ZERO,	15
LLC,LLC,L2,LLC,L2,L2,	1
LLC,LLC,L2,LLC,L2,LLC,	13
LLC,LLC,L2,LLC,LLC,L2,	20
LLC,LLC,L2,LLC,LLC,LLC,	95
LLC,LLC,L2,LLC,ZERO,ZERO,	63
