Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 218103808 references processed.
Heartbeat. 222298112 references processed.
Heartbeat. 226492416 references processed.
Heartbeat. 230686720 references processed.
Heartbeat. 234881024 references processed.
Heartbeat. 239075328 references processed.
Heartbeat. 243269632 references processed.
Heartbeat. 247463936 references processed.
Heartbeat. 251658240 references processed.
Heartbeat. 255852544 references processed.
Heartbeat. 260046848 references processed.
Heartbeat. 264241152 references processed.
Heartbeat. 268435456 references processed.
Heartbeat. 272629760 references processed.
Heartbeat. 276824064 references processed.
Heartbeat. 281018368 references processed.
Heartbeat. 285212672 references processed.
Heartbeat. 289406976 references processed.
Heartbeat. 293601280 references processed.
Heartbeat. 297795584 references processed.
Heartbeat. 301989888 references processed.
Heartbeat. 306184192 references processed.
Heartbeat. 310378496 references processed.
Heartbeat. 314572800 references processed.
Heartbeat. 318767104 references processed.
Heartbeat. 322961408 references processed.
Heartbeat. 327155712 references processed.
Heartbeat. 331350016 references processed.
Heartbeat. 335544320 references processed.
Heartbeat. 339738624 references processed.
Heartbeat. 343932928 references processed.
Heartbeat. 348127232 references processed.
Heartbeat. 352321536 references processed.
Heartbeat. 356515840 references processed.
Heartbeat. 360710144 references processed.
Heartbeat. 364904448 references processed.
Heartbeat. 369098752 references processed.
Heartbeat. 373293056 references processed.
Heartbeat. 377487360 references processed.
Heartbeat. 381681664 references processed.
Heartbeat. 385875968 references processed.
Heartbeat. 390070272 references processed.
Heartbeat. 394264576 references processed.
Heartbeat. 398458880 references processed.
Heartbeat. 402653184 references processed.
Heartbeat. 406847488 references processed.
Heartbeat. 411041792 references processed.
Heartbeat. 415236096 references processed.
Heartbeat. 419430400 references processed.
Heartbeat. 423624704 references processed.
Heartbeat. 427819008 references processed.
Heartbeat. 432013312 references processed.
Heartbeat. 436207616 references processed.
Heartbeat. 440401920 references processed.
Heartbeat. 444596224 references processed.
Heartbeat. 448790528 references processed.
Heartbeat. 452984832 references processed.
Heartbeat. 457179136 references processed.
Heartbeat. 461373440 references processed.
Heartbeat. 465567744 references processed.
Heartbeat. 469762048 references processed.
Heartbeat. 473956352 references processed.
Heartbeat. 478150656 references processed.
Heartbeat. 482344960 references processed.
Heartbeat. 486539264 references processed.
Heartbeat. 490733568 references processed.
Heartbeat. 494927872 references processed.
Heartbeat. 499122176 references processed.
Heartbeat. 503316480 references processed.
Heartbeat. 507510784 references processed.
Heartbeat. 511705088 references processed.
Heartbeat. 515899392 references processed.
Heartbeat. 520093696 references processed.
Heartbeat. 524288000 references processed.
Heartbeat. 528482304 references processed.
Heartbeat. 532676608 references processed.
Heartbeat. 536870912 references processed.
Heartbeat. 541065216 references processed.
Heartbeat. 545259520 references processed.
Heartbeat. 549453824 references processed.
Heartbeat. 553648128 references processed.
Heartbeat. 557842432 references processed.
Heartbeat. 562036736 references processed.
Heartbeat. 566231040 references processed.
Heartbeat. 570425344 references processed.
Heartbeat. 574619648 references processed.
Heartbeat. 578813952 references processed.
Heartbeat. 583008256 references processed.
Heartbeat. 587202560 references processed.
Heartbeat. 591396864 references processed.
Heartbeat. 595591168 references processed.
Heartbeat. 599785472 references processed.
Heartbeat. 603979776 references processed.
Heartbeat. 608174080 references processed.
Heartbeat. 612368384 references processed.
Heartbeat. 616562688 references processed.
Heartbeat. 620756992 references processed.
Heartbeat. 624951296 references processed.
Heartbeat. 629145600 references processed.
Heartbeat. 633339904 references processed.
Heartbeat. 637534208 references processed.
Heartbeat. 641728512 references processed.
Heartbeat. 645922816 references processed.
Heartbeat. 650117120 references processed.
Heartbeat. 654311424 references processed.
Heartbeat. 658505728 references processed.
Heartbeat. 662700032 references processed.
Heartbeat. 666894336 references processed.
Heartbeat. 671088640 references processed.
Heartbeat. 675282944 references processed.
Heartbeat. 679477248 references processed.
Heartbeat. 683671552 references processed.
Heartbeat. 687865856 references processed.
Heartbeat. 692060160 references processed.
Heartbeat. 696254464 references processed.
Heartbeat. 700448768 references processed.
Heartbeat. 704643072 references processed.
Heartbeat. 708837376 references processed.
Heartbeat. 713031680 references processed.
Heartbeat. 717225984 references processed.
Heartbeat. 721420288 references processed.
Heartbeat. 725614592 references processed.
Heartbeat. 729808896 references processed.
Heartbeat. 734003200 references processed.
Heartbeat. 738197504 references processed.
Heartbeat. 742391808 references processed.
Heartbeat. 746586112 references processed.
Heartbeat. 750780416 references processed.
Heartbeat. 754974720 references processed.
Heartbeat. 759169024 references processed.
Heartbeat. 763363328 references processed.
Heartbeat. 767557632 references processed.
Heartbeat. 771751936 references processed.
Heartbeat. 775946240 references processed.
Heartbeat. 780140544 references processed.
Heartbeat. 784334848 references processed.
Heartbeat. 788529152 references processed.
Heartbeat. 792723456 references processed.
Heartbeat. 796917760 references processed.
Heartbeat. 801112064 references processed.
Heartbeat. 805306368 references processed.
Heartbeat. 809500672 references processed.
Heartbeat. 813694976 references processed.
Heartbeat. 817889280 references processed.
Heartbeat. 822083584 references processed.
Heartbeat. 826277888 references processed.
Heartbeat. 830472192 references processed.
Heartbeat. 834666496 references processed.
Heartbeat. 838860800 references processed.
Heartbeat. 843055104 references processed.
Heartbeat. 847249408 references processed.
Heartbeat. 851443712 references processed.
Heartbeat. 855638016 references processed.
Heartbeat. 859832320 references processed.
Heartbeat. 864026624 references processed.
Heartbeat. 868220928 references processed.
Heartbeat. 872415232 references processed.
Heartbeat. 876609536 references processed.
Heartbeat. 880803840 references processed.
Heartbeat. 884998144 references processed.
Heartbeat. 889192448 references processed.
Heartbeat. 893386752 references processed.
Heartbeat. 897581056 references processed.
Heartbeat. 901775360 references processed.
Heartbeat. 905969664 references processed.
Heartbeat. 910163968 references processed.
Heartbeat. 914358272 references processed.
Heartbeat. 918552576 references processed.
Heartbeat. 922746880 references processed.
Heartbeat. 926941184 references processed.
Heartbeat. 931135488 references processed.
Heartbeat. 935329792 references processed.
Heartbeat. 939524096 references processed.
Heartbeat. 943718400 references processed.
Heartbeat. 947912704 references processed.
Heartbeat. 952107008 references processed.
Heartbeat. 956301312 references processed.
Heartbeat. 960495616 references processed.
Heartbeat. 964689920 references processed.
Heartbeat. 968884224 references processed.
Heartbeat. 973078528 references processed.
Heartbeat. 977272832 references processed.
Heartbeat. 981467136 references processed.
Heartbeat. 985661440 references processed.
Heartbeat. 989855744 references processed.
Heartbeat. 994050048 references processed.
Heartbeat. 998244352 references processed.
Heartbeat. 1002438656 references processed.
Heartbeat. 1006632960 references processed.
Heartbeat. 1010827264 references processed.
Heartbeat. 1015021568 references processed.
Heartbeat. 1019215872 references processed.
Heartbeat. 1023410176 references processed.
Heartbeat. 1027604480 references processed.
Heartbeat. 1031798784 references processed.
Heartbeat. 1035993088 references processed.
Heartbeat. 1040187392 references processed.
Heartbeat. 1044381696 references processed.
Heartbeat. 1048576000 references processed.
Heartbeat. 1052770304 references processed.
Heartbeat. 1056964608 references processed.
Heartbeat. 1061158912 references processed.
Heartbeat. 1065353216 references processed.
Heartbeat. 1069547520 references processed.
Heartbeat. 1073741824 references processed.
Heartbeat. 1077936128 references processed.
Heartbeat. 1082130432 references processed.
Heartbeat. 1086324736 references processed.
Heartbeat. 1090519040 references processed.
Heartbeat. 1094713344 references processed.
Heartbeat. 1098907648 references processed.
Heartbeat. 1103101952 references processed.
Heartbeat. 1107296256 references processed.
Heartbeat. 1111490560 references processed.
Heartbeat. 1115684864 references processed.
Heartbeat. 1119879168 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        685749644
    Misses:                          31730
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        273946710
    Misses:                       64279454
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       19.00%
  TLB-LL stats:
    Hits:                         25528580
    Misses:                       38782604
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 60.30%
    Child hits:                  959696354
    Total miss rate:                  3.79%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  40621445
    Warmup misses:                   62223
    Hits:                        841070568
    Misses:                          77178
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.01%
  L1D stats:
    Warmup hits:                  12890883
    Warmup misses:                 3496639
    Hits:                        240608539
    Misses:                      113896557
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                10630925
    Prefetch misses:             103265632
    Miss rate:                       32.13%
  L2 stats:
    Warmup hits:                    328168
    Warmup misses:                 3230694
    Hits:                         16972091
    Misses:                       97001644
    Invalidations:                       0
    Hits PT level     1:            71265934
    Misses PT level   1:            62588317
    Hits PT level     2:            59728439
    Misses PT level   2:              125931
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                14573916
    Prefetch misses:              88691716
    Local miss rate:                 85.11%
    Child hits:                 1092310032
    Total miss rate:                  8.04%
LLC stats:
    Warmup hits:                    437014
    Warmup misses:                 2793680
    Hits:                         14085489
    Misses:                       82916155
    Invalidations:                       0
    Hits PT level     1:            46435787
    Misses PT level   1:            16152530
    Hits PT level     2:              121500
    Misses PT level   2:                4431
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                13713695
    Prefetch misses:              74978021
    Local miss rate:                 85.48%
    Child hits:                  162540380
    Total miss rate:                 31.95%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         41730811
    Misses:                           6179
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.01%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         10889690
    Misses:                             23
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 1124007538
num_not_found : 0
kernel memory references: 
0,3834773
1,2840608
16,14333013
user memory references: 
0,298698249
1,65518986
16,738781909
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	77
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	47
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	30
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	22
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	122
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,	22
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,	19
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,	10
MEMORY,MEMORY,MEMORY,L2,L2,L2,	54912
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	6587
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,	19
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	7313
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	7389
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	785846
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	62
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	60
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	4
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	4
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	30
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	7
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	111
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	175
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	2381100
MEMORY,MEMORY,L2,MEMORY,ZERO,ZERO,	1
MEMORY,MEMORY,L2,L2,MEMORY,LLC,	1
MEMORY,MEMORY,L2,L2,L2,MEMORY,	1
MEMORY,MEMORY,L2,L2,L2,L2,	329
MEMORY,MEMORY,L2,L2,L2,LLC,	35
MEMORY,MEMORY,L2,L2,LLC,L2,	43
MEMORY,MEMORY,L2,L2,LLC,LLC,	41
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	3380
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	7294
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	65
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	63
MEMORY,MEMORY,LLC,MEMORY,L2,L2,	2
MEMORY,MEMORY,LLC,MEMORY,L2,LLC,	1
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	32
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	28
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	65
MEMORY,MEMORY,LLC,L2,MEMORY,L2,	1
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,	8
MEMORY,MEMORY,LLC,L2,L2,MEMORY,	2
MEMORY,MEMORY,LLC,L2,L2,L2,	16035
MEMORY,MEMORY,LLC,L2,L2,LLC,	1853
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,	5
MEMORY,MEMORY,LLC,L2,LLC,L2,	1982
MEMORY,MEMORY,LLC,L2,LLC,LLC,	2096
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	211179
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	57
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	50
MEMORY,MEMORY,LLC,LLC,L2,L2,	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	48
MEMORY,MEMORY,LLC,LLC,LLC,L2,	2
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	39
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	52
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	440173
MEMORY,L2,MEMORY,L2,MEMORY,L2,	2
MEMORY,L2,MEMORY,L2,MEMORY,LLC,	1
MEMORY,L2,MEMORY,L2,L2,L2,	372
MEMORY,L2,MEMORY,L2,L2,LLC,	52
MEMORY,L2,MEMORY,L2,LLC,L2,	44
MEMORY,L2,MEMORY,L2,LLC,LLC,	41
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	2983
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	7791
MEMORY,L2,L2,L2,L2,L2,	3
MEMORY,L2,L2,L2,L2,LLC,	1
MEMORY,L2,L2,L2,LLC,LLC,	1
MEMORY,L2,L2,L2,ZERO,ZERO,	37
MEMORY,L2,L2,ZERO,ZERO,ZERO,	619
MEMORY,L2,LLC,L2,L2,L2,	194
MEMORY,L2,LLC,L2,L2,LLC,	25
MEMORY,L2,LLC,L2,LLC,L2,	27
MEMORY,L2,LLC,L2,LLC,LLC,	18
MEMORY,L2,LLC,L2,ZERO,ZERO,	1864
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	3624
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	78
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	66
MEMORY,LLC,MEMORY,MEMORY,L2,L2,	1
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	34
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	31
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	118
MEMORY,LLC,MEMORY,L2,MEMORY,L2,	6
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,	7
MEMORY,LLC,MEMORY,L2,L2,MEMORY,	2
MEMORY,LLC,MEMORY,L2,L2,L2,	15729
MEMORY,LLC,MEMORY,L2,L2,LLC,	1811
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,	11
MEMORY,LLC,MEMORY,L2,LLC,L2,	2042
MEMORY,LLC,MEMORY,L2,LLC,LLC,	1948
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	215521
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	79
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	71
MEMORY,LLC,MEMORY,LLC,L2,L2,	3
MEMORY,LLC,MEMORY,LLC,L2,LLC,	3
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	60
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	37
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	123
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	436449
MEMORY,LLC,L2,MEMORY,ZERO,ZERO,	1
MEMORY,LLC,L2,L2,L2,L2,	139
MEMORY,LLC,L2,L2,L2,LLC,	19
MEMORY,LLC,L2,L2,LLC,L2,	17
MEMORY,LLC,L2,L2,LLC,LLC,	20
MEMORY,LLC,L2,L2,ZERO,ZERO,	1954
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	3579
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	88
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	75
MEMORY,LLC,LLC,MEMORY,L2,L2,	3
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	69
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	52
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	127
MEMORY,LLC,LLC,L2,MEMORY,L2,	5
MEMORY,LLC,LLC,L2,MEMORY,LLC,	7
MEMORY,LLC,LLC,L2,L2,MEMORY,	5
MEMORY,LLC,LLC,L2,L2,L2,	19067
MEMORY,LLC,LLC,L2,L2,LLC,	2108
MEMORY,LLC,LLC,L2,LLC,MEMORY,	14
MEMORY,LLC,LLC,L2,LLC,L2,	2321
MEMORY,LLC,LLC,L2,LLC,LLC,	2259
MEMORY,LLC,LLC,L2,ZERO,ZERO,	254156
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	125
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	103
MEMORY,LLC,LLC,LLC,L2,L2,	3
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	86
MEMORY,LLC,LLC,LLC,LLC,L2,	2
MEMORY,LLC,LLC,LLC,LLC,LLC,	81
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	128
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	470013
L2,MEMORY,MEMORY,L2,MEMORY,LLC,	1
L2,MEMORY,MEMORY,L2,L2,L2,	178
L2,MEMORY,MEMORY,L2,L2,LLC,	15
L2,MEMORY,MEMORY,L2,LLC,L2,	19
L2,MEMORY,MEMORY,L2,LLC,LLC,	19
L2,MEMORY,MEMORY,L2,ZERO,ZERO,	2897
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	8088
L2,MEMORY,L2,L2,L2,L2,	4
L2,MEMORY,L2,L2,L2,LLC,	1
L2,MEMORY,L2,L2,ZERO,ZERO,	57
L2,MEMORY,L2,ZERO,ZERO,ZERO,	587
L2,MEMORY,LLC,L2,L2,MEMORY,	1
L2,MEMORY,LLC,L2,L2,L2,	120
L2,MEMORY,LLC,L2,L2,LLC,	9
L2,MEMORY,LLC,L2,LLC,L2,	12
L2,MEMORY,LLC,L2,LLC,LLC,	10
L2,MEMORY,LLC,L2,ZERO,ZERO,	1841
L2,MEMORY,LLC,LLC,LLC,LLC,	3
L2,MEMORY,LLC,LLC,ZERO,ZERO,	1
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	3946
L2,L2,MEMORY,L2,L2,L2,	4
L2,L2,MEMORY,L2,L2,LLC,	1
L2,L2,MEMORY,L2,ZERO,ZERO,	44
L2,L2,MEMORY,ZERO,ZERO,ZERO,	571
L2,L2,L2,MEMORY,MEMORY,MEMORY,	5
L2,L2,L2,MEMORY,L2,L2,	3
L2,L2,L2,MEMORY,ZERO,ZERO,	179
L2,L2,L2,L2,MEMORY,LLC,	1
L2,L2,L2,L2,L2,MEMORY,	2
L2,L2,L2,L2,L2,L2,	309418
L2,L2,L2,L2,L2,LLC,	1487
L2,L2,L2,L2,LLC,MEMORY,	1
L2,L2,L2,L2,LLC,L2,	1586
L2,L2,L2,L2,LLC,LLC,	148
L2,L2,L2,L2,ZERO,ZERO,	3261521
L2,L2,L2,LLC,L2,L2,	8
L2,L2,L2,LLC,ZERO,ZERO,	82
L2,L2,L2,ZERO,ZERO,ZERO,	13029371
L2,L2,LLC,MEMORY,L2,L2,	2
L2,L2,LLC,MEMORY,ZERO,ZERO,	12
L2,L2,LLC,L2,MEMORY,L2,	2
L2,L2,LLC,L2,L2,L2,	13352
L2,L2,LLC,L2,L2,LLC,	597
L2,L2,LLC,L2,LLC,MEMORY,	1
L2,L2,LLC,L2,LLC,L2,	637
L2,L2,LLC,L2,LLC,LLC,	163
L2,L2,LLC,L2,ZERO,ZERO,	159654
L2,L2,LLC,LLC,L2,L2,	4
L2,L2,LLC,LLC,L2,LLC,	1
L2,L2,LLC,LLC,LLC,LLC,	3
L2,L2,LLC,LLC,ZERO,ZERO,	22
L2,L2,LLC,ZERO,ZERO,ZERO,	865356
L2,LLC,MEMORY,L2,L2,L2,	100
L2,LLC,MEMORY,L2,L2,LLC,	12
L2,LLC,MEMORY,L2,LLC,L2,	11
L2,LLC,MEMORY,L2,LLC,LLC,	11
L2,LLC,MEMORY,L2,ZERO,ZERO,	1808
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	3961
L2,LLC,L2,MEMORY,ZERO,ZERO,	14
L2,LLC,L2,L2,MEMORY,L2,	1
L2,LLC,L2,L2,MEMORY,LLC,	1
L2,LLC,L2,L2,L2,MEMORY,	1
L2,LLC,L2,L2,L2,L2,	13385
L2,LLC,L2,L2,L2,LLC,	597
L2,LLC,L2,L2,LLC,MEMORY,	3
L2,LLC,L2,L2,LLC,L2,	644
L2,LLC,L2,L2,LLC,LLC,	169
L2,LLC,L2,L2,ZERO,ZERO,	159076
L2,LLC,L2,LLC,L2,L2,	2
L2,LLC,L2,LLC,L2,LLC,	1
L2,LLC,L2,LLC,LLC,L2,	1
L2,LLC,L2,LLC,LLC,LLC,	6
L2,LLC,L2,LLC,ZERO,ZERO,	17
L2,LLC,L2,ZERO,ZERO,ZERO,	854553
L2,LLC,LLC,MEMORY,L2,L2,	1
L2,LLC,LLC,MEMORY,LLC,LLC,	1
