Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
kernel memory references: 
0,3586719
1,2711317
16,13143246
user memory references: 
0,298698251
1,65518992
16,738781909
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	43
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	41
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	67
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	73
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	130
MEMORY,MEMORY,MEMORY,L2,L2,L2,	1495
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	3
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	1
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	1
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	373
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	50
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	65
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	3
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	7
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	72
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	2
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	167
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	90
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	3244932
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	11416
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	44
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	40
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	76
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	78
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	94
MEMORY,MEMORY,LLC,L2,L2,L2,	1324
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	388
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	39
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	59
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	84
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	123
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	95
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	666654
MEMORY,L2,MEMORY,L2,L2,L2,	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	11124
MEMORY,L2,L2,ZERO,ZERO,ZERO,	595
MEMORY,L2,LLC,L2,ZERO,ZERO,	1
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	5943
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	28
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	31
MEMORY,LLC,MEMORY,MEMORY,L2,LLC,	1
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	54
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	61
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	147
MEMORY,LLC,MEMORY,L2,L2,L2,	1308
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	405
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	30
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	50
MEMORY,LLC,MEMORY,LLC,L2,LLC,	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	72
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	88
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	143
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	675243
MEMORY,LLC,L2,L2,ZERO,ZERO,	1
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	5976
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	34
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	47
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	92
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	113
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	138
MEMORY,LLC,LLC,L2,L2,L2,	1687
MEMORY,LLC,LLC,L2,LLC,L2,	1
MEMORY,LLC,LLC,L2,ZERO,ZERO,	541
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	47
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	71
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	92
MEMORY,LLC,LLC,LLC,LLC,L2,	1
MEMORY,LLC,LLC,LLC,LLC,LLC,	143
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	158
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	749037
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	10793
L2,MEMORY,L2,ZERO,ZERO,ZERO,	568
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	5711
L2,L2,MEMORY,ZERO,ZERO,ZERO,	549
L2,L2,L2,L2,L2,L2,	8100
L2,L2,L2,L2,ZERO,ZERO,	2944
L2,L2,L2,LLC,LLC,LLC,	1
L2,L2,L2,ZERO,ZERO,ZERO,	16569693
L2,L2,LLC,L2,L2,L2,	2
L2,L2,LLC,L2,ZERO,ZERO,	2
L2,L2,LLC,LLC,ZERO,ZERO,	4
L2,L2,LLC,ZERO,ZERO,ZERO,	1039091
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	5763
L2,LLC,L2,L2,L2,L2,	1
L2,LLC,L2,L2,LLC,LLC,	1
L2,LLC,L2,L2,ZERO,ZERO,	1
L2,LLC,L2,LLC,LLC,LLC,	3
L2,LLC,L2,ZERO,ZERO,ZERO,	1041783
L2,LLC,LLC,L2,L2,L2,	17
L2,LLC,LLC,L2,LLC,LLC,	2
L2,LLC,LLC,L2,ZERO,ZERO,	10
L2,LLC,LLC,LLC,L2,LLC,	1
L2,LLC,LLC,LLC,LLC,LLC,	12
L2,LLC,LLC,LLC,ZERO,ZERO,	19
L2,LLC,LLC,ZERO,ZERO,ZERO,	995168
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	38
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	39
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	41
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	63
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	108
LLC,MEMORY,MEMORY,L2,L2,L2,	1489
LLC,MEMORY,MEMORY,L2,LLC,LLC,	1
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	228
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	57
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	64
LLC,MEMORY,MEMORY,LLC,L2,LLC,	1
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	62
LLC,MEMORY,MEMORY,LLC,LLC,L2,	1
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	100
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	115
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	676372
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	6169
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	44
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	48
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	62
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	67
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	122
LLC,MEMORY,LLC,L2,L2,L2,	1612
LLC,MEMORY,LLC,L2,ZERO,ZERO,	302
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	65
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	64
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	106
LLC,MEMORY,LLC,LLC,LLC,LLC,	120
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	129
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	746672
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	5759
LLC,L2,L2,L2,ZERO,ZERO,	1
LLC,L2,L2,LLC,L2,LLC,	1
LLC,L2,L2,LLC,LLC,LLC,	1
LLC,L2,L2,LLC,ZERO,ZERO,	1
LLC,L2,L2,ZERO,ZERO,ZERO,	1048311
LLC,L2,LLC,L2,L2,L2,	8
LLC,L2,LLC,L2,LLC,LLC,	1
LLC,L2,LLC,L2,ZERO,ZERO,	9
LLC,L2,LLC,LLC,L2,LLC,	1
LLC,L2,LLC,LLC,LLC,LLC,	5
LLC,L2,LLC,LLC,ZERO,ZERO,	11
LLC,L2,LLC,ZERO,ZERO,ZERO,	991519
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	42
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	43
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	45
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	78
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	164
LLC,LLC,MEMORY,L2,L2,L2,	1966
LLC,LLC,MEMORY,L2,LLC,LLC,	3
LLC,LLC,MEMORY,L2,ZERO,ZERO,	286
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	42
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	52
LLC,LLC,MEMORY,LLC,L2,L2,	1
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	84
LLC,LLC,MEMORY,LLC,LLC,LLC,	133
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	146
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	750826
LLC,LLC,L2,MEMORY,LLC,LLC,	1
LLC,LLC,L2,L2,L2,L2,	8
LLC,LLC,L2,L2,LLC,L2,	1
LLC,LLC,L2,L2,ZERO,ZERO,	14
LLC,LLC,L2,LLC,L2,LLC,	2
LLC,LLC,L2,LLC,LLC,LLC,	25
LLC,LLC,L2,LLC,ZERO,ZERO,	16
LLC,LLC,L2,ZERO,ZERO,ZERO,	1001337
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	50
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	71
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	108
LLC,LLC,LLC,MEMORY,LLC,LLC,	105
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	186
LLC,LLC,LLC,L2,L2,L2,	2459
LLC,LLC,LLC,L2,L2,LLC,	7
LLC,LLC,LLC,L2,LLC,L2,	2
LLC,LLC,LLC,L2,LLC,LLC,	21
LLC,LLC,LLC,L2,ZERO,ZERO,	611
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	55
LLC,LLC,LLC,LLC,MEMORY,LLC,	81
LLC,LLC,LLC,LLC,L2,L2,	2
LLC,LLC,LLC,LLC,L2,LLC,	22
LLC,LLC,LLC,LLC,LLC,MEMORY,	118
LLC,LLC,LLC,LLC,LLC,L2,	12
LLC,LLC,LLC,LLC,LLC,LLC,	602
LLC,LLC,LLC,LLC,ZERO,ZERO,	317
LLC,LLC,LLC,ZERO,ZERO,ZERO,	10234984
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	1
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	33
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,	124
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,1	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	17
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	24
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	28
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	13
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	40
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	27
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	44
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	29
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	46
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	22
