Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 117440512 references processed.
Heartbeat. 121634816 references processed.
Heartbeat. 125829120 references processed.
Heartbeat. 130023424 references processed.
Heartbeat. 134217728 references processed.
Heartbeat. 138412032 references processed.
Heartbeat. 142606336 references processed.
Heartbeat. 146800640 references processed.
Heartbeat. 150994944 references processed.
Heartbeat. 155189248 references processed.
Heartbeat. 159383552 references processed.
Heartbeat. 163577856 references processed.
Heartbeat. 167772160 references processed.
Heartbeat. 171966464 references processed.
Heartbeat. 176160768 references processed.
Heartbeat. 180355072 references processed.
Heartbeat. 184549376 references processed.
Heartbeat. 188743680 references processed.
Heartbeat. 192937984 references processed.
Heartbeat. 197132288 references processed.
Heartbeat. 201326592 references processed.
Heartbeat. 205520896 references processed.
Heartbeat. 209715200 references processed.
Heartbeat. 213909504 references processed.
Heartbeat. 218103808 references processed.
Heartbeat. 222298112 references processed.
Heartbeat. 226492416 references processed.
Heartbeat. 230686720 references processed.
Heartbeat. 234881024 references processed.
Heartbeat. 239075328 references processed.
Heartbeat. 243269632 references processed.
Heartbeat. 247463936 references processed.
Heartbeat. 251658240 references processed.
Heartbeat. 255852544 references processed.
Heartbeat. 260046848 references processed.
Heartbeat. 264241152 references processed.
Heartbeat. 268435456 references processed.
Heartbeat. 272629760 references processed.
Heartbeat. 276824064 references processed.
Heartbeat. 281018368 references processed.
Heartbeat. 285212672 references processed.
Heartbeat. 289406976 references processed.
Heartbeat. 293601280 references processed.
Heartbeat. 297795584 references processed.
Heartbeat. 301989888 references processed.
Heartbeat. 306184192 references processed.
Heartbeat. 310378496 references processed.
Heartbeat. 314572800 references processed.
Heartbeat. 318767104 references processed.
Heartbeat. 322961408 references processed.
Heartbeat. 327155712 references processed.
Heartbeat. 331350016 references processed.
Heartbeat. 335544320 references processed.
Heartbeat. 339738624 references processed.
Heartbeat. 343932928 references processed.
Heartbeat. 348127232 references processed.
Heartbeat. 352321536 references processed.
Heartbeat. 356515840 references processed.
Heartbeat. 360710144 references processed.
Heartbeat. 364904448 references processed.
Heartbeat. 369098752 references processed.
Heartbeat. 373293056 references processed.
Heartbeat. 377487360 references processed.
Heartbeat. 381681664 references processed.
Heartbeat. 385875968 references processed.
Heartbeat. 390070272 references processed.
Heartbeat. 394264576 references processed.
Heartbeat. 398458880 references processed.
Heartbeat. 402653184 references processed.
Heartbeat. 406847488 references processed.
Heartbeat. 411041792 references processed.
Heartbeat. 415236096 references processed.
Heartbeat. 419430400 references processed.
Heartbeat. 423624704 references processed.
Heartbeat. 427819008 references processed.
Heartbeat. 432013312 references processed.
Heartbeat. 436207616 references processed.
Heartbeat. 440401920 references processed.
Heartbeat. 444596224 references processed.
Heartbeat. 448790528 references processed.
Heartbeat. 452984832 references processed.
Heartbeat. 457179136 references processed.
Heartbeat. 461373440 references processed.
Heartbeat. 465567744 references processed.
Heartbeat. 469762048 references processed.
Heartbeat. 473956352 references processed.
Heartbeat. 478150656 references processed.
Heartbeat. 482344960 references processed.
Heartbeat. 486539264 references processed.
Heartbeat. 490733568 references processed.
Heartbeat. 494927872 references processed.
Heartbeat. 499122176 references processed.
Heartbeat. 503316480 references processed.
Heartbeat. 507510784 references processed.
Heartbeat. 511705088 references processed.
Heartbeat. 515899392 references processed.
Heartbeat. 520093696 references processed.
Heartbeat. 524288000 references processed.
Heartbeat. 528482304 references processed.
Heartbeat. 532676608 references processed.
Heartbeat. 536870912 references processed.
Heartbeat. 541065216 references processed.
Heartbeat. 545259520 references processed.
Heartbeat. 549453824 references processed.
Heartbeat. 553648128 references processed.
Heartbeat. 557842432 references processed.
Heartbeat. 562036736 references processed.
Heartbeat. 566231040 references processed.
Heartbeat. 570425344 references processed.
Heartbeat. 574619648 references processed.
Heartbeat. 578813952 references processed.
Heartbeat. 583008256 references processed.
Heartbeat. 587202560 references processed.
Heartbeat. 591396864 references processed.
Heartbeat. 595591168 references processed.
Heartbeat. 599785472 references processed.
Heartbeat. 603979776 references processed.
Heartbeat. 608174080 references processed.
Heartbeat. 612368384 references processed.
Heartbeat. 616562688 references processed.
Heartbeat. 620756992 references processed.
Heartbeat. 624951296 references processed.
Heartbeat. 629145600 references processed.
Heartbeat. 633339904 references processed.
Heartbeat. 637534208 references processed.
Heartbeat. 641728512 references processed.
Heartbeat. 645922816 references processed.
Heartbeat. 650117120 references processed.
Heartbeat. 654311424 references processed.
Heartbeat. 658505728 references processed.
Heartbeat. 662700032 references processed.
Heartbeat. 666894336 references processed.
Heartbeat. 671088640 references processed.
Heartbeat. 675282944 references processed.
Heartbeat. 679477248 references processed.
Heartbeat. 683671552 references processed.
Heartbeat. 687865856 references processed.
Heartbeat. 692060160 references processed.
Heartbeat. 696254464 references processed.
Heartbeat. 700448768 references processed.
Heartbeat. 704643072 references processed.
Heartbeat. 708837376 references processed.
Heartbeat. 713031680 references processed.
Heartbeat. 717225984 references processed.
Heartbeat. 721420288 references processed.
Heartbeat. 725614592 references processed.
Heartbeat. 729808896 references processed.
Heartbeat. 734003200 references processed.
Heartbeat. 738197504 references processed.
Heartbeat. 742391808 references processed.
Heartbeat. 746586112 references processed.
Heartbeat. 750780416 references processed.
Heartbeat. 754974720 references processed.
Heartbeat. 759169024 references processed.
Heartbeat. 763363328 references processed.
Heartbeat. 767557632 references processed.
Heartbeat. 771751936 references processed.
Heartbeat. 775946240 references processed.
Heartbeat. 780140544 references processed.
Heartbeat. 784334848 references processed.
Heartbeat. 788529152 references processed.
Heartbeat. 792723456 references processed.
Heartbeat. 796917760 references processed.
Heartbeat. 801112064 references processed.
Heartbeat. 805306368 references processed.
Heartbeat. 809500672 references processed.
Heartbeat. 813694976 references processed.
Heartbeat. 817889280 references processed.
Heartbeat. 822083584 references processed.
Heartbeat. 826277888 references processed.
Heartbeat. 830472192 references processed.
Heartbeat. 834666496 references processed.
Heartbeat. 838860800 references processed.
Heartbeat. 843055104 references processed.
Heartbeat. 847249408 references processed.
Heartbeat. 851443712 references processed.
Heartbeat. 855638016 references processed.
Heartbeat. 859832320 references processed.
Heartbeat. 864026624 references processed.
Heartbeat. 868220928 references processed.
Heartbeat. 872415232 references processed.
Heartbeat. 876609536 references processed.
Heartbeat. 880803840 references processed.
Heartbeat. 884998144 references processed.
Heartbeat. 889192448 references processed.
Heartbeat. 893386752 references processed.
Heartbeat. 897581056 references processed.
Heartbeat. 901775360 references processed.
Heartbeat. 905969664 references processed.
Heartbeat. 910163968 references processed.
Heartbeat. 914358272 references processed.
Heartbeat. 918552576 references processed.
Heartbeat. 922746880 references processed.
Heartbeat. 926941184 references processed.
Heartbeat. 931135488 references processed.
Heartbeat. 935329792 references processed.
Heartbeat. 939524096 references processed.
Heartbeat. 943718400 references processed.
Heartbeat. 947912704 references processed.
Heartbeat. 952107008 references processed.
Heartbeat. 956301312 references processed.
Heartbeat. 960495616 references processed.
Heartbeat. 964689920 references processed.
Heartbeat. 968884224 references processed.
Heartbeat. 973078528 references processed.
Heartbeat. 977272832 references processed.
Heartbeat. 981467136 references processed.
Heartbeat. 985661440 references processed.
Heartbeat. 989855744 references processed.
Heartbeat. 994050048 references processed.
Heartbeat. 998244352 references processed.
Heartbeat. 1002438656 references processed.
Heartbeat. 1006632960 references processed.
Heartbeat. 1010827264 references processed.
Heartbeat. 1015021568 references processed.
Heartbeat. 1019215872 references processed.
Heartbeat. 1023410176 references processed.
Heartbeat. 1027604480 references processed.
Heartbeat. 1031798784 references processed.
Heartbeat. 1035993088 references processed.
Heartbeat. 1040187392 references processed.
Heartbeat. 1044381696 references processed.
Heartbeat. 1048576000 references processed.
Heartbeat. 1052770304 references processed.
Heartbeat. 1056964608 references processed.
Heartbeat. 1061158912 references processed.
Heartbeat. 1065353216 references processed.
Heartbeat. 1069547520 references processed.
Heartbeat. 1073741824 references processed.
Heartbeat. 1077936128 references processed.
Heartbeat. 1082130432 references processed.
Heartbeat. 1086324736 references processed.
Heartbeat. 1090519040 references processed.
Heartbeat. 1094713344 references processed.
Heartbeat. 1098907648 references processed.
Heartbeat. 1103101952 references processed.
Heartbeat. 1107296256 references processed.
Heartbeat. 1111490560 references processed.
Heartbeat. 1115684864 references processed.
Heartbeat. 1119879168 references processed.
Heartbeat. 1124073472 references processed.
Heartbeat. 1128267776 references processed.
Heartbeat. 1132462080 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        692567715
    Misses:                          27518
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        275062125
    Misses:                       65265578
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       19.18%
  TLB-LL stats:
    Hits:                         21129010
    Misses:                       44164086
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 67.64%
    Child hits:                  967629840
    Total miss rate:                  4.28%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  38597504
    Warmup misses:                   53106
    Hits:                        832549681
    Misses:                         146825
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
  L1D stats:
    Warmup hits:                  13339550
    Warmup misses:                 3577883
    Hits:                        242277238
    Misses:                      114829871
    Invalidations:                       0
    Hits PT level     1:            37114534
    Misses PT level   1:           113083226
    Hits PT level     2:            68363254
    Misses PT level   2:             1828386
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                16137741
    Prefetch misses:             213603742
    Miss rate:                       32.16%
  L2 stats:
    Warmup hits:                    823223
    Warmup misses:                 2807766
    Hits:                         16972254
    Misses:                       98004442
    Invalidations:                       0
    Hits PT level     1:            57739882
    Misses PT level   1:            55343344
    Hits PT level     2:             1791536
    Misses PT level   2:               36850
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                68420349
    Prefetch misses:             145183393
    Local miss rate:                 85.24%
    Child hits:                 1196442448
    Total miss rate:                  7.47%
LLC stats:
    Warmup hits:                    513461
    Warmup misses:                 2294305
    Hits:                         16269292
    Misses:                       81735150
    Invalidations:                       0
    Hits PT level     1:            43375077
    Misses PT level   1:            11968267
    Hits PT level     2:               33037
    Misses PT level   2:                3813
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                59377484
    Prefetch misses:              85805909
    Local miss rate:                 83.40%
    Child hits:                  144924021
    Total miss rate:                 33.65%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         47010075
    Misses:                           8820
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         11008658
    Misses:                             37
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 1132922936
num_not_found : 0
kernel memory references: 
0,4357033
1,3285690
16,16791773
user memory references: 
0,299798039
1,66583779
16,742106622
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	72
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	9
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,	4
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	13
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	14
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	94
MEMORY,MEMORY,MEMORY,L1,MEMORY,MEMORY,	4
MEMORY,MEMORY,MEMORY,L1,MEMORY,L2,	22
MEMORY,MEMORY,MEMORY,L1,MEMORY,LLC,	23
MEMORY,MEMORY,MEMORY,L1,L1,L1,	4624
MEMORY,MEMORY,MEMORY,L1,L1,L2,	1991
MEMORY,MEMORY,MEMORY,L1,L1,LLC,	9
MEMORY,MEMORY,MEMORY,L1,L2,MEMORY,	19
MEMORY,MEMORY,MEMORY,L1,L2,L1,	1835
MEMORY,MEMORY,MEMORY,L1,L2,L2,	17028
MEMORY,MEMORY,MEMORY,L1,L2,LLC,	501
MEMORY,MEMORY,MEMORY,L1,LLC,MEMORY,	16
MEMORY,MEMORY,MEMORY,L1,LLC,L1,	3
MEMORY,MEMORY,MEMORY,L1,LLC,L2,	511
MEMORY,MEMORY,MEMORY,L1,LLC,LLC,	366
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,	243811
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,	4
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,	8
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,	14
MEMORY,MEMORY,MEMORY,L2,L1,L1,	329
MEMORY,MEMORY,MEMORY,L2,L1,L2,	799
MEMORY,MEMORY,MEMORY,L2,L1,LLC,	4
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,	18
MEMORY,MEMORY,MEMORY,L2,L2,L1,	825
MEMORY,MEMORY,MEMORY,L2,L2,L2,	11183
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	401
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,	11
MEMORY,MEMORY,MEMORY,L2,LLC,L1,	1
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	387
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	281
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	132639
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	12
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	16
MEMORY,MEMORY,MEMORY,LLC,L1,L1,	1
MEMORY,MEMORY,MEMORY,LLC,L1,L2,	1
MEMORY,MEMORY,MEMORY,LLC,L2,L1,	1
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	18
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	7
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	14
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	14
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	240
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	116
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1497973
MEMORY,MEMORY,L1,L1,L1,L1,	2
MEMORY,MEMORY,L1,L1,L2,L2,	10
MEMORY,MEMORY,L1,L1,ZERO,ZERO,	181
MEMORY,MEMORY,L1,L2,MEMORY,MEMORY,	1
MEMORY,MEMORY,L1,L2,L2,L1,	1
MEMORY,MEMORY,L1,L2,L2,L2,	2
MEMORY,MEMORY,L1,L2,LLC,L2,	2
MEMORY,MEMORY,L1,L2,ZERO,ZERO,	101
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,	823
MEMORY,MEMORY,L2,MEMORY,MEMORY,MEMORY,	1
MEMORY,MEMORY,L2,MEMORY,ZERO,ZERO,	1
MEMORY,MEMORY,L2,L1,L1,L1,	57
MEMORY,MEMORY,L2,L1,L1,L2,	25
MEMORY,MEMORY,L2,L1,L1,LLC,	1
MEMORY,MEMORY,L2,L1,L2,L1,	26
MEMORY,MEMORY,L2,L1,L2,L2,	281
MEMORY,MEMORY,L2,L1,L2,LLC,	7
MEMORY,MEMORY,L2,L1,LLC,MEMORY,	1
MEMORY,MEMORY,L2,L1,LLC,L2,	10
MEMORY,MEMORY,L2,L1,LLC,LLC,	5
MEMORY,MEMORY,L2,L1,ZERO,ZERO,	3797
MEMORY,MEMORY,L2,L2,L1,L1,	8
MEMORY,MEMORY,L2,L2,L1,L2,	8
MEMORY,MEMORY,L2,L2,L2,L1,	9
MEMORY,MEMORY,L2,L2,L2,L2,	161
MEMORY,MEMORY,L2,L2,L2,LLC,	3
MEMORY,MEMORY,L2,L2,LLC,L2,	8
MEMORY,MEMORY,L2,L2,LLC,LLC,	5
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	2000
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	19835
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	4
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	5
MEMORY,MEMORY,LLC,MEMORY,L2,L2,	1
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	4
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	22
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	47
MEMORY,MEMORY,LLC,L1,MEMORY,L2,	8
MEMORY,MEMORY,LLC,L1,MEMORY,LLC,	7
MEMORY,MEMORY,LLC,L1,L1,MEMORY,	1
MEMORY,MEMORY,LLC,L1,L1,L1,	2068
MEMORY,MEMORY,LLC,L1,L1,L2,	990
MEMORY,MEMORY,LLC,L1,L1,LLC,	6
MEMORY,MEMORY,LLC,L1,L2,MEMORY,	8
MEMORY,MEMORY,LLC,L1,L2,L1,	797
MEMORY,MEMORY,LLC,L1,L2,L2,	7851
MEMORY,MEMORY,LLC,L1,L2,LLC,	248
MEMORY,MEMORY,LLC,L1,LLC,MEMORY,	12
MEMORY,MEMORY,LLC,L1,LLC,L1,	1
MEMORY,MEMORY,LLC,L1,LLC,L2,	258
MEMORY,MEMORY,LLC,L1,LLC,LLC,	147
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,	109134
MEMORY,MEMORY,LLC,L2,MEMORY,MEMORY,	2
MEMORY,MEMORY,LLC,L2,MEMORY,L2,	10
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,	2
MEMORY,MEMORY,LLC,L2,L1,MEMORY,	1
MEMORY,MEMORY,LLC,L2,L1,L1,	137
MEMORY,MEMORY,LLC,L2,L1,L2,	364
MEMORY,MEMORY,LLC,L2,L1,LLC,	3
MEMORY,MEMORY,LLC,L2,L2,MEMORY,	9
MEMORY,MEMORY,LLC,L2,L2,L1,	368
MEMORY,MEMORY,LLC,L2,L2,L2,	5225
MEMORY,MEMORY,LLC,L2,L2,LLC,	162
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,	4
MEMORY,MEMORY,LLC,L2,LLC,L2,	156
MEMORY,MEMORY,LLC,L2,LLC,LLC,	123
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	59049
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	9
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	29
MEMORY,MEMORY,LLC,LLC,L2,L2,	2
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	11
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	140
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	49
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	420150
MEMORY,L1,MEMORY,L1,L1,L1,	2
MEMORY,L1,MEMORY,L1,L1,L2,	3
MEMORY,L1,MEMORY,L1,L2,L2,	12
MEMORY,L1,MEMORY,L1,LLC,L2,	1
MEMORY,L1,MEMORY,L1,ZERO,ZERO,	177
MEMORY,L1,MEMORY,L2,L1,L2,	1
MEMORY,L1,MEMORY,L2,L2,L2,	3
MEMORY,L1,MEMORY,L2,L2,LLC,	1
MEMORY,L1,MEMORY,L2,ZERO,ZERO,	81
MEMORY,L1,MEMORY,LLC,LLC,LLC,	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,	839
MEMORY,L1,L2,L1,ZERO,ZERO,	4
MEMORY,L1,L2,L2,ZERO,ZERO,	2
MEMORY,L1,L2,ZERO,ZERO,ZERO,	26
MEMORY,L1,LLC,L1,L1,L2,	1
MEMORY,L1,LLC,L1,L2,L1,	1
MEMORY,L1,LLC,L1,L2,L2,	11
MEMORY,L1,LLC,L1,ZERO,ZERO,	151
MEMORY,L1,LLC,L2,L1,L2,	1
MEMORY,L1,LLC,L2,L2,L2,	5
MEMORY,L1,LLC,L2,ZERO,ZERO,	64
MEMORY,L1,LLC,ZERO,ZERO,ZERO,	417
MEMORY,L2,MEMORY,MEMORY,ZERO,ZERO,	2
MEMORY,L2,MEMORY,L1,L1,L1,	42
MEMORY,L2,MEMORY,L1,L1,L2,	22
MEMORY,L2,MEMORY,L1,L2,L1,	21
MEMORY,L2,MEMORY,L1,L2,L2,	236
MEMORY,L2,MEMORY,L1,L2,LLC,	9
MEMORY,L2,MEMORY,L1,LLC,L2,	6
MEMORY,L2,MEMORY,L1,LLC,LLC,	3
MEMORY,L2,MEMORY,L1,ZERO,ZERO,	3732
MEMORY,L2,MEMORY,L2,L1,L1,	7
MEMORY,L2,MEMORY,L2,L1,L2,	6
MEMORY,L2,MEMORY,L2,L2,L1,	6
MEMORY,L2,MEMORY,L2,L2,L2,	130
MEMORY,L2,MEMORY,L2,L2,LLC,	6
MEMORY,L2,MEMORY,L2,LLC,L2,	1
MEMORY,L2,MEMORY,L2,LLC,LLC,	5
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	2085
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	21058
MEMORY,L2,L1,L1,ZERO,ZERO,	4
MEMORY,L2,L1,L2,ZERO,ZERO,	1
MEMORY,L2,L1,ZERO,ZERO,ZERO,	29
MEMORY,L2,L2,L1,L1,L1,	1
MEMORY,L2,L2,L1,L1,L2,	1
MEMORY,L2,L2,L1,L2,L1,	2
MEMORY,L2,L2,L1,L2,L2,	6
MEMORY,L2,L2,L1,ZERO,ZERO,	70
MEMORY,L2,L2,L2,L2,L2,	8
MEMORY,L2,L2,L2,ZERO,ZERO,	54
MEMORY,L2,L2,ZERO,ZERO,ZERO,	5923
MEMORY,L2,LLC,L1,L1,L1,	53
MEMORY,L2,LLC,L1,L1,L2,	18
MEMORY,L2,LLC,L1,L2,MEMORY,	1
MEMORY,L2,LLC,L1,L2,L1,	15
MEMORY,L2,LLC,L1,L2,L2,	213
MEMORY,L2,LLC,L1,L2,LLC,	12
MEMORY,L2,LLC,L1,LLC,L2,	6
MEMORY,L2,LLC,L1,LLC,LLC,	4
MEMORY,L2,LLC,L1,ZERO,ZERO,	2955
MEMORY,L2,LLC,L2,L1,L1,	6
MEMORY,L2,LLC,L2,L1,L2,	7
MEMORY,L2,LLC,L2,L2,L1,	8
MEMORY,L2,LLC,L2,L2,L2,	149
MEMORY,L2,LLC,L2,L2,LLC,	6
MEMORY,L2,LLC,L2,LLC,L2,	3
MEMORY,L2,LLC,L2,LLC,LLC,	3
MEMORY,L2,LLC,L2,ZERO,ZERO,	1591
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	12908
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	7
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	3
MEMORY,LLC,MEMORY,MEMORY,L2,L1,	1
MEMORY,LLC,MEMORY,MEMORY,L2,L2,	2
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	5
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	12
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	56
MEMORY,LLC,MEMORY,L1,MEMORY,MEMORY,	1
MEMORY,LLC,MEMORY,L1,MEMORY,L2,	12
MEMORY,LLC,MEMORY,L1,MEMORY,LLC,	1
