Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 490733568 references processed.
Heartbeat. 494927872 references processed.
Heartbeat. 499122176 references processed.
Heartbeat. 503316480 references processed.
Heartbeat. 507510784 references processed.
Heartbeat. 511705088 references processed.
Heartbeat. 515899392 references processed.
Heartbeat. 520093696 references processed.
Heartbeat. 524288000 references processed.
Heartbeat. 528482304 references processed.
Heartbeat. 532676608 references processed.
Heartbeat. 536870912 references processed.
Heartbeat. 541065216 references processed.
Heartbeat. 545259520 references processed.
Heartbeat. 549453824 references processed.
Heartbeat. 553648128 references processed.
Heartbeat. 557842432 references processed.
Heartbeat. 562036736 references processed.
Heartbeat. 566231040 references processed.
Heartbeat. 570425344 references processed.
Heartbeat. 574619648 references processed.
Heartbeat. 578813952 references processed.
Heartbeat. 583008256 references processed.
Heartbeat. 587202560 references processed.
Heartbeat. 591396864 references processed.
Heartbeat. 595591168 references processed.
Heartbeat. 599785472 references processed.
Heartbeat. 603979776 references processed.
Heartbeat. 608174080 references processed.
Heartbeat. 612368384 references processed.
Heartbeat. 616562688 references processed.
Heartbeat. 620756992 references processed.
Heartbeat. 624951296 references processed.
Heartbeat. 629145600 references processed.
Heartbeat. 633339904 references processed.
Heartbeat. 637534208 references processed.
Heartbeat. 641728512 references processed.
Heartbeat. 645922816 references processed.
Heartbeat. 650117120 references processed.
Heartbeat. 654311424 references processed.
Heartbeat. 658505728 references processed.
Heartbeat. 662700032 references processed.
Heartbeat. 666894336 references processed.
Heartbeat. 671088640 references processed.
Heartbeat. 675282944 references processed.
Heartbeat. 679477248 references processed.
Heartbeat. 683671552 references processed.
Heartbeat. 687865856 references processed.
Heartbeat. 692060160 references processed.
Heartbeat. 696254464 references processed.
Heartbeat. 700448768 references processed.
Heartbeat. 704643072 references processed.
Heartbeat. 708837376 references processed.
Heartbeat. 713031680 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        410100910
    Misses:                             35
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        145676929
    Misses:                       59110990
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       28.86%
  TLB-LL stats:
    Hits:                         20240918
    Misses:                       38870107
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 65.76%
    Child hits:                  555777839
    Total miss rate:                  6.32%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  47573371
    Warmup misses:                    1932
    Hits:                        632644177
    Misses:                          13064
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  L1D stats:
    Warmup hits:                   8368142
    Warmup misses:                 8284228
    Hits:                        111131047
    Misses:                      110309212
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                 9436833
    Prefetch misses:             100872379
    Miss rate:                       49.81%
  L2 stats:
    Warmup hits:                    677560
    Warmup misses:                 7608600
    Hits:                          8805394
    Misses:                      101516882
    Invalidations:                       0
    Hits PT level     1:            75189787
    Misses PT level   1:            63232195
    Hits PT level     2:            63614080
    Misses PT level   2:               39214
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                 6603521
    Prefetch misses:              94268858
    Local miss rate:                 92.02%
    Child hits:                  753212057
    Total miss rate:                 11.76%
LLC stats:
    Warmup hits:                   1178677
    Warmup misses:                 6429923
    Hits:                         15986155
    Misses:                       85530727
    Invalidations:                       0
    Hits PT level     1:            49060298
    Misses PT level   1:            14171897
    Hits PT level     2:               34165
    Misses PT level   2:                5049
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                15687060
    Prefetch misses:              78581798
    Local miss rate:                 84.25%
    Child hits:                  154212782
    Total miss rate:                 33.45%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         45281697
    Misses:                           2411
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.01%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         11028955
    Misses:                             17
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 714888864
num_not_found : 0
kernel memory references: 
0,920120
1,567327
16,2585899
user memory references: 
0,206779138
1,29826042
16,474210338
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	706
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	105
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,	2
MEMORY,MEMORY,MEMORY,MEMORY,L2,LLC,	5
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	107
MEMORY,MEMORY,MEMORY,MEMORY,LLC,L2,	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	22
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	771
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,	191
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,	26
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,	122
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,	35
MEMORY,MEMORY,MEMORY,L2,L2,L2,	62577
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	9157
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,	58
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	8653
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	12033
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	827549
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	146
MEMORY,MEMORY,MEMORY,LLC,MEMORY,L2,	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	15
MEMORY,MEMORY,MEMORY,LLC,L2,MEMORY,	2
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	358
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	279
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	15
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	292
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	610
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	1126
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1927759
MEMORY,MEMORY,L2,MEMORY,ZERO,ZERO,	1
MEMORY,MEMORY,L2,L2,L2,L2,	317
MEMORY,MEMORY,L2,L2,L2,LLC,	54
MEMORY,MEMORY,L2,L2,LLC,L2,	40
MEMORY,MEMORY,L2,L2,LLC,LLC,	52
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	2639
MEMORY,MEMORY,L2,LLC,L2,L2,	7
MEMORY,MEMORY,L2,LLC,L2,LLC,	6
MEMORY,MEMORY,L2,LLC,LLC,L2,	5
MEMORY,MEMORY,L2,LLC,LLC,LLC,	14
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,	4
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	5931
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	156
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	26
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	22
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	5
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	90
MEMORY,MEMORY,LLC,L2,MEMORY,MEMORY,	53
MEMORY,MEMORY,LLC,L2,MEMORY,L2,	8
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,	31
MEMORY,MEMORY,LLC,L2,L2,MEMORY,	3
MEMORY,MEMORY,LLC,L2,L2,L2,	14585
MEMORY,MEMORY,LLC,L2,L2,LLC,	2220
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,	17
MEMORY,MEMORY,LLC,L2,LLC,L2,	1873
MEMORY,MEMORY,LLC,L2,LLC,LLC,	2829
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	184729
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	42
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	6
MEMORY,MEMORY,LLC,LLC,L2,MEMORY,	1
MEMORY,MEMORY,LLC,LLC,L2,L2,	89
MEMORY,MEMORY,LLC,LLC,L2,LLC,	54
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	2
MEMORY,MEMORY,LLC,LLC,LLC,L2,	65
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	110
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	131
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	386903
MEMORY,L2,MEMORY,L2,L2,L2,	182
MEMORY,L2,MEMORY,L2,L2,LLC,	28
MEMORY,L2,MEMORY,L2,LLC,L2,	26
MEMORY,L2,MEMORY,L2,LLC,LLC,	44
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	2290
MEMORY,L2,MEMORY,LLC,L2,L2,	1
MEMORY,L2,MEMORY,LLC,LLC,LLC,	3
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,	5
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	6176
MEMORY,L2,L2,L2,L2,L2,	8
MEMORY,L2,L2,L2,L2,LLC,	1
MEMORY,L2,L2,L2,LLC,L2,	1
MEMORY,L2,L2,L2,ZERO,ZERO,	93
MEMORY,L2,L2,ZERO,ZERO,ZERO,	1795
MEMORY,L2,LLC,MEMORY,ZERO,ZERO,	1
MEMORY,L2,LLC,L2,L2,L2,	154
MEMORY,L2,LLC,L2,L2,LLC,	18
MEMORY,L2,LLC,L2,LLC,L2,	11
MEMORY,L2,LLC,L2,LLC,LLC,	17
MEMORY,L2,LLC,L2,ZERO,ZERO,	1747
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	4926
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	114
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	20
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	21
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	3
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	166
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,	38
MEMORY,LLC,MEMORY,L2,MEMORY,L2,	4
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,	22
MEMORY,LLC,MEMORY,L2,L2,MEMORY,	9
MEMORY,LLC,MEMORY,L2,L2,L2,	13478
MEMORY,LLC,MEMORY,L2,L2,LLC,	2004
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,	12
MEMORY,LLC,MEMORY,L2,LLC,L2,	1894
MEMORY,LLC,MEMORY,L2,LLC,LLC,	2561
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	185392
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	25
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	4
MEMORY,LLC,MEMORY,LLC,L2,L2,	73
MEMORY,LLC,MEMORY,LLC,L2,LLC,	44
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	5
MEMORY,LLC,MEMORY,LLC,LLC,L2,	47
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	107
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	158
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	388265
MEMORY,LLC,L2,L2,MEMORY,L2,	1
MEMORY,LLC,L2,L2,MEMORY,LLC,	1
MEMORY,LLC,L2,L2,L2,L2,	188
MEMORY,LLC,L2,L2,L2,LLC,	18
MEMORY,LLC,L2,L2,LLC,L2,	17
MEMORY,LLC,L2,L2,LLC,LLC,	17
MEMORY,LLC,L2,L2,ZERO,ZERO,	1815
MEMORY,LLC,L2,LLC,L2,L2,	1
MEMORY,LLC,L2,LLC,L2,LLC,	2
MEMORY,LLC,L2,LLC,LLC,L2,	1
MEMORY,LLC,L2,LLC,LLC,LLC,	3
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	4954
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	22
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	1
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	3
MEMORY,LLC,LLC,MEMORY,LLC,L2,	1
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	1
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	14
MEMORY,LLC,LLC,L2,MEMORY,MEMORY,	7
MEMORY,LLC,LLC,L2,MEMORY,L2,	10
MEMORY,LLC,LLC,L2,MEMORY,LLC,	16
MEMORY,LLC,LLC,L2,L2,MEMORY,	11
MEMORY,LLC,LLC,L2,L2,L2,	14914
MEMORY,LLC,LLC,L2,L2,LLC,	2104
MEMORY,LLC,LLC,L2,LLC,MEMORY,	11
MEMORY,LLC,LLC,L2,LLC,L2,	1946
MEMORY,LLC,LLC,L2,LLC,LLC,	2686
MEMORY,LLC,LLC,L2,ZERO,ZERO,	201192
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	1
MEMORY,LLC,LLC,LLC,MEMORY,L2,	1
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	1
MEMORY,LLC,LLC,LLC,L2,L2,	68
MEMORY,LLC,LLC,LLC,L2,LLC,	50
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	1
MEMORY,LLC,LLC,LLC,LLC,L2,	68
MEMORY,LLC,LLC,LLC,LLC,LLC,	99
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	94
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	417103
L2,MEMORY,MEMORY,L2,L2,L2,	204
L2,MEMORY,MEMORY,L2,L2,LLC,	41
L2,MEMORY,MEMORY,L2,LLC,L2,	19
L2,MEMORY,MEMORY,L2,LLC,LLC,	41
L2,MEMORY,MEMORY,L2,ZERO,ZERO,	2909
L2,MEMORY,MEMORY,LLC,L2,MEMORY,	1
L2,MEMORY,MEMORY,LLC,L2,L2,	1
L2,MEMORY,MEMORY,LLC,L2,LLC,	1
L2,MEMORY,MEMORY,LLC,LLC,L2,	1
L2,MEMORY,MEMORY,LLC,LLC,LLC,	1
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,	3
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	6419
L2,MEMORY,L2,L2,L2,L2,	7
L2,MEMORY,L2,L2,L2,LLC,	1
L2,MEMORY,L2,L2,ZERO,ZERO,	86
L2,MEMORY,L2,ZERO,ZERO,ZERO,	1771
L2,MEMORY,LLC,L2,L2,L2,	196
L2,MEMORY,LLC,L2,L2,LLC,	17
L2,MEMORY,LLC,L2,LLC,L2,	16
L2,MEMORY,LLC,L2,LLC,LLC,	21
L2,MEMORY,LLC,L2,ZERO,ZERO,	1927
L2,MEMORY,LLC,LLC,L2,L2,	2
L2,MEMORY,LLC,LLC,L2,LLC,	2
L2,MEMORY,LLC,LLC,ZERO,ZERO,	3
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	5121
L2,L2,MEMORY,L2,MEMORY,L2,	1
L2,L2,MEMORY,L2,L2,L2,	9
L2,L2,MEMORY,L2,L2,LLC,	1
L2,L2,MEMORY,L2,ZERO,ZERO,	92
L2,L2,MEMORY,ZERO,ZERO,ZERO,	1744
L2,L2,L2,MEMORY,MEMORY,MEMORY,	6
L2,L2,L2,MEMORY,L2,L2,	1
L2,L2,L2,MEMORY,ZERO,ZERO,	7
L2,L2,L2,L2,MEMORY,L2,	2
L2,L2,L2,L2,MEMORY,LLC,	1
L2,L2,L2,L2,L2,MEMORY,	5
L2,L2,L2,L2,L2,L2,	280634
L2,L2,L2,L2,L2,LLC,	924
L2,L2,L2,L2,LLC,L2,	811
L2,L2,L2,L2,LLC,LLC,	89
L2,L2,L2,L2,ZERO,ZERO,	2643157
L2,L2,L2,LLC,L2,L2,	62
L2,L2,L2,LLC,L2,LLC,	5
L2,L2,L2,LLC,LLC,L2,	7
L2,L2,L2,LLC,LLC,LLC,	3
L2,L2,L2,LLC,ZERO,ZERO,	37
L2,L2,L2,ZERO,ZERO,ZERO,	14354615
L2,L2,LLC,MEMORY,L2,L2,	1
L2,L2,LLC,L2,MEMORY,L2,	3
L2,L2,LLC,L2,MEMORY,LLC,	3
L2,L2,LLC,L2,L2,MEMORY,	2
L2,L2,LLC,L2,L2,L2,	19917
L2,L2,LLC,L2,L2,LLC,	616
L2,L2,LLC,L2,LLC,L2,	533
L2,L2,LLC,L2,LLC,LLC,	142
L2,L2,LLC,L2,ZERO,ZERO,	197078
L2,L2,LLC,LLC,L2,L2,	36
L2,L2,LLC,LLC,L2,LLC,	8
L2,L2,LLC,LLC,LLC,L2,	7
L2,L2,LLC,LLC,LLC,LLC,	7
L2,L2,LLC,LLC,ZERO,ZERO,	29
L2,L2,LLC,ZERO,ZERO,ZERO,	958938
L2,LLC,MEMORY,L2,L2,MEMORY,	1
L2,LLC,MEMORY,L2,L2,L2,	179
L2,LLC,MEMORY,L2,L2,LLC,	17
L2,LLC,MEMORY,L2,LLC,L2,	19
L2,LLC,MEMORY,L2,LLC,LLC,	18
L2,LLC,MEMORY,L2,ZERO,ZERO,	1866
L2,LLC,MEMORY,LLC,L2,L2,	1
L2,LLC,MEMORY,LLC,LLC,L2,	1
L2,LLC,MEMORY,LLC,LLC,LLC,	1
L2,LLC,MEMORY,LLC,ZERO,ZERO,	3
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	5050
L2,LLC,L2,MEMORY,ZERO,ZERO,	2
L2,LLC,L2,L2,MEMORY,L2,	5
L2,LLC,L2,L2,MEMORY,LLC,	3
L2,LLC,L2,L2,L2,MEMORY,	6
L2,LLC,L2,L2,L2,L2,	19886
L2,LLC,L2,L2,L2,LLC,	575
L2,LLC,L2,L2,LLC,L2,	503
L2,LLC,L2,L2,LLC,LLC,	140
L2,LLC,L2,L2,ZERO,ZERO,	197508
L2,LLC,L2,LLC,L2,L2,	38
L2,LLC,L2,LLC,L2,LLC,	16
L2,LLC,L2,LLC,LLC,L2,	8
L2,LLC,L2,LLC,LLC,LLC,	5
L2,LLC,L2,LLC,ZERO,ZERO,	38
L2,LLC,L2,ZERO,ZERO,ZERO,	967822
L2,LLC,LLC,MEMORY,L2,L2,	1
L2,LLC,LLC,MEMORY,L2,LLC,	1
L2,LLC,LLC,MEMORY,LLC,L2,	2
L2,LLC,LLC,MEMORY,ZERO,ZERO,	7
L2,LLC,LLC,L2,MEMORY,MEMORY,	1
L2,LLC,LLC,L2,MEMORY,L2,	8
L2,LLC,LLC,L2,MEMORY,LLC,	4
L2,LLC,LLC,L2,L2,MEMORY,	10
L2,LLC,LLC,L2,L2,L2,	31640
L2,LLC,LLC,L2,L2,LLC,	1407
L2,LLC,LLC,L2,LLC,MEMORY,	5
L2,LLC,LLC,L2,LLC,L2,	1161
L2,LLC,LLC,L2,LLC,LLC,	630
L2,LLC,LLC,L2,ZERO,ZERO,	321751
L2,LLC,LLC,LLC,L2,MEMORY,	1
L2,LLC,LLC,LLC,L2,L2,	107
L2,LLC,LLC,LLC,L2,LLC,	26
L2,LLC,LLC,LLC,LLC,L2,	31
L2,LLC,LLC,LLC,LLC,LLC,	40
L2,LLC,LLC,LLC,ZERO,ZERO,	76
L2,LLC,LLC,ZERO,ZERO,ZERO,	1037450
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	81
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	12
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	17
LLC,MEMORY,MEMORY,MEMORY,LLC,L2,	3
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	2
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	107
LLC,MEMORY,MEMORY,L2,MEMORY,MEMORY,	16
