Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 754974720 references processed.
Heartbeat. 759169024 references processed.
Heartbeat. 763363328 references processed.
Heartbeat. 767557632 references processed.
Heartbeat. 771751936 references processed.
Heartbeat. 775946240 references processed.
Heartbeat. 780140544 references processed.
Heartbeat. 784334848 references processed.
Heartbeat. 788529152 references processed.
Heartbeat. 792723456 references processed.
Heartbeat. 796917760 references processed.
Heartbeat. 801112064 references processed.
Heartbeat. 805306368 references processed.
Heartbeat. 809500672 references processed.
Heartbeat. 813694976 references processed.
Heartbeat. 817889280 references processed.
Heartbeat. 822083584 references processed.
Heartbeat. 826277888 references processed.
Heartbeat. 830472192 references processed.
Heartbeat. 834666496 references processed.
Heartbeat. 838860800 references processed.
Heartbeat. 843055104 references processed.
Heartbeat. 847249408 references processed.
Heartbeat. 851443712 references processed.
Heartbeat. 855638016 references processed.
Heartbeat. 859832320 references processed.
Heartbeat. 864026624 references processed.
Heartbeat. 868220928 references processed.
Heartbeat. 872415232 references processed.
Heartbeat. 876609536 references processed.
Heartbeat. 880803840 references processed.
Heartbeat. 884998144 references processed.
Heartbeat. 889192448 references processed.
Heartbeat. 893386752 references processed.
Heartbeat. 897581056 references processed.
Heartbeat. 901775360 references processed.
Heartbeat. 905969664 references processed.
Heartbeat. 910163968 references processed.
Heartbeat. 914358272 references processed.
Heartbeat. 918552576 references processed.
Heartbeat. 922746880 references processed.
Heartbeat. 926941184 references processed.
Heartbeat. 931135488 references processed.
Heartbeat. 935329792 references processed.
Heartbeat. 939524096 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        563577629
    Misses:                          17239
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        215251030
    Misses:                       63970895
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       22.91%
  TLB-LL stats:
    Hits:                         20598856
    Misses:                       43389278
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 67.81%
    Child hits:                  778828659
    Total miss rate:                  5.15%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  45867201
    Warmup misses:                   58342
    Hits:                        853791894
    Misses:                         123111
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.01%
  L1D stats:
    Warmup hits:                  11802230
    Warmup misses:                 4491694
    Hits:                        179532024
    Misses:                      116179381
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                10801538
    Prefetch misses:             105377843
    Miss rate:                       39.29%
  L2 stats:
    Warmup hits:                    821059
    Warmup misses:                 3728977
    Hits:                         14800241
    Misses:                      101502251
    Invalidations:                       0
    Hits PT level     1:            69722977
    Misses PT level   1:            66710132
    Hits PT level     2:            90702089
    Misses PT level   2:              138607
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                12935801
    Prefetch misses:              92442042
    Local miss rate:                 87.27%
    Child hits:                 1044125456
    Total miss rate:                  8.75%
LLC stats:
    Warmup hits:                    739043
    Warmup misses:                 2989934
    Hits:                         15789836
    Misses:                       85712415
    Invalidations:                       0
    Hits PT level     1:            50346952
    Misses PT level   1:            16363180
    Hits PT level     2:              132809
    Misses PT level   2:                5798
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                15416348
    Prefetch misses:              77025694
    Local miss rate:                 84.44%
    Child hits:                  188161108
    Total miss rate:                 29.59%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         46992193
    Misses:                          10942
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                            48310
    Misses:                             20
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.04%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 942816793
num_not_found : 0
kernel memory references: 
0,3874676
1,3016838
16,14659598
user memory references: 
0,270203326
1,34910486
16,616151869
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	519
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	181
MEMORY,MEMORY,MEMORY,MEMORY,L2,MEMORY,	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	123
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	86
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	349
MEMORY,MEMORY,MEMORY,L2,L2,L2,	3454
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	5
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	2
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	990
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	189
MEMORY,MEMORY,MEMORY,LLC,MEMORY,L2,	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	96
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	1
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	4
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	73
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	4
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	186
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	257
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	3274898
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	10892
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	150
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	54
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	52
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	17
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	111
MEMORY,MEMORY,LLC,L2,L2,L2,	1219
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	270
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	60
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	28
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	23
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	35
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	67
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	679900
MEMORY,L2,MEMORY,L2,L2,L2,	2
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	10742
MEMORY,L2,L2,ZERO,ZERO,ZERO,	1329
MEMORY,L2,LLC,L2,L2,L2,	2
MEMORY,L2,LLC,L2,ZERO,ZERO,	3
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	6081
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	247
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	89
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	89
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	37
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	95
MEMORY,LLC,MEMORY,L2,L2,L2,	1331
MEMORY,LLC,MEMORY,L2,LLC,LLC,	1
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	386
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	118
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	54
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	41
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	64
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	77
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	669064
MEMORY,LLC,L2,L2,ZERO,ZERO,	1
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	6427
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	86
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	35
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	24
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	21
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	60
MEMORY,LLC,LLC,L2,L2,L2,	676
MEMORY,LLC,LLC,L2,ZERO,ZERO,	179
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	49
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	30
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	32
MEMORY,LLC,LLC,LLC,LLC,LLC,	90
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	53
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	764059
L2,MEMORY,MEMORY,L2,L2,L2,	1
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	12514
L2,MEMORY,L2,ZERO,ZERO,ZERO,	1283
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	7006
L2,L2,MEMORY,ZERO,ZERO,ZERO,	1344
L2,L2,L2,L2,L2,L2,	7609
L2,L2,L2,L2,L2,LLC,	1
L2,L2,L2,L2,LLC,L2,	1
L2,L2,L2,L2,ZERO,ZERO,	2556
L2,L2,L2,LLC,L2,L2,	1
L2,L2,L2,LLC,LLC,L2,	1
L2,L2,L2,LLC,LLC,LLC,	1
L2,L2,L2,ZERO,ZERO,ZERO,	19644314
L2,L2,LLC,L2,L2,L2,	10
L2,L2,LLC,L2,LLC,L2,	1
L2,L2,LLC,L2,ZERO,ZERO,	1
L2,L2,LLC,LLC,L2,LLC,	1
L2,L2,LLC,LLC,LLC,L2,	1
L2,L2,LLC,LLC,LLC,LLC,	5
L2,L2,LLC,LLC,ZERO,ZERO,	3
L2,L2,LLC,ZERO,ZERO,ZERO,	1232523
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	7308
L2,LLC,L2,L2,L2,L2,	4
L2,LLC,L2,L2,LLC,L2,	1
L2,LLC,L2,L2,ZERO,ZERO,	2
L2,LLC,L2,LLC,L2,LLC,	1
L2,LLC,L2,LLC,LLC,L2,	1
L2,LLC,L2,LLC,LLC,LLC,	5
L2,LLC,L2,LLC,ZERO,ZERO,	1
L2,LLC,L2,ZERO,ZERO,ZERO,	1231028
L2,LLC,LLC,L2,L2,L2,	37
L2,LLC,LLC,L2,L2,LLC,	1
L2,LLC,LLC,L2,LLC,LLC,	11
L2,LLC,LLC,L2,ZERO,ZERO,	9
L2,LLC,LLC,LLC,L2,LLC,	6
L2,LLC,LLC,LLC,LLC,L2,	4
L2,LLC,LLC,LLC,LLC,LLC,	51
L2,LLC,LLC,LLC,ZERO,ZERO,	21
L2,LLC,LLC,ZERO,ZERO,ZERO,	1087172
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	118
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	47
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	38
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	30
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	57
LLC,MEMORY,MEMORY,L2,L2,L2,	1253
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	299
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	58
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	23
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	20
LLC,MEMORY,MEMORY,LLC,LLC,LLC,	40
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	50
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	690508
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	6376
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	37
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	19
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	18
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	12
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	33
LLC,MEMORY,LLC,L2,L2,L2,	684
LLC,MEMORY,LLC,L2,LLC,LLC,	1
LLC,MEMORY,LLC,L2,ZERO,ZERO,	142
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	25
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	12
LLC,MEMORY,LLC,LLC,L2,L2,	1
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	12
LLC,MEMORY,LLC,LLC,LLC,LLC,	38
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	38
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	771938
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	6084
LLC,L2,L2,L2,L2,L2,	6
LLC,L2,L2,L2,L2,LLC,	1
LLC,L2,L2,L2,LLC,L2,	1
LLC,L2,L2,L2,LLC,LLC,	1
LLC,L2,L2,LLC,L2,L2,	1
LLC,L2,L2,LLC,L2,LLC,	1
LLC,L2,L2,LLC,LLC,L2,	3
LLC,L2,L2,LLC,LLC,LLC,	8
LLC,L2,L2,LLC,ZERO,ZERO,	2
LLC,L2,L2,ZERO,ZERO,ZERO,	1220470
LLC,L2,LLC,L2,L2,L2,	34
LLC,L2,LLC,L2,L2,LLC,	1
LLC,L2,LLC,L2,LLC,L2,	2
LLC,L2,LLC,L2,LLC,LLC,	7
LLC,L2,LLC,L2,ZERO,ZERO,	6
LLC,L2,LLC,LLC,L2,L2,	1
LLC,L2,LLC,LLC,L2,LLC,	2
LLC,L2,LLC,LLC,LLC,L2,	2
LLC,L2,LLC,LLC,LLC,LLC,	52
LLC,L2,LLC,LLC,ZERO,ZERO,	24
LLC,L2,LLC,ZERO,ZERO,ZERO,	1078806
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	72
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	40
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	31
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	33
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	32
LLC,LLC,MEMORY,L2,L2,L2,	765
LLC,LLC,MEMORY,L2,L2,LLC,	1
LLC,LLC,MEMORY,L2,LLC,L2,	1
LLC,LLC,MEMORY,L2,LLC,LLC,	1
LLC,LLC,MEMORY,L2,ZERO,ZERO,	183
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	30
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	13
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	19
LLC,LLC,MEMORY,LLC,LLC,LLC,	63
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	45
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	767002
LLC,LLC,L2,L2,L2,L2,	24
LLC,LLC,L2,L2,L2,LLC,	1
LLC,LLC,L2,L2,LLC,L2,	2
LLC,LLC,L2,L2,LLC,LLC,	4
LLC,LLC,L2,L2,ZERO,ZERO,	4
LLC,LLC,L2,LLC,L2,L2,	3
LLC,LLC,L2,LLC,L2,LLC,	8
LLC,LLC,L2,LLC,LLC,L2,	12
LLC,LLC,L2,LLC,LLC,LLC,	86
LLC,LLC,L2,LLC,ZERO,ZERO,	14
LLC,LLC,L2,ZERO,ZERO,ZERO,	1081988
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	33
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	13
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	13
LLC,LLC,LLC,MEMORY,LLC,LLC,	36
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	22
LLC,LLC,LLC,L2,L2,L2,	1558
LLC,LLC,LLC,L2,L2,LLC,	5
LLC,LLC,LLC,L2,LLC,L2,	13
LLC,LLC,LLC,L2,LLC,LLC,	65
LLC,LLC,LLC,L2,ZERO,ZERO,	169
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	19
LLC,LLC,LLC,LLC,MEMORY,LLC,	26
LLC,LLC,LLC,LLC,L2,L2,	6
LLC,LLC,LLC,LLC,L2,LLC,	65
LLC,LLC,LLC,LLC,LLC,MEMORY,	51
LLC,LLC,LLC,LLC,LLC,L2,	67
LLC,LLC,LLC,LLC,LLC,LLC,	2146
LLC,LLC,LLC,LLC,ZERO,ZERO,	577
LLC,LLC,LLC,ZERO,ZERO,ZERO,	11146246
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	1
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	26
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,	204
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,1	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	369
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	149
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	151
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	30
MEMORY,MEMORY,MEMORY,MEMORY,L2,MEMORY,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	64
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	59
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	50
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	36
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	142
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	207
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	2995
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	459
MEMORY,MEMORY,MEMORY,L2,L2,LLC,4	4
MEMORY,MEMORY,MEMORY,L2,L2,LLC,5	1
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	2
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	4
