Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 1426063360 references processed.
Heartbeat. 1430257664 references processed.
Heartbeat. 1434451968 references processed.
Heartbeat. 1438646272 references processed.
Heartbeat. 1442840576 references processed.
Heartbeat. 1447034880 references processed.
Heartbeat. 1451229184 references processed.
Heartbeat. 1455423488 references processed.
Heartbeat. 1459617792 references processed.
Heartbeat. 1463812096 references processed.
Heartbeat. 1468006400 references processed.
Heartbeat. 1472200704 references processed.
Heartbeat. 1476395008 references processed.
Heartbeat. 1480589312 references processed.
Heartbeat. 1484783616 references processed.
Heartbeat. 1488977920 references processed.
Heartbeat. 1493172224 references processed.
Heartbeat. 1497366528 references processed.
Heartbeat. 1501560832 references processed.
Heartbeat. 1505755136 references processed.
Heartbeat. 1509949440 references processed.
Heartbeat. 1514143744 references processed.
Heartbeat. 1518338048 references processed.
Heartbeat. 1522532352 references processed.
Heartbeat. 1526726656 references processed.
Heartbeat. 1530920960 references processed.
Heartbeat. 1535115264 references processed.
Heartbeat. 1539309568 references processed.
Heartbeat. 1543503872 references processed.
Heartbeat. 1547698176 references processed.
Heartbeat. 1551892480 references processed.
Heartbeat. 1556086784 references processed.
Heartbeat. 1560281088 references processed.
Heartbeat. 1564475392 references processed.
Heartbeat. 1568669696 references processed.
Heartbeat. 1572864000 references processed.
Heartbeat. 1577058304 references processed.
Heartbeat. 1581252608 references processed.
Heartbeat. 1585446912 references processed.
Heartbeat. 1589641216 references processed.
Heartbeat. 1593835520 references processed.
Heartbeat. 1598029824 references processed.
Heartbeat. 1602224128 references processed.
Heartbeat. 1606418432 references processed.
Heartbeat. 1610612736 references processed.
Heartbeat. 1614807040 references processed.
Heartbeat. 1619001344 references processed.
Heartbeat. 1623195648 references processed.
Heartbeat. 1627389952 references processed.
Heartbeat. 1631584256 references processed.
Heartbeat. 1635778560 references processed.
Heartbeat. 1639972864 references processed.
Heartbeat. 1644167168 references processed.
Heartbeat. 1648361472 references processed.
Heartbeat. 1652555776 references processed.
Heartbeat. 1656750080 references processed.
Heartbeat. 1660944384 references processed.
Heartbeat. 1665138688 references processed.
Heartbeat. 1669332992 references processed.
Heartbeat. 1673527296 references processed.
Heartbeat. 1677721600 references processed.
Heartbeat. 1681915904 references processed.
Heartbeat. 1686110208 references processed.
Heartbeat. 1690304512 references processed.
Heartbeat. 1694498816 references processed.
Heartbeat. 1698693120 references processed.
Heartbeat. 1702887424 references processed.
Heartbeat. 1707081728 references processed.
Heartbeat. 1711276032 references processed.
Heartbeat. 1715470336 references processed.
Heartbeat. 1719664640 references processed.
Heartbeat. 1723858944 references processed.
Heartbeat. 1728053248 references processed.
Heartbeat. 1732247552 references processed.
Heartbeat. 1736441856 references processed.
Heartbeat. 1740636160 references processed.
Heartbeat. 1744830464 references processed.
Heartbeat. 1749024768 references processed.
Heartbeat. 1753219072 references processed.
Heartbeat. 1757413376 references processed.
Heartbeat. 1761607680 references processed.
Heartbeat. 1765801984 references processed.
Heartbeat. 1769996288 references processed.
Heartbeat. 1774190592 references processed.
Heartbeat. 1778384896 references processed.
Heartbeat. 1782579200 references processed.
Heartbeat. 1786773504 references processed.
Heartbeat. 1790967808 references processed.
Heartbeat. 1795162112 references processed.
Heartbeat. 1799356416 references processed.
Heartbeat. 1803550720 references processed.
Heartbeat. 1807745024 references processed.
Heartbeat. 1811939328 references processed.
Heartbeat. 1816133632 references processed.
Heartbeat. 1820327936 references processed.
Heartbeat. 1824522240 references processed.
Heartbeat. 1828716544 references processed.
Heartbeat. 1832910848 references processed.
Heartbeat. 1837105152 references processed.
Heartbeat. 1841299456 references processed.
Heartbeat. 1845493760 references processed.
Heartbeat. 1849688064 references processed.
Heartbeat. 1853882368 references processed.
Heartbeat. 1858076672 references processed.
Heartbeat. 1862270976 references processed.
Heartbeat. 1866465280 references processed.
Heartbeat. 1870659584 references processed.
Heartbeat. 1874853888 references processed.
Heartbeat. 1879048192 references processed.
Heartbeat. 1883242496 references processed.
Heartbeat. 1887436800 references processed.
Heartbeat. 1891631104 references processed.
Heartbeat. 1895825408 references processed.
Heartbeat. 1900019712 references processed.
Heartbeat. 1904214016 references processed.
Heartbeat. 1908408320 references processed.
Heartbeat. 1912602624 references processed.
Heartbeat. 1916796928 references processed.
Heartbeat. 1920991232 references processed.
Heartbeat. 1925185536 references processed.
Heartbeat. 1929379840 references processed.
Heartbeat. 1933574144 references processed.
Heartbeat. 1937768448 references processed.
Heartbeat. 1941962752 references processed.
Heartbeat. 1946157056 references processed.
Heartbeat. 1950351360 references processed.
Heartbeat. 1954545664 references processed.
Heartbeat. 1958739968 references processed.
Heartbeat. 1962934272 references processed.
Heartbeat. 1967128576 references processed.
Heartbeat. 1971322880 references processed.
Heartbeat. 1975517184 references processed.
Heartbeat. 1979711488 references processed.
Heartbeat. 1983905792 references processed.
Heartbeat. 1988100096 references processed.
Heartbeat. 1992294400 references processed.
Heartbeat. 1996488704 references processed.
Heartbeat. 2000683008 references processed.
Heartbeat. 2004877312 references processed.
Heartbeat. 2009071616 references processed.
Heartbeat. 2013265920 references processed.
Heartbeat. 2017460224 references processed.
Heartbeat. 2021654528 references processed.
Heartbeat. 2025848832 references processed.
Heartbeat. 2030043136 references processed.
Heartbeat. 2034237440 references processed.
Heartbeat. 2038431744 references processed.
Heartbeat. 2042626048 references processed.
Heartbeat. 2046820352 references processed.
Heartbeat. 2051014656 references processed.
Heartbeat. 2055208960 references processed.
Heartbeat. 2059403264 references processed.
Heartbeat. 2063597568 references processed.
Heartbeat. 2067791872 references processed.
Heartbeat. 2071986176 references processed.
Heartbeat. 2076180480 references processed.
Heartbeat. 2080374784 references processed.
Heartbeat. 2084569088 references processed.
Heartbeat. 2088763392 references processed.
Heartbeat. 2092957696 references processed.
Heartbeat. 2097152000 references processed.
Heartbeat. 2101346304 references processed.
Heartbeat. 2105540608 references processed.
Heartbeat. 2109734912 references processed.
Heartbeat. 2113929216 references processed.
Heartbeat. 2118123520 references processed.
Heartbeat. 2122317824 references processed.
Heartbeat. 2126512128 references processed.
Heartbeat. 2130706432 references processed.
Heartbeat. 2134900736 references processed.
Heartbeat. 2139095040 references processed.
Heartbeat. 2143289344 references processed.
Heartbeat. 2147483648 references processed.
Heartbeat. 2151677952 references processed.
Heartbeat. 2155872256 references processed.
Heartbeat. 2160066560 references processed.
Heartbeat. 2164260864 references processed.
Heartbeat. 2168455168 references processed.
Heartbeat. 2172649472 references processed.
Heartbeat. 2176843776 references processed.
Heartbeat. 2181038080 references processed.
Heartbeat. 2185232384 references processed.
Heartbeat. 2189426688 references processed.
Heartbeat. 2193620992 references processed.
Heartbeat. 2197815296 references processed.
Heartbeat. 2202009600 references processed.
Heartbeat. 2206203904 references processed.
Heartbeat. 2210398208 references processed.
Heartbeat. 2214592512 references processed.
Heartbeat. 2218786816 references processed.
Heartbeat. 2222981120 references processed.
Heartbeat. 2227175424 references processed.
Heartbeat. 2231369728 references processed.
Heartbeat. 2235564032 references processed.
Heartbeat. 2239758336 references processed.
Heartbeat. 2243952640 references processed.
Heartbeat. 2248146944 references processed.
Heartbeat. 2252341248 references processed.
Heartbeat. 2256535552 references processed.
Heartbeat. 2260729856 references processed.
Heartbeat. 2264924160 references processed.
Heartbeat. 2269118464 references processed.
Heartbeat. 2273312768 references processed.
Heartbeat. 2277507072 references processed.
Heartbeat. 2281701376 references processed.
Heartbeat. 2285895680 references processed.
Heartbeat. 2290089984 references processed.
Heartbeat. 2294284288 references processed.
Heartbeat. 2298478592 references processed.
Heartbeat. 2302672896 references processed.
Heartbeat. 2306867200 references processed.
Heartbeat. 2311061504 references processed.
Heartbeat. 2315255808 references processed.
Heartbeat. 2319450112 references processed.
Heartbeat. 2323644416 references processed.
Heartbeat. 2327838720 references processed.
Heartbeat. 2332033024 references processed.
Heartbeat. 2336227328 references processed.
Heartbeat. 2340421632 references processed.
Heartbeat. 2344615936 references processed.
Heartbeat. 2348810240 references processed.
Heartbeat. 2353004544 references processed.
Heartbeat. 2357198848 references processed.
Heartbeat. 2361393152 references processed.
Heartbeat. 2365587456 references processed.
Heartbeat. 2369781760 references processed.
Heartbeat. 2373976064 references processed.
Heartbeat. 2378170368 references processed.
Heartbeat. 2382364672 references processed.
Heartbeat. 2386558976 references processed.
Heartbeat. 2390753280 references processed.
Heartbeat. 2394947584 references processed.
Heartbeat. 2399141888 references processed.
Heartbeat. 2403336192 references processed.
Heartbeat. 2407530496 references processed.
Heartbeat. 2411724800 references processed.
Heartbeat. 2415919104 references processed.
Heartbeat. 2420113408 references processed.
Heartbeat. 2424307712 references processed.
Heartbeat. 2428502016 references processed.
Heartbeat. 2432696320 references processed.
Heartbeat. 2436890624 references processed.
Heartbeat. 2441084928 references processed.
Heartbeat. 2445279232 references processed.
Heartbeat. 2449473536 references processed.
Heartbeat. 2453667840 references processed.
Heartbeat. 2457862144 references processed.
Heartbeat. 2462056448 references processed.
Heartbeat. 2466250752 references processed.
Heartbeat. 2470445056 references processed.
Heartbeat. 2474639360 references processed.
Heartbeat. 2478833664 references processed.
Heartbeat. 2483027968 references processed.
Heartbeat. 2487222272 references processed.
Heartbeat. 2491416576 references processed.
Heartbeat. 2495610880 references processed.
Heartbeat. 2499805184 references processed.
Heartbeat. 2503999488 references processed.
Heartbeat. 2508193792 references processed.
Heartbeat. 2512388096 references processed.
Heartbeat. 2516582400 references processed.
Heartbeat. 2520776704 references processed.
Heartbeat. 2524971008 references processed.
Heartbeat. 2529165312 references processed.
Heartbeat. 2533359616 references processed.
Heartbeat. 2537553920 references processed.
Heartbeat. 2541748224 references processed.
Heartbeat. 2545942528 references processed.
Heartbeat. 2550136832 references processed.
Heartbeat. 2554331136 references processed.
Heartbeat. 2558525440 references processed.
Heartbeat. 2562719744 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                       1983623112
    Misses:                          22733
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        380976702
    Misses:                       98992180
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       20.62%
  TLB-LL stats:
    Hits:                         19933624
    Misses:                       79081289
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 79.87%
    Child hits:                 2364599814
    Total miss rate:                  3.21%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  47529332
    Warmup misses:                   19255
    Hits:                       2027272678
    Misses:                          87059
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  L1D stats:
    Warmup hits:                   8480330
    Warmup misses:                   27995
    Hits:                        396412982
    Misses:                       95240136
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                   84142
    Prefetch misses:              95155994
    Miss rate:                       19.37%
  L2 stats:
    Warmup hits:                     31375
    Warmup misses:                   15875
    Hits:                           126320
    Misses:                       95200875
    Invalidations:                       0
    Hits PT level     1:             3991400
    Misses PT level   1:           236212022
    Hits PT level     2:           160044692
    Misses PT level   2:               81518
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                   78103
    Prefetch misses:              95077891
    Local miss rate:                 99.87%
    Child hits:                 2423769802
    Total miss rate:                  3.78%
LLC stats:
    Warmup hits:                      1059
    Warmup misses:                   14816
    Hits:                          5092410
    Misses:                       90108465
    Invalidations:                       0
    Hits PT level     1:            79067884
    Misses PT level   1:           157144138
    Hits PT level     2:               71882
    Misses PT level   2:                9636
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                 5000834
    Prefetch misses:              90077057
    Local miss rate:                 94.65%
    Child hits:                  164240515
    Total miss rate:                 34.73%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         80065227
    Misses:                           2408
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                             6483
    Misses:                             32
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.49%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 2563614727
num_not_found : 0
kernel memory references: 
0,12262866
1,7897548
16,63453292
user memory references: 
0,320000577
1,160000443
16,2000000001
