Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                10823101
    Prefetch misses:             105511213
    Miss rate:                       39.25%
  L2 stats:
    Warmup hits:                    799652
    Warmup misses:                 3605593
    Hits:                         14826396
    Misses:                      101634170
    Invalidations:                       0
    Hits PT level     1:            82871348
    Misses PT level   1:            67462856
    Hits PT level     2:            69975445
    Misses PT level   2:              199153
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                12964136
    Prefetch misses:              92547077
    Local miss rate:                 87.27%
    Child hits:                 1046654959
    Total miss rate:                  8.74%
LLC stats:
    Warmup hits:                    718972
    Warmup misses:                 2886621
    Hits:                         15820804
    Misses:                       85813366
    Invalidations:                       0
    Hits PT level     1:            51109909
    Misses PT level   1:            16352947
    Hits PT level     2:              195958
    Misses PT level   2:                3195
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                15429373
    Prefetch misses:              77117704
    Local miss rate:                 84.43%
    Child hits:                  180637325
    Total miss rate:                 30.40%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         40620604
    Misses:                        6325132
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       13.47%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         17048467
    Misses:                            105
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 945005157
num_not_found : 0
kernel memory references: 
0,4211172
1,3188355
16,16339945
user memory references: 
0,270203327
1,34910489
16,616151869
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	452
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	98
MEMORY,MEMORY,MEMORY,MEMORY,L2,L2,	2
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	208
MEMORY,MEMORY,MEMORY,MEMORY,LLC,L2,	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	80
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	639
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,	2
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,	19
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,	26
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,	9
MEMORY,MEMORY,MEMORY,L2,L2,L2,	65082
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	8122
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,	10
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	7572
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	8644
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	833802
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	134
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	51
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	10
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	8
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	89
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	9
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	242
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	27967
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	2315274
MEMORY,MEMORY,L2,MEMORY,ZERO,ZERO,	2
MEMORY,MEMORY,L2,L2,L2,L2,	135
MEMORY,MEMORY,L2,L2,L2,LLC,	8
MEMORY,MEMORY,L2,L2,LLC,L2,	17
MEMORY,MEMORY,L2,L2,LLC,LLC,	19
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	3451
MEMORY,MEMORY,L2,LLC,L2,LLC,	1
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,	106
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	8436
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	212
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	42
MEMORY,MEMORY,LLC,MEMORY,L2,L2,	2
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	96
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	35
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	144
MEMORY,MEMORY,LLC,L2,MEMORY,L2,	6
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,	5
MEMORY,MEMORY,LLC,L2,L2,MEMORY,	3
MEMORY,MEMORY,LLC,L2,L2,L2,	17303
MEMORY,MEMORY,LLC,L2,L2,LLC,	2080
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,	3
MEMORY,MEMORY,LLC,L2,LLC,L2,	1925
MEMORY,MEMORY,LLC,L2,LLC,LLC,	2093
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	229942
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	71
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	34
MEMORY,MEMORY,LLC,LLC,L2,L2,	3
MEMORY,MEMORY,LLC,LLC,L2,LLC,	3
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	38
MEMORY,MEMORY,LLC,LLC,LLC,L2,	4
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	66
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	7637
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	419243
MEMORY,L2,MEMORY,MEMORY,ZERO,ZERO,	2
MEMORY,L2,MEMORY,L2,L2,L2,	169
MEMORY,L2,MEMORY,L2,L2,LLC,	21
MEMORY,L2,MEMORY,L2,LLC,L2,	19
MEMORY,L2,MEMORY,L2,LLC,LLC,	24
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	2696
MEMORY,L2,MEMORY,LLC,ZERO,ZERO,	119
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	8433
MEMORY,L2,L2,L2,L2,L2,	2
MEMORY,L2,L2,L2,L2,LLC,	1
MEMORY,L2,L2,L2,ZERO,ZERO,	36
MEMORY,L2,L2,LLC,ZERO,ZERO,	2
MEMORY,L2,L2,ZERO,ZERO,ZERO,	1151
MEMORY,L2,LLC,L2,L2,L2,	127
MEMORY,L2,LLC,L2,L2,LLC,	14
MEMORY,L2,LLC,L2,LLC,L2,	11
MEMORY,L2,LLC,L2,LLC,LLC,	13
MEMORY,L2,LLC,L2,ZERO,ZERO,	1780
MEMORY,L2,LLC,LLC,ZERO,ZERO,	69
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	4376
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	114
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	34
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	61
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	24
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	120
MEMORY,LLC,MEMORY,L2,MEMORY,L2,	6
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,	9
MEMORY,LLC,MEMORY,L2,L2,MEMORY,	3
MEMORY,LLC,MEMORY,L2,L2,L2,	18343
MEMORY,LLC,MEMORY,L2,L2,LLC,	2171
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,	4
MEMORY,LLC,MEMORY,L2,LLC,L2,	1903
MEMORY,LLC,MEMORY,L2,LLC,LLC,	2244
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	226202
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	37
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	16
MEMORY,LLC,MEMORY,LLC,L2,L2,	3
MEMORY,LLC,MEMORY,LLC,L2,LLC,	2
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	34
MEMORY,LLC,MEMORY,LLC,LLC,L2,	1
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	36
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	7769
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	424353
MEMORY,LLC,L2,MEMORY,ZERO,ZERO,	1
MEMORY,LLC,L2,L2,L2,L2,	107
MEMORY,LLC,L2,L2,L2,LLC,	11
MEMORY,LLC,L2,L2,LLC,L2,	17
MEMORY,LLC,L2,L2,LLC,LLC,	16
MEMORY,LLC,L2,L2,ZERO,ZERO,	2225
MEMORY,LLC,L2,LLC,ZERO,ZERO,	63
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	4644
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	66
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	17
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	43
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	21
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	76
MEMORY,LLC,LLC,L2,MEMORY,L2,	3
MEMORY,LLC,LLC,L2,MEMORY,LLC,	5
MEMORY,LLC,LLC,L2,L2,MEMORY,	3
MEMORY,LLC,LLC,L2,L2,L2,	21192
MEMORY,LLC,LLC,L2,L2,LLC,	2616
MEMORY,LLC,LLC,L2,LLC,MEMORY,	3
MEMORY,LLC,LLC,L2,LLC,L2,	2407
MEMORY,LLC,LLC,L2,LLC,LLC,	2690
MEMORY,LLC,LLC,L2,ZERO,ZERO,	276268
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	20
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	12
MEMORY,LLC,LLC,LLC,L2,L2,	2
MEMORY,LLC,LLC,LLC,L2,LLC,	2
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	16
MEMORY,LLC,LLC,LLC,LLC,LLC,	67
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	9292
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	455148
L2,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	1
L2,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	1
L2,MEMORY,MEMORY,L2,L2,L2,	271
L2,MEMORY,MEMORY,L2,L2,LLC,	28
L2,MEMORY,MEMORY,L2,LLC,L2,	44
L2,MEMORY,MEMORY,L2,LLC,LLC,	37
L2,MEMORY,MEMORY,L2,ZERO,ZERO,	3152
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,	131
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	9398
L2,MEMORY,L2,L2,L2,L2,	5
L2,MEMORY,L2,L2,L2,LLC,	1
L2,MEMORY,L2,L2,LLC,L2,	2
L2,MEMORY,L2,L2,LLC,LLC,	1
L2,MEMORY,L2,L2,ZERO,ZERO,	35
L2,MEMORY,L2,LLC,ZERO,ZERO,	1
L2,MEMORY,L2,ZERO,ZERO,ZERO,	1019
L2,MEMORY,LLC,MEMORY,ZERO,ZERO,	1
L2,MEMORY,LLC,L2,L2,L2,	179
L2,MEMORY,LLC,L2,L2,LLC,	31
L2,MEMORY,LLC,L2,LLC,L2,	12
L2,MEMORY,LLC,L2,LLC,LLC,	23
L2,MEMORY,LLC,L2,ZERO,ZERO,	2056
L2,MEMORY,LLC,LLC,ZERO,ZERO,	71
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	4517
L2,L2,MEMORY,L2,L2,L2,	3
L2,L2,MEMORY,L2,ZERO,ZERO,	36
L2,L2,MEMORY,LLC,ZERO,ZERO,	2
L2,L2,MEMORY,ZERO,ZERO,ZERO,	1095
L2,L2,L2,MEMORY,MEMORY,MEMORY,	7
L2,L2,L2,MEMORY,L2,MEMORY,	2
L2,L2,L2,MEMORY,L2,L2,	1
L2,L2,L2,MEMORY,ZERO,ZERO,	159
L2,L2,L2,L2,MEMORY,MEMORY,	1
L2,L2,L2,L2,MEMORY,L2,	1
L2,L2,L2,L2,L2,MEMORY,	1
L2,L2,L2,L2,L2,L2,	353652
L2,L2,L2,L2,L2,LLC,	1569
L2,L2,L2,L2,LLC,MEMORY,	1
L2,L2,L2,L2,LLC,L2,	1564
L2,L2,L2,L2,LLC,LLC,	194
L2,L2,L2,L2,ZERO,ZERO,	3363091
L2,L2,L2,LLC,L2,L2,	13
L2,L2,L2,LLC,L2,LLC,	2
L2,L2,L2,LLC,LLC,LLC,	3
L2,L2,L2,LLC,ZERO,ZERO,	37558
L2,L2,L2,ZERO,ZERO,ZERO,	15812792
L2,L2,LLC,MEMORY,L2,LLC,	1
L2,L2,LLC,MEMORY,ZERO,ZERO,	12
L2,L2,LLC,L2,MEMORY,LLC,	1
L2,L2,LLC,L2,L2,L2,	13869
L2,L2,LLC,L2,L2,LLC,	648
L2,L2,LLC,L2,LLC,L2,	699
L2,L2,LLC,L2,LLC,LLC,	211
L2,L2,LLC,L2,ZERO,ZERO,	154583
L2,L2,LLC,LLC,L2,L2,	2
L2,L2,LLC,LLC,L2,LLC,	6
L2,L2,LLC,LLC,LLC,L2,	2
L2,L2,LLC,LLC,LLC,LLC,	15
L2,L2,LLC,LLC,ZERO,ZERO,	4952
L2,L2,LLC,ZERO,ZERO,ZERO,	1041275
L2,LLC,MEMORY,L2,L2,L2,	185
L2,LLC,MEMORY,L2,L2,LLC,	21
L2,LLC,MEMORY,L2,LLC,L2,	21
L2,LLC,MEMORY,L2,LLC,LLC,	22
L2,LLC,MEMORY,L2,ZERO,ZERO,	1998
L2,LLC,MEMORY,LLC,ZERO,ZERO,	72
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	4903
L2,LLC,L2,MEMORY,ZERO,ZERO,	18
L2,LLC,L2,L2,MEMORY,L2,	1
L2,LLC,L2,L2,L2,L2,	13998
L2,LLC,L2,L2,L2,LLC,	661
L2,LLC,L2,L2,LLC,L2,	708
L2,LLC,L2,L2,LLC,LLC,	214
L2,LLC,L2,L2,ZERO,ZERO,	154741
L2,LLC,L2,LLC,L2,L2,	1
L2,LLC,L2,LLC,L2,LLC,	1
L2,LLC,L2,LLC,LLC,L2,	2
L2,LLC,L2,LLC,LLC,LLC,	11
L2,LLC,L2,LLC,ZERO,ZERO,	5018
L2,LLC,L2,ZERO,ZERO,ZERO,	1068620
L2,LLC,LLC,MEMORY,L2,L2,	1
L2,LLC,LLC,MEMORY,ZERO,ZERO,	27
L2,LLC,LLC,L2,MEMORY,L2,	2
L2,LLC,LLC,L2,MEMORY,LLC,	6
L2,LLC,LLC,L2,L2,MEMORY,	4
L2,LLC,LLC,L2,L2,L2,	16662
L2,LLC,LLC,L2,L2,LLC,	1434
L2,LLC,LLC,L2,LLC,MEMORY,	4
L2,LLC,LLC,L2,LLC,L2,	1288
L2,LLC,LLC,L2,LLC,LLC,	1026
L2,LLC,LLC,L2,ZERO,ZERO,	204520
L2,LLC,LLC,LLC,L2,L2,	4
L2,LLC,LLC,LLC,L2,LLC,	6
L2,LLC,LLC,LLC,LLC,L2,	3
L2,LLC,LLC,LLC,LLC,LLC,	91
L2,LLC,LLC,LLC,ZERO,ZERO,	6778
L2,LLC,LLC,ZERO,ZERO,ZERO,	870415
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	187
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	44
LLC,MEMORY,MEMORY,MEMORY,L2,L2,	1
