Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 662700032 references processed.
Heartbeat. 666894336 references processed.
Heartbeat. 671088640 references processed.
Heartbeat. 675282944 references processed.
Heartbeat. 679477248 references processed.
Heartbeat. 683671552 references processed.
Heartbeat. 687865856 references processed.
Heartbeat. 692060160 references processed.
Heartbeat. 696254464 references processed.
Heartbeat. 700448768 references processed.
Heartbeat. 704643072 references processed.
Heartbeat. 708837376 references processed.
Heartbeat. 713031680 references processed.
Heartbeat. 717225984 references processed.
Heartbeat. 721420288 references processed.
Heartbeat. 725614592 references processed.
Heartbeat. 729808896 references processed.
Heartbeat. 734003200 references processed.
Heartbeat. 738197504 references processed.
Heartbeat. 742391808 references processed.
Heartbeat. 746586112 references processed.
Heartbeat. 750780416 references processed.
Heartbeat. 754974720 references processed.
Heartbeat. 759169024 references processed.
Heartbeat. 763363328 references processed.
Heartbeat. 767557632 references processed.
Heartbeat. 771751936 references processed.
Heartbeat. 775946240 references processed.
Heartbeat. 780140544 references processed.
Heartbeat. 784334848 references processed.
Heartbeat. 788529152 references processed.
Heartbeat. 792723456 references processed.
Heartbeat. 796917760 references processed.
Heartbeat. 801112064 references processed.
Heartbeat. 805306368 references processed.
Heartbeat. 809500672 references processed.
Heartbeat. 813694976 references processed.
Heartbeat. 817889280 references processed.
Heartbeat. 822083584 references processed.
Heartbeat. 826277888 references processed.
Heartbeat. 830472192 references processed.
Heartbeat. 834666496 references processed.
Heartbeat. 838860800 references processed.
Heartbeat. 843055104 references processed.
Heartbeat. 847249408 references processed.
Heartbeat. 851443712 references processed.
Heartbeat. 855638016 references processed.
Heartbeat. 859832320 references processed.
Heartbeat. 864026624 references processed.
Heartbeat. 868220928 references processed.
Heartbeat. 872415232 references processed.
Heartbeat. 876609536 references processed.
Heartbeat. 880803840 references processed.
Heartbeat. 884998144 references processed.
Heartbeat. 889192448 references processed.
Heartbeat. 893386752 references processed.
Heartbeat. 897581056 references processed.
Heartbeat. 901775360 references processed.
Heartbeat. 905969664 references processed.
Heartbeat. 910163968 references processed.
Heartbeat. 914358272 references processed.
Heartbeat. 918552576 references processed.
Heartbeat. 922746880 references processed.
Heartbeat. 926941184 references processed.
Heartbeat. 931135488 references processed.
Heartbeat. 935329792 references processed.
Heartbeat. 939524096 references processed.
Heartbeat. 943718400 references processed.
Heartbeat. 947912704 references processed.
Heartbeat. 952107008 references processed.
Heartbeat. 956301312 references processed.
Heartbeat. 960495616 references processed.
Heartbeat. 964689920 references processed.
Heartbeat. 968884224 references processed.
Heartbeat. 973078528 references processed.
Heartbeat. 977272832 references processed.
Heartbeat. 981467136 references processed.
Heartbeat. 985661440 references processed.
Heartbeat. 989855744 references processed.
Heartbeat. 994050048 references processed.
Heartbeat. 998244352 references processed.
Heartbeat. 1002438656 references processed.
Heartbeat. 1006632960 references processed.
Heartbeat. 1010827264 references processed.
Heartbeat. 1015021568 references processed.
Heartbeat. 1019215872 references processed.
Heartbeat. 1023410176 references processed.
Heartbeat. 1027604480 references processed.
Heartbeat. 1031798784 references processed.
Heartbeat. 1035993088 references processed.
Heartbeat. 1040187392 references processed.
Heartbeat. 1044381696 references processed.
Heartbeat. 1048576000 references processed.
Heartbeat. 1052770304 references processed.
Heartbeat. 1056964608 references processed.
Heartbeat. 1061158912 references processed.
Heartbeat. 1065353216 references processed.
Heartbeat. 1069547520 references processed.
Heartbeat. 1073741824 references processed.
Heartbeat. 1077936128 references processed.
Heartbeat. 1082130432 references processed.
Heartbeat. 1086324736 references processed.
Heartbeat. 1090519040 references processed.
Heartbeat. 1094713344 references processed.
Heartbeat. 1098907648 references processed.
Heartbeat. 1103101952 references processed.
Heartbeat. 1107296256 references processed.
Heartbeat. 1111490560 references processed.
Heartbeat. 1115684864 references processed.
Heartbeat. 1119879168 references processed.
Heartbeat. 1124073472 references processed.
Heartbeat. 1128267776 references processed.
Heartbeat. 1132462080 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        692632866
    Misses:                          20061
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        275054645
    Misses:                       65404450
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       19.21%
  TLB-LL stats:
    Hits:                         21237563
    Misses:                       44186948
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 67.54%
    Child hits:                  967687511
    Total miss rate:                  4.28%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  38195917
    Warmup misses:                   51863
    Hits:                        832450008
    Misses:                         142653
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
  L1D stats:
    Warmup hits:                  13406634
    Warmup misses:                 3606284
    Hits:                        241618800
    Misses:                      115509486
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                10095703
    Prefetch misses:             105413783
    Miss rate:                       32.34%
  L2 stats:
    Warmup hits:                    671980
    Warmup misses:                 2986167
    Hits:                         14923717
    Misses:                      100728422
    Invalidations:                       0
    Hits PT level     1:            82640338
    Misses PT level   1:            67714780
    Hits PT level     2:            70128637
    Misses PT level   2:              149351
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                13003801
    Prefetch misses:              92409982
    Local miss rate:                 87.10%
    Child hits:                 1084164511
    Total miss rate:                  8.40%
LLC stats:
    Warmup hits:                    596889
    Warmup misses:                 2389278
    Hits:                         16091173
    Misses:                       84637249
    Invalidations:                       0
    Hits PT level     1:            50850964
    Misses PT level   1:            16863816
    Hits PT level     2:              143827
    Misses PT level   2:                5524
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                15722664
    Prefetch misses:              76687318
    Local miss rate:                 84.03%
    Child hits:                  180696493
    Total miss rate:                 30.07%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         47018644
    Misses:                          10670
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         10969333
    Misses:                             33
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 1133112022
num_not_found : 0
kernel memory references: 
0,4434157
1,3325217
16,16864200
user memory references: 
0,299798041
1,66583785
16,742106622
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	205
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	72
MEMORY,MEMORY,MEMORY,MEMORY,L2,MEMORY,	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	87
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	74
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	240
MEMORY,MEMORY,MEMORY,L2,MEMORY,L2,	16
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,	30
MEMORY,MEMORY,MEMORY,L2,L2,MEMORY,	13
MEMORY,MEMORY,MEMORY,L2,L2,L2,	71246
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	8341
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,	33
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	9340
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	9645
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	787221
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	81
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	67
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	12
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	7
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	55
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	5
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	256
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	291
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	2518483
MEMORY,MEMORY,L2,L2,L2,L2,	294
MEMORY,MEMORY,L2,L2,L2,LLC,	44
MEMORY,MEMORY,L2,L2,LLC,L2,	34
MEMORY,MEMORY,L2,L2,LLC,LLC,	41
MEMORY,MEMORY,L2,L2,ZERO,ZERO,	2511
MEMORY,MEMORY,L2,LLC,ZERO,ZERO,	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	8073
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	105
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	75
MEMORY,MEMORY,LLC,MEMORY,L2,L2,	2
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	72
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	51
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	121
MEMORY,MEMORY,LLC,L2,MEMORY,L2,	3
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,	5
MEMORY,MEMORY,LLC,L2,L2,MEMORY,	1
MEMORY,MEMORY,LLC,L2,L2,L2,	19066
MEMORY,MEMORY,LLC,L2,L2,LLC,	2190
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,	2
MEMORY,MEMORY,LLC,L2,LLC,L2,	2415
MEMORY,MEMORY,LLC,L2,LLC,LLC,	2429
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	206983
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	83
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	68
MEMORY,MEMORY,LLC,LLC,L2,L2,	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	54
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	80
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	175
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	460192
MEMORY,L2,MEMORY,L2,L2,L2,	125
MEMORY,L2,MEMORY,L2,L2,LLC,	13
MEMORY,L2,MEMORY,L2,LLC,L2,	15
MEMORY,L2,MEMORY,L2,LLC,LLC,	13
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	2748
MEMORY,L2,MEMORY,LLC,LLC,L2,	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	9012
MEMORY,L2,L2,L2,L2,L2,	5
MEMORY,L2,L2,L2,LLC,L2,	1
MEMORY,L2,L2,L2,ZERO,ZERO,	27
MEMORY,L2,L2,ZERO,ZERO,ZERO,	1125
MEMORY,L2,LLC,MEMORY,ZERO,ZERO,	1
MEMORY,L2,LLC,L2,L2,L2,	84
MEMORY,L2,LLC,L2,L2,LLC,	11
MEMORY,L2,LLC,L2,LLC,L2,	14
MEMORY,L2,LLC,L2,LLC,LLC,	14
MEMORY,L2,LLC,L2,ZERO,ZERO,	1613
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	4563
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	81
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	73
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	52
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	44
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	93
MEMORY,LLC,MEMORY,L2,MEMORY,L2,	2
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,	7
MEMORY,LLC,MEMORY,L2,L2,MEMORY,	2
MEMORY,LLC,MEMORY,L2,L2,L2,	18586
MEMORY,LLC,MEMORY,L2,L2,LLC,	2060
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,	2
MEMORY,LLC,MEMORY,L2,LLC,L2,	2281
MEMORY,LLC,MEMORY,L2,LLC,LLC,	2389
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	204098
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	65
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	53
MEMORY,LLC,MEMORY,LLC,L2,L2,	2
MEMORY,LLC,MEMORY,LLC,L2,LLC,	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	38
MEMORY,LLC,MEMORY,LLC,LLC,L2,	1
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	86
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	98
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	464823
MEMORY,LLC,L2,L2,L2,L2,	159
MEMORY,LLC,L2,L2,L2,LLC,	26
MEMORY,LLC,L2,L2,LLC,L2,	19
MEMORY,LLC,L2,L2,LLC,LLC,	24
MEMORY,LLC,L2,L2,ZERO,ZERO,	1524
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	4345
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	91
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	74
MEMORY,LLC,LLC,MEMORY,L2,L2,	2
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	49
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	56
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	81
MEMORY,LLC,LLC,L2,MEMORY,L2,	6
MEMORY,LLC,LLC,L2,MEMORY,LLC,	4
MEMORY,LLC,LLC,L2,L2,MEMORY,	3
MEMORY,LLC,LLC,L2,L2,L2,	23038
MEMORY,LLC,LLC,L2,L2,LLC,	2529
MEMORY,LLC,LLC,L2,LLC,MEMORY,	7
MEMORY,LLC,LLC,L2,LLC,L2,	2851
MEMORY,LLC,LLC,L2,LLC,LLC,	2789
MEMORY,LLC,LLC,L2,ZERO,ZERO,	245167
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	94
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	90
MEMORY,LLC,LLC,LLC,L2,L2,	1
MEMORY,LLC,LLC,LLC,L2,LLC,	4
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	52
MEMORY,LLC,LLC,LLC,LLC,L2,	6
MEMORY,LLC,LLC,LLC,LLC,LLC,	152
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	144
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	497672
L2,MEMORY,MEMORY,L2,L2,L2,	254
L2,MEMORY,MEMORY,L2,L2,LLC,	24
L2,MEMORY,MEMORY,L2,LLC,L2,	31
L2,MEMORY,MEMORY,L2,LLC,LLC,	37
L2,MEMORY,MEMORY,L2,ZERO,ZERO,	3267
L2,MEMORY,MEMORY,LLC,LLC,LLC,	1
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,	2
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	9176
L2,MEMORY,L2,L2,L2,L2,	10
L2,MEMORY,L2,L2,L2,LLC,	1
L2,MEMORY,L2,L2,LLC,L2,	1
L2,MEMORY,L2,L2,LLC,LLC,	1
L2,MEMORY,L2,L2,ZERO,ZERO,	45
L2,MEMORY,L2,ZERO,ZERO,ZERO,	1118
L2,MEMORY,LLC,L2,MEMORY,L2,	1
L2,MEMORY,LLC,L2,L2,L2,	260
L2,MEMORY,LLC,L2,L2,LLC,	28
L2,MEMORY,LLC,L2,LLC,MEMORY,	1
L2,MEMORY,LLC,L2,LLC,L2,	46
L2,MEMORY,LLC,L2,LLC,LLC,	29
L2,MEMORY,LLC,L2,ZERO,ZERO,	1846
L2,MEMORY,LLC,LLC,MEMORY,MEMORY,	1
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	4665
L2,L2,MEMORY,L2,L2,L2,	2
L2,L2,MEMORY,L2,LLC,L2,	1
L2,L2,MEMORY,L2,ZERO,ZERO,	40
L2,L2,MEMORY,ZERO,ZERO,ZERO,	1131
L2,L2,L2,MEMORY,MEMORY,MEMORY,	12
L2,L2,L2,MEMORY,L2,L2,	1
L2,L2,L2,MEMORY,ZERO,ZERO,	195
L2,L2,L2,L2,MEMORY,L2,	3
L2,L2,L2,L2,L2,MEMORY,	1
L2,L2,L2,L2,L2,L2,	377034
L2,L2,L2,L2,L2,LLC,	1595
L2,L2,L2,L2,LLC,L2,	1829
L2,L2,L2,L2,LLC,LLC,	213
L2,L2,L2,L2,ZERO,ZERO,	3106600
L2,L2,L2,LLC,L2,L2,	12
L2,L2,L2,LLC,LLC,LLC,	1
L2,L2,L2,LLC,ZERO,ZERO,	93
L2,L2,L2,ZERO,ZERO,ZERO,	16241753
L2,L2,LLC,MEMORY,ZERO,ZERO,	13
L2,L2,LLC,L2,MEMORY,L2,	2
L2,L2,LLC,L2,L2,MEMORY,	1
L2,L2,LLC,L2,L2,L2,	15262
L2,L2,LLC,L2,L2,LLC,	675
L2,L2,LLC,L2,LLC,L2,	739
L2,L2,LLC,L2,LLC,LLC,	239
L2,L2,LLC,L2,ZERO,ZERO,	138442
L2,L2,LLC,LLC,L2,L2,	2
L2,L2,LLC,LLC,L2,LLC,	2
L2,L2,LLC,LLC,LLC,L2,	2
L2,L2,LLC,LLC,LLC,LLC,	23
L2,L2,LLC,LLC,ZERO,ZERO,	25
L2,L2,LLC,ZERO,ZERO,ZERO,	1073316
L2,LLC,MEMORY,L2,L2,L2,	150
L2,LLC,MEMORY,L2,L2,LLC,	15
L2,LLC,MEMORY,L2,LLC,L2,	14
L2,LLC,MEMORY,L2,LLC,LLC,	19
L2,LLC,MEMORY,L2,ZERO,ZERO,	1922
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	5165
L2,LLC,L2,MEMORY,LLC,L2,	1
L2,LLC,L2,MEMORY,ZERO,ZERO,	27
L2,LLC,L2,L2,MEMORY,L2,	2
L2,LLC,L2,L2,L2,L2,	14974
L2,LLC,L2,L2,L2,LLC,	727
L2,LLC,L2,L2,LLC,MEMORY,	2
L2,LLC,L2,L2,LLC,L2,	735
L2,LLC,L2,L2,LLC,LLC,	240
L2,LLC,L2,L2,ZERO,ZERO,	137670
L2,LLC,L2,LLC,L2,L2,	4
L2,LLC,L2,LLC,L2,LLC,	2
L2,LLC,L2,LLC,LLC,L2,	2
L2,LLC,L2,LLC,LLC,LLC,	9
L2,LLC,L2,LLC,ZERO,ZERO,	24
L2,LLC,L2,ZERO,ZERO,ZERO,	1088775
L2,LLC,LLC,MEMORY,L2,L2,	1
L2,LLC,LLC,MEMORY,ZERO,ZERO,	23
L2,LLC,LLC,L2,MEMORY,L2,	8
L2,LLC,LLC,L2,MEMORY,LLC,	1
L2,LLC,LLC,L2,L2,MEMORY,	3
