Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Heartbeat. 155189248 references processed.
Heartbeat. 159383552 references processed.
Heartbeat. 163577856 references processed.
Heartbeat. 167772160 references processed.
Heartbeat. 171966464 references processed.
Heartbeat. 176160768 references processed.
Heartbeat. 180355072 references processed.
Heartbeat. 184549376 references processed.
Heartbeat. 188743680 references processed.
Heartbeat. 192937984 references processed.
Heartbeat. 197132288 references processed.
Heartbeat. 201326592 references processed.
Heartbeat. 205520896 references processed.
Heartbeat. 209715200 references processed.
Heartbeat. 213909504 references processed.
Heartbeat. 218103808 references processed.
Heartbeat. 222298112 references processed.
Heartbeat. 226492416 references processed.
Heartbeat. 230686720 references processed.
Heartbeat. 234881024 references processed.
Heartbeat. 239075328 references processed.
Heartbeat. 243269632 references processed.
Heartbeat. 247463936 references processed.
Heartbeat. 251658240 references processed.
Heartbeat. 255852544 references processed.
Heartbeat. 260046848 references processed.
Heartbeat. 264241152 references processed.
Heartbeat. 268435456 references processed.
Heartbeat. 272629760 references processed.
Heartbeat. 276824064 references processed.
Heartbeat. 281018368 references processed.
Heartbeat. 285212672 references processed.
Heartbeat. 289406976 references processed.
Heartbeat. 293601280 references processed.
Heartbeat. 297795584 references processed.
Heartbeat. 301989888 references processed.
Heartbeat. 306184192 references processed.
Heartbeat. 310378496 references processed.
Heartbeat. 314572800 references processed.
Heartbeat. 318767104 references processed.
Heartbeat. 322961408 references processed.
Heartbeat. 327155712 references processed.
Heartbeat. 331350016 references processed.
Heartbeat. 335544320 references processed.
Heartbeat. 339738624 references processed.
Heartbeat. 343932928 references processed.
Heartbeat. 348127232 references processed.
Heartbeat. 352321536 references processed.
Heartbeat. 356515840 references processed.
Heartbeat. 360710144 references processed.
Heartbeat. 364904448 references processed.
Heartbeat. 369098752 references processed.
Heartbeat. 373293056 references processed.
Heartbeat. 377487360 references processed.
Heartbeat. 381681664 references processed.
Heartbeat. 385875968 references processed.
Heartbeat. 390070272 references processed.
Heartbeat. 394264576 references processed.
Heartbeat. 398458880 references processed.
Heartbeat. 402653184 references processed.
Heartbeat. 406847488 references processed.
Heartbeat. 411041792 references processed.
Heartbeat. 415236096 references processed.
Heartbeat. 419430400 references processed.
Heartbeat. 423624704 references processed.
Heartbeat. 427819008 references processed.
Heartbeat. 432013312 references processed.
Heartbeat. 436207616 references processed.
Heartbeat. 440401920 references processed.
Heartbeat. 444596224 references processed.
Heartbeat. 448790528 references processed.
Heartbeat. 452984832 references processed.
Heartbeat. 457179136 references processed.
Heartbeat. 461373440 references processed.
Heartbeat. 465567744 references processed.
Heartbeat. 469762048 references processed.
Heartbeat. 473956352 references processed.
Heartbeat. 478150656 references processed.
Heartbeat. 482344960 references processed.
Heartbeat. 486539264 references processed.
Heartbeat. 490733568 references processed.
Heartbeat. 494927872 references processed.
Heartbeat. 499122176 references processed.
Heartbeat. 503316480 references processed.
Heartbeat. 507510784 references processed.
Heartbeat. 511705088 references processed.
Heartbeat. 515899392 references processed.
Heartbeat. 520093696 references processed.
Heartbeat. 524288000 references processed.
Heartbeat. 528482304 references processed.
Heartbeat. 532676608 references processed.
Heartbeat. 536870912 references processed.
Heartbeat. 541065216 references processed.
Heartbeat. 545259520 references processed.
Heartbeat. 549453824 references processed.
Heartbeat. 553648128 references processed.
Heartbeat. 557842432 references processed.
Heartbeat. 562036736 references processed.
Heartbeat. 566231040 references processed.
Heartbeat. 570425344 references processed.
Heartbeat. 574619648 references processed.
Heartbeat. 578813952 references processed.
Heartbeat. 583008256 references processed.
Heartbeat. 587202560 references processed.
Heartbeat. 591396864 references processed.
Heartbeat. 595591168 references processed.
Heartbeat. 599785472 references processed.
Heartbeat. 603979776 references processed.
Heartbeat. 608174080 references processed.
Heartbeat. 612368384 references processed.
Heartbeat. 616562688 references processed.
Heartbeat. 620756992 references processed.
Heartbeat. 624951296 references processed.
Heartbeat. 629145600 references processed.
Heartbeat. 633339904 references processed.
Heartbeat. 637534208 references processed.
Heartbeat. 641728512 references processed.
Heartbeat. 645922816 references processed.
Heartbeat. 650117120 references processed.
Heartbeat. 654311424 references processed.
Heartbeat. 658505728 references processed.
Heartbeat. 662700032 references processed.
Heartbeat. 666894336 references processed.
Heartbeat. 671088640 references processed.
Heartbeat. 675282944 references processed.
Heartbeat. 679477248 references processed.
Heartbeat. 683671552 references processed.
Heartbeat. 687865856 references processed.
Heartbeat. 692060160 references processed.
Heartbeat. 696254464 references processed.
Heartbeat. 700448768 references processed.
Heartbeat. 704643072 references processed.
Heartbeat. 708837376 references processed.
Heartbeat. 713031680 references processed.
Heartbeat. 717225984 references processed.
Heartbeat. 721420288 references processed.
Heartbeat. 725614592 references processed.
Heartbeat. 729808896 references processed.
Heartbeat. 734003200 references processed.
Heartbeat. 738197504 references processed.
Heartbeat. 742391808 references processed.
Heartbeat. 746586112 references processed.
Heartbeat. 750780416 references processed.
Heartbeat. 754974720 references processed.
Heartbeat. 759169024 references processed.
Heartbeat. 763363328 references processed.
Heartbeat. 767557632 references processed.
Heartbeat. 771751936 references processed.
Heartbeat. 775946240 references processed.
Heartbeat. 780140544 references processed.
Heartbeat. 784334848 references processed.
Heartbeat. 788529152 references processed.
Heartbeat. 792723456 references processed.
Heartbeat. 796917760 references processed.
Heartbeat. 801112064 references processed.
Heartbeat. 805306368 references processed.
Heartbeat. 809500672 references processed.
Heartbeat. 813694976 references processed.
Heartbeat. 817889280 references processed.
Heartbeat. 822083584 references processed.
Heartbeat. 826277888 references processed.
Heartbeat. 830472192 references processed.
Heartbeat. 834666496 references processed.
Heartbeat. 838860800 references processed.
Heartbeat. 843055104 references processed.
Heartbeat. 847249408 references processed.
Heartbeat. 851443712 references processed.
Heartbeat. 855638016 references processed.
Heartbeat. 859832320 references processed.
Heartbeat. 864026624 references processed.
Heartbeat. 868220928 references processed.
Heartbeat. 872415232 references processed.
Heartbeat. 876609536 references processed.
Heartbeat. 880803840 references processed.
Heartbeat. 884998144 references processed.
Heartbeat. 889192448 references processed.
Heartbeat. 893386752 references processed.
Heartbeat. 897581056 references processed.
Heartbeat. 901775360 references processed.
Heartbeat. 905969664 references processed.
Heartbeat. 910163968 references processed.
Heartbeat. 914358272 references processed.
Heartbeat. 918552576 references processed.
Heartbeat. 922746880 references processed.
Heartbeat. 926941184 references processed.
Heartbeat. 931135488 references processed.
Heartbeat. 935329792 references processed.
Heartbeat. 939524096 references processed.
Heartbeat. 943718400 references processed.
Heartbeat. 947912704 references processed.
Heartbeat. 952107008 references processed.
Heartbeat. 956301312 references processed.
Heartbeat. 960495616 references processed.
Heartbeat. 964689920 references processed.
Heartbeat. 968884224 references processed.
Heartbeat. 973078528 references processed.
Heartbeat. 977272832 references processed.
Heartbeat. 981467136 references processed.
Heartbeat. 985661440 references processed.
Heartbeat. 989855744 references processed.
Heartbeat. 994050048 references processed.
Heartbeat. 998244352 references processed.
Heartbeat. 1002438656 references processed.
Heartbeat. 1006632960 references processed.
Heartbeat. 1010827264 references processed.
Heartbeat. 1015021568 references processed.
Heartbeat. 1019215872 references processed.
Heartbeat. 1023410176 references processed.
Heartbeat. 1027604480 references processed.
Heartbeat. 1031798784 references processed.
Heartbeat. 1035993088 references processed.
Heartbeat. 1040187392 references processed.
Heartbeat. 1044381696 references processed.
Heartbeat. 1048576000 references processed.
Heartbeat. 1052770304 references processed.
Heartbeat. 1056964608 references processed.
Heartbeat. 1061158912 references processed.
Heartbeat. 1065353216 references processed.
Heartbeat. 1069547520 references processed.
Heartbeat. 1073741824 references processed.
Heartbeat. 1077936128 references processed.
Heartbeat. 1082130432 references processed.
Heartbeat. 1086324736 references processed.
Heartbeat. 1090519040 references processed.
Heartbeat. 1094713344 references processed.
Heartbeat. 1098907648 references processed.
Heartbeat. 1103101952 references processed.
Heartbeat. 1107296256 references processed.
Heartbeat. 1111490560 references processed.
Heartbeat. 1115684864 references processed.
Heartbeat. 1119879168 references processed.
Heartbeat. 1124073472 references processed.
Heartbeat. 1128267776 references processed.
Trace is truncated
TLB simulation results:
Core #0 (1 thread(s))
  TLB-L1I stats:
    Hits:                        691218539
    Misses:                          30816
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  TLB-L1D stats:
    Hits:                        274412539
    Misses:                       65302508
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                       19.22%
  TLB-LL stats:
    Hits:                         21330534
    Misses:                       44002790
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Local miss rate:                 67.35%
    Child hits:                  965631078
    Total miss rate:                  4.27%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cache simulation results:
Core #0 (1 thread(s))
  L1I stats:
    Warmup hits:                  38430106
    Warmup misses:                   45916
    Hits:                        830853164
    Misses:                         137801
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
  L1D stats:
    Warmup hits:                  13349550
    Warmup misses:                 3642716
    Hits:                        241849694
    Misses:                      114698131
    Invalidations:                       0
    Hits PT level     1:            28566122
    Misses PT level   1:           108475167
    Hits PT level     2:            89074683
    Misses PT level   2:             2145233
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                15577954
    Prefetch misses:             209740577
    Miss rate:                       32.17%
  L2 stats:
    Warmup hits:                    821494
    Warmup misses:                 2867138
    Hits:                         16917324
    Misses:                       97918608
    Invalidations:                       0
    Hits PT level     1:            53280253
    Misses PT level   1:            55194914
    Hits PT level     2:             2115091
    Misses PT level   2:               30142
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                64776679
    Prefetch misses:             144963898
    Local miss rate:                 85.27%
    Child hits:                 1205921617
    Total miss rate:                  7.41%
LLC stats:
    Warmup hits:                    526144
    Warmup misses:                 2340994
    Hits:                         16245935
    Misses:                       81672673
    Invalidations:                       0
    Hits PT level     1:            43271457
    Misses PT level   1:            11923457
    Hits PT level     2:               26476
    Misses PT level   2:                3666
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                59249262
    Prefetch misses:              85714636
    Local miss rate:                 83.41%
    Child hits:                  137089347
    Total miss rate:                 34.75%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         46893548
    Misses:                          10593
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.02%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                            54479
    Misses:                             36
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.07%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 1130964402
num_not_found : 0
kernel memory references: 
0,4040591
1,3117680
16,15317691
user memory references: 
0,299798039
1,66583779
16,742106622
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	75
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	4
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	11
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	12
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	25
MEMORY,MEMORY,MEMORY,L1,L1,L1,	545
MEMORY,MEMORY,MEMORY,L1,L1,L2,	11
MEMORY,MEMORY,MEMORY,L1,L2,L1,	10
MEMORY,MEMORY,MEMORY,L1,L2,L2,	10
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,	216
MEMORY,MEMORY,MEMORY,L2,L1,L1,	5
MEMORY,MEMORY,MEMORY,L2,L1,L2,	5
MEMORY,MEMORY,MEMORY,L2,L2,L1,	1
MEMORY,MEMORY,MEMORY,L2,L2,L2,	18
MEMORY,MEMORY,MEMORY,L2,L2,LLC,	2
MEMORY,MEMORY,MEMORY,L2,LLC,L2,	5
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	11
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	30
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	11
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	4
MEMORY,MEMORY,MEMORY,LLC,L2,L2,	5
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,	8
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	8
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,	8
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	206
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	101
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1896896
MEMORY,MEMORY,L1,L1,L1,L1,	1
MEMORY,MEMORY,L1,L1,ZERO,ZERO,	2
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,	1260
MEMORY,MEMORY,L2,L1,L1,L1,	3
MEMORY,MEMORY,L2,L1,ZERO,ZERO,	1
MEMORY,MEMORY,L2,LLC,LLC,LLC,	1
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	28664
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	4
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	5
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	5
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	6
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	27
MEMORY,MEMORY,LLC,L1,L1,L1,	352
MEMORY,MEMORY,LLC,L1,L1,L2,	17
MEMORY,MEMORY,LLC,L1,L2,L1,	4
MEMORY,MEMORY,LLC,L1,L2,L2,	12
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,	57
MEMORY,MEMORY,LLC,L2,L1,L2,	8
MEMORY,MEMORY,LLC,L2,L2,L2,	12
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	22
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	7
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	19
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	14
MEMORY,MEMORY,LLC,LLC,LLC,LLC,	30
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	96
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	615703
MEMORY,L1,MEMORY,L1,ZERO,ZERO,	1
MEMORY,L1,MEMORY,LLC,ZERO,ZERO,	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,	1130
MEMORY,L1,L2,ZERO,ZERO,ZERO,	38
MEMORY,L1,LLC,ZERO,ZERO,ZERO,	617
MEMORY,L2,MEMORY,L1,L1,L1,	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	27074
MEMORY,L2,L1,ZERO,ZERO,ZERO,	30
MEMORY,L2,L2,ZERO,ZERO,ZERO,	6329
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	17463
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	2
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	4
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	4
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	6
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	33
MEMORY,LLC,MEMORY,L1,L1,L1,	246
MEMORY,LLC,MEMORY,L1,L1,L2,	7
MEMORY,LLC,MEMORY,L1,L2,L2,	6
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,	70
MEMORY,LLC,MEMORY,L2,L1,L1,	2
MEMORY,LLC,MEMORY,L2,L1,L2,	4
MEMORY,LLC,MEMORY,L2,L2,L1,	1
MEMORY,LLC,MEMORY,L2,L2,L2,	2
MEMORY,LLC,MEMORY,L2,LLC,L2,	1
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	10
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	4
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	14
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	13
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	62
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	66
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	613664
MEMORY,LLC,L1,ZERO,ZERO,ZERO,	643
MEMORY,LLC,L2,LLC,L2,L2,	1
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	17749
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	4
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	8
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	5
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	18
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	72
MEMORY,LLC,LLC,L1,L1,L1,	1139
MEMORY,LLC,LLC,L1,L1,L2,	10
MEMORY,LLC,LLC,L1,L2,L1,	5
MEMORY,LLC,LLC,L1,L2,L2,	19
MEMORY,LLC,LLC,L1,ZERO,ZERO,	279
MEMORY,LLC,LLC,L2,L1,L2,	9
MEMORY,LLC,LLC,L2,L2,L1,	4
MEMORY,LLC,LLC,L2,L2,L2,	11
MEMORY,LLC,LLC,L2,ZERO,ZERO,	30
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	18
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	44
MEMORY,LLC,LLC,LLC,L2,L2,	1
MEMORY,LLC,LLC,LLC,L2,LLC,	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	45
MEMORY,LLC,LLC,LLC,LLC,LLC,	168
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	226
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	750481
L1,MEMORY,MEMORY,L1,L1,L1,	2
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,	1276
L1,MEMORY,L1,ZERO,ZERO,ZERO,	1
L1,MEMORY,L2,ZERO,ZERO,ZERO,	32
L1,MEMORY,LLC,ZERO,ZERO,ZERO,	733
L1,L1,MEMORY,ZERO,ZERO,ZERO,	3
L1,L1,L1,L1,L1,L1,	9541
L1,L1,L1,L1,L1,L2,	2
L1,L1,L1,L1,L2,L1,	2
L1,L1,L1,L1,L2,L2,	1
L1,L1,L1,L1,ZERO,ZERO,	1185
L1,L1,L1,L2,L1,L1,	329
L1,L1,L1,ZERO,ZERO,ZERO,	7349692
L1,L1,L2,L1,L1,L1,	843
L1,L1,L2,L1,ZERO,ZERO,	33
L1,L1,L2,L2,L1,L2,	1
L1,L1,L2,L2,L2,L1,	1
L1,L1,L2,L2,L2,L2,	1
L1,L1,L2,L2,ZERO,ZERO,	1
L1,L1,L2,ZERO,ZERO,ZERO,	567707
L1,L1,LLC,ZERO,ZERO,ZERO,	289
L1,L2,MEMORY,ZERO,ZERO,ZERO,	40
L1,L2,L1,L1,L1,L1,	183
L1,L2,L1,L1,L1,L2,	1
L1,L2,L1,L1,L2,L1,	1
L1,L2,L1,L1,L2,L2,	1
L1,L2,L1,L1,ZERO,ZERO,	327
L1,L2,L1,L2,L1,L2,	1
L1,L2,L1,L2,L2,L2,	1
L1,L2,L1,ZERO,ZERO,ZERO,	559246
L1,L2,L2,L1,L1,L1,	422
L1,L2,L2,L1,ZERO,ZERO,	81
L1,L2,L2,L2,L2,L1,	1
L1,L2,L2,L2,L2,L2,	2
L1,L2,L2,L2,L2,LLC,	1
L1,L2,L2,ZERO,ZERO,ZERO,	985963
L1,L2,LLC,L2,L2,L2,	1
L1,L2,LLC,ZERO,ZERO,ZERO,	3573
L1,LLC,MEMORY,ZERO,ZERO,ZERO,	734
L1,LLC,L1,ZERO,ZERO,ZERO,	290
L1,LLC,L2,ZERO,ZERO,ZERO,	3796
L1,LLC,LLC,ZERO,ZERO,ZERO,	6308
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	27581
L2,MEMORY,L1,ZERO,ZERO,ZERO,	28
L2,MEMORY,L2,ZERO,ZERO,ZERO,	6512
L2,MEMORY,LLC,L1,L1,L1,	1
L2,MEMORY,LLC,L1,ZERO,ZERO,	1
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	18042
L2,L1,MEMORY,ZERO,ZERO,ZERO,	34
L2,L1,L1,L1,L1,L1,	144
L2,L1,L1,L1,L1,L2,	1
L2,L1,L1,L1,L2,L1,	2
L2,L1,L1,L1,ZERO,ZERO,	51
L2,L1,L1,L2,L1,L1,	179
L2,L1,L1,L2,L2,L1,	1
L2,L1,L1,ZERO,ZERO,ZERO,	568347
L2,L1,L2,L1,L1,L1,	197
L2,L1,L2,L1,L1,L2,	1
L2,L1,L2,L1,L2,L1,	1
L2,L1,L2,L1,ZERO,ZERO,	129
L2,L1,L2,L2,L1,L1,	1
L2,L1,L2,L2,L1,L2,	1
L2,L1,L2,L2,L2,L1,	1
L2,L1,L2,L2,L2,L2,	2
L2,L1,L2,ZERO,ZERO,ZERO,	978584
L2,L1,LLC,ZERO,ZERO,ZERO,	3554
L2,L2,MEMORY,ZERO,ZERO,ZERO,	6438
L2,L2,L1,L1,L1,L1,	86
L2,L2,L1,L1,L1,L2,	2
L2,L2,L1,L1,L2,L1,	3
L2,L2,L1,L1,ZERO,ZERO,	81
L2,L2,L1,L2,L1,L1,	1
L2,L2,L1,L2,L1,L2,	3
L2,L2,L1,L2,ZERO,ZERO,	1
L2,L2,L1,ZERO,ZERO,ZERO,	1000228
L2,L2,L2,L1,L1,L1,	269
L2,L2,L2,L1,L2,L1,	1
L2,L2,L2,L1,L2,L2,	1
L2,L2,L2,L1,ZERO,ZERO,	322
L2,L2,L2,L2,L1,L1,	1
L2,L2,L2,L2,L1,L2,	1
L2,L2,L2,L2,L2,L1,	2
L2,L2,L2,L2,L2,L2,	76
L2,L2,L2,L2,L2,LLC,	24
L2,L2,L2,L2,LLC,L2,	18
L2,L2,L2,L2,LLC,LLC,	10
L2,L2,L2,L2,ZERO,ZERO,	25
L2,L2,L2,LLC,L2,L2,	19
L2,L2,L2,LLC,L2,LLC,	10
L2,L2,L2,LLC,LLC,L2,	9
L2,L2,L2,LLC,LLC,LLC,	4
L2,L2,L2,LLC,ZERO,ZERO,	12
L2,L2,L2,ZERO,ZERO,ZERO,	13344315
L2,L2,LLC,L1,L1,L1,	25
L2,L2,LLC,L1,L2,L2,	1
L2,L2,LLC,L1,ZERO,ZERO,	2
L2,L2,LLC,L2,L1,L1,	1
L2,L2,LLC,L2,L1,L2,	1
L2,L2,LLC,L2,L2,L1,	1
L2,L2,LLC,L2,L2,L2,	23
L2,L2,LLC,L2,L2,LLC,	12
L2,L2,LLC,L2,LLC,L2,	5
L2,L2,LLC,L2,LLC,LLC,	7
L2,L2,LLC,L2,ZERO,ZERO,	14
L2,L2,LLC,LLC,L2,L2,	8
L2,L2,LLC,LLC,L2,LLC,	10
L2,L2,LLC,LLC,LLC,L2,	8
L2,L2,LLC,LLC,LLC,LLC,	18
