Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
    Warmup hits:                  47575228
    Warmup misses:                    1268
    Hits:                        632655568
    Misses:                          13865
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.00%
  L1D stats:
    Warmup hits:                   8364702
    Warmup misses:                 8287907
    Hits:                        111143695
    Misses:                      110301110
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                 9436480
    Prefetch misses:             100864630
    Miss rate:                       49.81%
  L2 stats:
    Warmup hits:                    678085
    Warmup misses:                 7611090
    Hits:                          8788590
    Misses:                      101526385
    Invalidations:                       0
    Hits PT level     1:            63600554
    Misses PT level   1:            63339783
    Hits PT level     2:            84539997
    Misses PT level   2:               42053
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                 6585813
    Prefetch misses:              94278817
    Local miss rate:                 92.03%
    Child hits:                  753235743
    Total miss rate:                 11.76%
LLC stats:
    Warmup hits:                   1179952
    Warmup misses:                 6431138
    Hits:                         15996284
    Misses:                       85530101
    Invalidations:                       0
    Hits PT level     1:            49183933
    Misses PT level   1:            14155850
    Hits PT level     2:               36574
    Misses PT level   2:                5479
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Prefetch hits:                15697086
    Prefetch misses:              78581731
    Local miss rate:                 84.24%
    Child hits:                  163514954
    Total miss rate:                 32.27%
 CWC 0 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                         45540912
    Misses:                           2415
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.01%
 CWC 1 stats:
    Warmup hits:                         0
    Warmup misses:                       0
    Hits:                            16462
    Misses:                             17
    Invalidations:                       0
    Hits PT level     1:                   0
    Misses PT level   1:                   0
    Hits PT level     2:                   0
    Misses PT level   2:                   0
    Hits PT level     3:                   0
    Misses PT level   3:                   0
    Hits PT level     4:                   0
    Misses PT level   4:                   0
    Hits PT level     5:                   0
    Misses PT level   5:                   0
    Hits PT level     6:                   0
    Misses PT level   6:                   0
    Miss rate:                        0.10%
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_requests : 714904189
num_not_found : 0
kernel memory references: 
0,922852
1,569379
16,2596440
user memory references: 
0,206779138
1,29826042
16,474210338
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
num_range_found : 0
num_range_not_found : 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	729
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	125
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	105
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,	20
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	665
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,	173
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,	20
MEMORY,MEMORY,MEMORY,L2,L2,L2,	1664
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,	26
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,	5
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,	2019
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	80
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,	15
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,	11
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,	1
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,	105
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,	2840162
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,	10191
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	92
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,	20
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,	12
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,	2
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,	87
MEMORY,MEMORY,LLC,L2,MEMORY,MEMORY,	31
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,	2
MEMORY,MEMORY,LLC,L2,L2,L2,	246
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,	5
MEMORY,MEMORY,LLC,L2,LLC,LLC,	2
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,	311
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,	14
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,	1
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,	15
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,	595740
MEMORY,L2,MEMORY,L2,ZERO,ZERO,	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,	9554
MEMORY,L2,L2,ZERO,ZERO,ZERO,	1688
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	7296
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	199
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,	31
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	24
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	7
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	179
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,	33
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,	4
MEMORY,LLC,MEMORY,L2,L2,L2,	262
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,	8
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	315
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	26
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	3
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	7
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	27
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	593098
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	7446
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,	24
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	9
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	11
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	17
MEMORY,LLC,LLC,L2,MEMORY,MEMORY,	5
MEMORY,LLC,LLC,L2,MEMORY,LLC,	1
MEMORY,LLC,LLC,L2,L2,L2,	39
MEMORY,LLC,LLC,L2,LLC,MEMORY,	1
MEMORY,LLC,LLC,L2,ZERO,ZERO,	53
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	4
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	1
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	2
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	643579
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	10129
L2,MEMORY,L2,ZERO,ZERO,ZERO,	1745
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	7684
L2,L2,MEMORY,ZERO,ZERO,ZERO,	1664
L2,L2,L2,L2,L2,L2,	2272
L2,L2,L2,L2,ZERO,ZERO,	2253
L2,L2,L2,ZERO,ZERO,ZERO,	17352543
L2,L2,LLC,ZERO,ZERO,ZERO,	1202403
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	7294
L2,LLC,L2,ZERO,ZERO,ZERO,	1192558
L2,LLC,LLC,ZERO,ZERO,ZERO,	1424054
LLC,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,	88
LLC,MEMORY,MEMORY,MEMORY,MEMORY,LLC,	14
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	13
LLC,MEMORY,MEMORY,MEMORY,LLC,LLC,	2
LLC,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	136
LLC,MEMORY,MEMORY,L2,MEMORY,MEMORY,	66
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,	7
LLC,MEMORY,MEMORY,L2,L2,L2,	361
LLC,MEMORY,MEMORY,L2,LLC,MEMORY,	8
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	317
LLC,MEMORY,MEMORY,LLC,MEMORY,MEMORY,	9
LLC,MEMORY,MEMORY,LLC,MEMORY,LLC,	2
LLC,MEMORY,MEMORY,LLC,LLC,MEMORY,	1
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	28
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	597570
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	7200
LLC,MEMORY,LLC,MEMORY,MEMORY,MEMORY,	19
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	2
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	1
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	25
LLC,MEMORY,LLC,L2,MEMORY,MEMORY,	7
LLC,MEMORY,LLC,L2,MEMORY,LLC,	1
LLC,MEMORY,LLC,L2,L2,L2,	57
LLC,MEMORY,LLC,L2,LLC,MEMORY,	7
LLC,MEMORY,LLC,L2,ZERO,ZERO,	45
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	1
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	2
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	4
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	639758
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	6985
LLC,L2,L2,ZERO,ZERO,ZERO,	1189271
LLC,L2,LLC,ZERO,ZERO,ZERO,	1414587
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	27
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	6
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	4
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	28
LLC,LLC,MEMORY,L2,MEMORY,MEMORY,	15
LLC,LLC,MEMORY,L2,MEMORY,LLC,	4
LLC,LLC,MEMORY,L2,L2,L2,	63
LLC,LLC,MEMORY,L2,LLC,MEMORY,	4
LLC,LLC,MEMORY,L2,ZERO,ZERO,	48
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	4
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	9
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	640012
LLC,LLC,L2,ZERO,ZERO,ZERO,	1417530
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	4
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	1
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	4
LLC,LLC,LLC,L2,MEMORY,MEMORY,	6
LLC,LLC,LLC,L2,MEMORY,LLC,	2
LLC,LLC,LLC,L2,L2,L2,	10
LLC,LLC,LLC,L2,LLC,MEMORY,	1
LLC,LLC,LLC,L2,ZERO,ZERO,	9
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	1
LLC,LLC,LLC,LLC,ZERO,ZERO,	2
LLC,LLC,LLC,ZERO,ZERO,ZERO,	10468376
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	2
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	4
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	502
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	227
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,4	81
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	44
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	72
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	33
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	14
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	6
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,2	439
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	226
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,4	1
MEMORY,MEMORY,MEMORY,L2,MEMORY,MEMORY,5	172
MEMORY,MEMORY,MEMORY,L2,MEMORY,LLC,5	20
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	1438
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	226
MEMORY,MEMORY,MEMORY,L2,LLC,MEMORY,5	26
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	5
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	2
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	336
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	3
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	1678
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	64
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	16
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	14
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	8
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	3
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	1
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	70
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	35
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	951081
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	895954
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	993127
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	3535
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	4057
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	2599
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	73
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	19
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	14
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	6
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	9
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	3
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	1
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	1
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	70
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	17
MEMORY,MEMORY,LLC,L2,MEMORY,MEMORY,5	31
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,5	2
MEMORY,MEMORY,LLC,L2,L2,L2,4	228
MEMORY,MEMORY,LLC,L2,L2,L2,5	18
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,5	5
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	2
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,1	32
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	279
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	12
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	2
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	1
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	12
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	3
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	203780
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	192873
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	199087
MEMORY,L2,MEMORY,L2,ZERO,ZERO,1	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	3238
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	2614
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	3702
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	491
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	522
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	675
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	2364
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	2259
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	2673
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	163
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	36
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	23
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,5	8
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	20
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	4
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	5
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	2
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	94
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	85
MEMORY,LLC,MEMORY,L2,MEMORY,MEMORY,5	33
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,5	4
MEMORY,LLC,MEMORY,L2,L2,L2,4	160
MEMORY,LLC,MEMORY,L2,L2,L2,5	102
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,5	8
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,1	52
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	263
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	24
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	2
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	2
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	6
